0,0,AI+b61M2gUdmcn2+BUe64Ln/jTo=,nCPrGb+YcyrBGvki57CZvfExe4U=
1,0,AI+b61M2gUdmcn2+BUe64Ln/jTo=,nCPrGb+YcyrBGvki57CZvfExe4U=
2,0,AI+b61M2gUdmcn2+BUe64Ln/jTo=,GlnhZWOpCsRlZkIysvOqXPfPOEk=
0,1,AI+b61M2gUdmcn2+BUe64Ln/jTo=,rN7QgQc1idQMr2V/aj+D5mCdEyw=
1,1,AI+b61M2gUdmcn2+BUe64Ln/jTo=,BQpSOFSFbV4MHSh4rDPYrG4roMU=
2,1,AI+b61M2gUdmcn2+BUe64Ln/jTo=,rN7QgQc1idQMr2V/aj+D5mCdEyw=
3,1,AI+b61M2gUdmcn2+BUe64Ln/jTo=,WyFwCI3qYspMd0LGpCTzDK1x7gI=
0,2,AI+b61M2gUdmcn2+BUe64Ln/jTo=,WyFwCI3qYspMd0LGpCTzDK1x7gI=
1,2,AI+b61M2gUdmcn2+BUe64Ln/jTo=,rN7QgQc1idQMr2V/aj+D5mCdEyw=
2,2,AI+b61M2gUdmcn2+BUe64Ln/jTo=,WyFwCI3qYspMd0LGpCTzDK1x7gI=
3,2,AI+b61M2gUdmcn2+BUe64Ln/jTo=,rN7QgQc1idQMr2V/aj+D5mCdEyw=
1,3,nDMTz8ZEkAG6yXMzTKkfvwLSm0w=,WyFwCI3qYspMd0LGpCTzDK1x7gI=
2,3,nDMTz8ZEkAG6yXMzTKkfvwLSm0w=,KnAlmjSj1dhZtfTKUKFyOC+Yrek=
3,3,nDMTz8ZEkAG6yXMzTKkfvwLSm0w=,xAteiMb11mbM7/J2GAbZP1lkqkw=
4,3,nDMTz8ZEkAG6yXMzTKkfvwLSm0w=,i6C4Dt2b315Oh0zNhE6VQSgvo/8=
3,4,nDMTz8ZEkAG6yXMzTKkfvwLSm0w=,i6C4Dt2b315Oh0zNhE6VQSgvo/8=
4,4,nDMTz8ZEkAG6yXMzTKkfvwLSm0w=,i6C4Dt2b315Oh0zNhE6VQSgvo/8=
