4,-5,V+4wOU+fETpOs0C1FqTzN0JvcMA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
5,-5,V+4wOU+fETpOs0C1FqTzN0JvcMA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
6,-5,V+4wOU+fETpOs0C1FqTzN0JvcMA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
1,-4,V+4wOU+fETpOs0C1FqTzN0JvcMA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
2,-4,V+4wOU+fETpOs0C1FqTzN0JvcMA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
3,-4,V+4wOU+fETpOs0C1FqTzN0JvcMA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
4,-4,V+4wOU+fETpOs0C1FqTzN0JvcMA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
5,-4,V+4wOU+fETpOs0C1FqTzN0JvcMA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
6,-4,V+4wOU+fETpOs0C1FqTzN0JvcMA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
1,-3,V+4wOU+fETpOs0C1FqTzN0JvcMA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
2,-3,V+4wOU+fETpOs0C1FqTzN0JvcMA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
3,-3,V+4wOU+fETpOs0C1FqTzN0JvcMA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
4,-3,V+4wOU+fETpOs0C1FqTzN0JvcMA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
5,-3,V+4wOU+fETpOs0C1FqTzN0JvcMA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
6,-3,V+4wOU+fETpOs0C1FqTzN0JvcMA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
1,-2,V+4wOU+fETpOs0C1FqTzN0JvcMA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
2,-2,V+4wOU+fETpOs0C1FqTzN0JvcMA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
3,-2,V+4wOU+fETpOs0C1FqTzN0JvcMA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
4,-2,V+4wOU+fETpOs0C1FqTzN0JvcMA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
5,-2,V+4wOU+fETpOs0C1FqTzN0JvcMA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
6,-2,V+4wOU+fETpOs0C1FqTzN0JvcMA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
1,-7,V+4wOU+fETpOs0C1FqTzN0JvcMA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
2,-7,V+4wOU+fETpOs0C1FqTzN0JvcMA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
3,-7,V+4wOU+fETpOs0C1FqTzN0JvcMA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
4,-7,V+4wOU+fETpOs0C1FqTzN0JvcMA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
5,-7,V+4wOU+fETpOs0C1FqTzN0JvcMA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
6,-7,V+4wOU+fETpOs0C1FqTzN0JvcMA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
1,-6,V+4wOU+fETpOs0C1FqTzN0JvcMA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
2,-6,V+4wOU+fETpOs0C1FqTzN0JvcMA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
3,-6,V+4wOU+fETpOs0C1FqTzN0JvcMA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
4,-6,V+4wOU+fETpOs0C1FqTzN0JvcMA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
5,-6,V+4wOU+fETpOs0C1FqTzN0JvcMA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
6,-6,V+4wOU+fETpOs0C1FqTzN0JvcMA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
1,-5,V+4wOU+fETpOs0C1FqTzN0JvcMA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
2,-5,V+4wOU+fETpOs0C1FqTzN0JvcMA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
3,-5,V+4wOU+fETpOs0C1FqTzN0JvcMA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
1,-1,V+4wOU+fETpOs0C1FqTzN0JvcMA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
2,-1,V+4wOU+fETpOs0C1FqTzN0JvcMA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
3,-1,V+4wOU+fETpOs0C1FqTzN0JvcMA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
4,-1,V+4wOU+fETpOs0C1FqTzN0JvcMA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
5,-1,V+4wOU+fETpOs0C1FqTzN0JvcMA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
6,-1,V+4wOU+fETpOs0C1FqTzN0JvcMA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
0,-4,V+4wOU+fETpOs0C1FqTzN0JvcMA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
14,-5,V+4wOU+fETpOs0C1FqTzN0JvcMA=,LQqolacnrlaqup+GvPhO9vftgkU=
