-5,-7,Yg5LKRkYwWgLza6MijukVIyuvE8=,57khE2A3XNC84JIIz3d6Ehe7w5g=
-4,-1,Yg5LKRkYwWgLza6MijukVIyuvE8=,57khE2A3XNC84JIIz3d6Ehe7w5g=
-3,-1,Yg5LKRkYwWgLza6MijukVIyuvE8=,57khE2A3XNC84JIIz3d6Ehe7w5g=
-2,-1,Yg5LKRkYwWgLza6MijukVIyuvE8=,57khE2A3XNC84JIIz3d6Ehe7w5g=
-1,-1,Yg5LKRkYwWgLza6MijukVIyuvE8=,57khE2A3XNC84JIIz3d6Ehe7w5g=
-2,-3,Yg5LKRkYwWgLza6MijukVIyuvE8=,57khE2A3XNC84JIIz3d6Ehe7w5g=
-1,-3,Yg5LKRkYwWgLza6MijukVIyuvE8=,57khE2A3XNC84JIIz3d6Ehe7w5g=
-7,-2,Yg5LKRkYwWgLza6MijukVIyuvE8=,57khE2A3XNC84JIIz3d6Ehe7w5g=
-6,-2,Yg5LKRkYwWgLza6MijukVIyuvE8=,57khE2A3XNC84JIIz3d6Ehe7w5g=
-6,-6,Yg5LKRkYwWgLza6MijukVIyuvE8=,57khE2A3XNC84JIIz3d6Ehe7w5g=
-4,-7,Yg5LKRkYwWgLza6MijukVIyuvE8=,57khE2A3XNC84JIIz3d6Ehe7w5g=
-5,-6,Yg5LKRkYwWgLza6MijukVIyuvE8=,57khE2A3XNC84JIIz3d6Ehe7w5g=
-3,-7,Yg5LKRkYwWgLza6MijukVIyuvE8=,57khE2A3XNC84JIIz3d6Ehe7w5g=
-6,-5,Yg5LKRkYwWgLza6MijukVIyuvE8=,57khE2A3XNC84JIIz3d6Ehe7w5g=
-16,-8,Yg5LKRkYwWgLza6MijukVIyuvE8=,REDHZmZHxo2AwNagswPOG8/6FHY=
-12,-1,Yg5LKRkYwWgLza6MijukVIyuvE8=,REDHZmZHxo2AwNagswPOG8/6FHY=
-15,-8,V+4wOU+fETpOs0C1FqTzN0JvcMA=,REDHZmZHxo2AwNagswPOG8/6FHY=
-11,-1,V+4wOU+fETpOs0C1FqTzN0JvcMA=,REDHZmZHxo2AwNagswPOG8/6FHY=
-14,-8,V+4wOU+fETpOs0C1FqTzN0JvcMA=,REDHZmZHxo2AwNagswPOG8/6FHY=
-10,-1,V+4wOU+fETpOs0C1FqTzN0JvcMA=,REDHZmZHxo2AwNagswPOG8/6FHY=
-8,-2,V+4wOU+fETpOs0C1FqTzN0JvcMA=,57khE2A3XNC84JIIz3d6Ehe7w5g=
-9,-1,V+4wOU+fETpOs0C1FqTzN0JvcMA=,REDHZmZHxo2AwNagswPOG8/6FHY=
-13,-8,V+4wOU+fETpOs0C1FqTzN0JvcMA=,REDHZmZHxo2AwNagswPOG8/6FHY=
-12,-8,V+4wOU+fETpOs0C1FqTzN0JvcMA=,REDHZmZHxo2AwNagswPOG8/6FHY=
-11,-8,V+4wOU+fETpOs0C1FqTzN0JvcMA=,REDHZmZHxo2AwNagswPOG8/6FHY=
-8,-8,V+4wOU+fETpOs0C1FqTzN0JvcMA=,57khE2A3XNC84JIIz3d6Ehe7w5g=
-10,-8,V+4wOU+fETpOs0C1FqTzN0JvcMA=,REDHZmZHxo2AwNagswPOG8/6FHY=
-9,-8,V+4wOU+fETpOs0C1FqTzN0JvcMA=,REDHZmZHxo2AwNagswPOG8/6FHY=
-16,-7,V+4wOU+fETpOs0C1FqTzN0JvcMA=,REDHZmZHxo2AwNagswPOG8/6FHY=
-15,-7,V+4wOU+fETpOs0C1FqTzN0JvcMA=,REDHZmZHxo2AwNagswPOG8/6FHY=
-14,-7,V+4wOU+fETpOs0C1FqTzN0JvcMA=,REDHZmZHxo2AwNagswPOG8/6FHY=
-13,-7,V+4wOU+fETpOs0C1FqTzN0JvcMA=,REDHZmZHxo2AwNagswPOG8/6FHY=
-12,-7,V+4wOU+fETpOs0C1FqTzN0JvcMA=,REDHZmZHxo2AwNagswPOG8/6FHY=
-11,-7,V+4wOU+fETpOs0C1FqTzN0JvcMA=,REDHZmZHxo2AwNagswPOG8/6FHY=
-10,-7,V+4wOU+fETpOs0C1FqTzN0JvcMA=,REDHZmZHxo2AwNagswPOG8/6FHY=
-9,-7,V+4wOU+fETpOs0C1FqTzN0JvcMA=,REDHZmZHxo2AwNagswPOG8/6FHY=
-16,-6,V+4wOU+fETpOs0C1FqTzN0JvcMA=,REDHZmZHxo2AwNagswPOG8/6FHY=
-8,-4,V+4wOU+fETpOs0C1FqTzN0JvcMA=,57khE2A3XNC84JIIz3d6Ehe7w5g=
-8,-6,V+4wOU+fETpOs0C1FqTzN0JvcMA=,57khE2A3XNC84JIIz3d6Ehe7w5g=
-8,-7,V+4wOU+fETpOs0C1FqTzN0JvcMA=,57khE2A3XNC84JIIz3d6Ehe7w5g=
-15,-6,V+4wOU+fETpOs0C1FqTzN0JvcMA=,REDHZmZHxo2AwNagswPOG8/6FHY=
-8,-3,V+4wOU+fETpOs0C1FqTzN0JvcMA=,57khE2A3XNC84JIIz3d6Ehe7w5g=
-14,-6,V+4wOU+fETpOs0C1FqTzN0JvcMA=,REDHZmZHxo2AwNagswPOG8/6FHY=
-13,-6,V+4wOU+fETpOs0C1FqTzN0JvcMA=,REDHZmZHxo2AwNagswPOG8/6FHY=
-12,-6,V+4wOU+fETpOs0C1FqTzN0JvcMA=,REDHZmZHxo2AwNagswPOG8/6FHY=
-11,-6,V+4wOU+fETpOs0C1FqTzN0JvcMA=,REDHZmZHxo2AwNagswPOG8/6FHY=
-10,-6,V+4wOU+fETpOs0C1FqTzN0JvcMA=,REDHZmZHxo2AwNagswPOG8/6FHY=
-9,-6,V+4wOU+fETpOs0C1FqTzN0JvcMA=,REDHZmZHxo2AwNagswPOG8/6FHY=
-16,-5,V+4wOU+fETpOs0C1FqTzN0JvcMA=,REDHZmZHxo2AwNagswPOG8/6FHY=
-15,-5,V+4wOU+fETpOs0C1FqTzN0JvcMA=,REDHZmZHxo2AwNagswPOG8/6FHY=
-14,-5,V+4wOU+fETpOs0C1FqTzN0JvcMA=,REDHZmZHxo2AwNagswPOG8/6FHY=
-13,-5,V+4wOU+fETpOs0C1FqTzN0JvcMA=,REDHZmZHxo2AwNagswPOG8/6FHY=
-12,-5,V+4wOU+fETpOs0C1FqTzN0JvcMA=,REDHZmZHxo2AwNagswPOG8/6FHY=
-11,-5,V+4wOU+fETpOs0C1FqTzN0JvcMA=,REDHZmZHxo2AwNagswPOG8/6FHY=
-10,-5,V+4wOU+fETpOs0C1FqTzN0JvcMA=,REDHZmZHxo2AwNagswPOG8/6FHY=
