-2,14,oylDepocqQKCP4ijjcLEwuq7FMY=,y1xSB5eu+6rKOcalhK1T0MJZHiY=
-3,14,oylDepocqQKCP4ijjcLEwuq7FMY=,y1xSB5eu+6rKOcalhK1T0MJZHiY=
-4,14,oylDepocqQKCP4ijjcLEwuq7FMY=,y1xSB5eu+6rKOcalhK1T0MJZHiY=
-5,14,oylDepocqQKCP4ijjcLEwuq7FMY=,y1xSB5eu+6rKOcalhK1T0MJZHiY=
-6,14,oylDepocqQKCP4ijjcLEwuq7FMY=,y1xSB5eu+6rKOcalhK1T0MJZHiY=
-7,14,oylDepocqQKCP4ijjcLEwuq7FMY=,y1xSB5eu+6rKOcalhK1T0MJZHiY=
-2,13,oylDepocqQKCP4ijjcLEwuq7FMY=,y1xSB5eu+6rKOcalhK1T0MJZHiY=
-3,13,oylDepocqQKCP4ijjcLEwuq7FMY=,y1xSB5eu+6rKOcalhK1T0MJZHiY=
-4,13,oylDepocqQKCP4ijjcLEwuq7FMY=,y1xSB5eu+6rKOcalhK1T0MJZHiY=
-5,13,oylDepocqQKCP4ijjcLEwuq7FMY=,y1xSB5eu+6rKOcalhK1T0MJZHiY=
-6,13,oylDepocqQKCP4ijjcLEwuq7FMY=,y1xSB5eu+6rKOcalhK1T0MJZHiY=
-7,13,oylDepocqQKCP4ijjcLEwuq7FMY=,y1xSB5eu+6rKOcalhK1T0MJZHiY=
-2,12,oylDepocqQKCP4ijjcLEwuq7FMY=,y1xSB5eu+6rKOcalhK1T0MJZHiY=
-3,12,oylDepocqQKCP4ijjcLEwuq7FMY=,y1xSB5eu+6rKOcalhK1T0MJZHiY=
-4,12,oylDepocqQKCP4ijjcLEwuq7FMY=,y1xSB5eu+6rKOcalhK1T0MJZHiY=
-5,12,oylDepocqQKCP4ijjcLEwuq7FMY=,y1xSB5eu+6rKOcalhK1T0MJZHiY=
-6,12,oylDepocqQKCP4ijjcLEwuq7FMY=,y1xSB5eu+6rKOcalhK1T0MJZHiY=
-7,12,oylDepocqQKCP4ijjcLEwuq7FMY=,y1xSB5eu+6rKOcalhK1T0MJZHiY=
-2,11,oylDepocqQKCP4ijjcLEwuq7FMY=,y1xSB5eu+6rKOcalhK1T0MJZHiY=
-3,11,oylDepocqQKCP4ijjcLEwuq7FMY=,y1xSB5eu+6rKOcalhK1T0MJZHiY=
-4,11,oylDepocqQKCP4ijjcLEwuq7FMY=,y1xSB5eu+6rKOcalhK1T0MJZHiY=
-5,11,oylDepocqQKCP4ijjcLEwuq7FMY=,y1xSB5eu+6rKOcalhK1T0MJZHiY=
-6,11,oylDepocqQKCP4ijjcLEwuq7FMY=,y1xSB5eu+6rKOcalhK1T0MJZHiY=
-7,11,oylDepocqQKCP4ijjcLEwuq7FMY=,y1xSB5eu+6rKOcalhK1T0MJZHiY=
-2,10,oylDepocqQKCP4ijjcLEwuq7FMY=,y1xSB5eu+6rKOcalhK1T0MJZHiY=
-3,10,oylDepocqQKCP4ijjcLEwuq7FMY=,y1xSB5eu+6rKOcalhK1T0MJZHiY=
-4,10,oylDepocqQKCP4ijjcLEwuq7FMY=,y1xSB5eu+6rKOcalhK1T0MJZHiY=
-5,10,oylDepocqQKCP4ijjcLEwuq7FMY=,y1xSB5eu+6rKOcalhK1T0MJZHiY=
-6,10,oylDepocqQKCP4ijjcLEwuq7FMY=,y1xSB5eu+6rKOcalhK1T0MJZHiY=
-7,10,oylDepocqQKCP4ijjcLEwuq7FMY=,y1xSB5eu+6rKOcalhK1T0MJZHiY=
-2,9,oylDepocqQKCP4ijjcLEwuq7FMY=,y1xSB5eu+6rKOcalhK1T0MJZHiY=
-3,9,oylDepocqQKCP4ijjcLEwuq7FMY=,y1xSB5eu+6rKOcalhK1T0MJZHiY=
-4,9,oylDepocqQKCP4ijjcLEwuq7FMY=,y1xSB5eu+6rKOcalhK1T0MJZHiY=
-5,9,oylDepocqQKCP4ijjcLEwuq7FMY=,y1xSB5eu+6rKOcalhK1T0MJZHiY=
-6,9,oylDepocqQKCP4ijjcLEwuq7FMY=,y1xSB5eu+6rKOcalhK1T0MJZHiY=
-7,9,oylDepocqQKCP4ijjcLEwuq7FMY=,y1xSB5eu+6rKOcalhK1T0MJZHiY=
-2,7,oylDepocqQKCP4ijjcLEwuq7FMY=,/avexmrxP3P5FkeUnFhBhZG07JI=
-3,7,oylDepocqQKCP4ijjcLEwuq7FMY=,/avexmrxP3P5FkeUnFhBhZG07JI=
-4,7,oylDepocqQKCP4ijjcLEwuq7FMY=,/avexmrxP3P5FkeUnFhBhZG07JI=
-5,7,oylDepocqQKCP4ijjcLEwuq7FMY=,/avexmrxP3P5FkeUnFhBhZG07JI=
-6,7,oylDepocqQKCP4ijjcLEwuq7FMY=,/avexmrxP3P5FkeUnFhBhZG07JI=
-7,7,oylDepocqQKCP4ijjcLEwuq7FMY=,/avexmrxP3P5FkeUnFhBhZG07JI=
-8,6,oylDepocqQKCP4ijjcLEwuq7FMY=,/avexmrxP3P5FkeUnFhBhZG07JI=
-2,6,oylDepocqQKCP4ijjcLEwuq7FMY=,/avexmrxP3P5FkeUnFhBhZG07JI=
-3,6,oylDepocqQKCP4ijjcLEwuq7FMY=,/avexmrxP3P5FkeUnFhBhZG07JI=
-4,6,oylDepocqQKCP4ijjcLEwuq7FMY=,/avexmrxP3P5FkeUnFhBhZG07JI=
-5,6,oylDepocqQKCP4ijjcLEwuq7FMY=,/avexmrxP3P5FkeUnFhBhZG07JI=
-6,6,oylDepocqQKCP4ijjcLEwuq7FMY=,/avexmrxP3P5FkeUnFhBhZG07JI=
-7,6,oylDepocqQKCP4ijjcLEwuq7FMY=,/avexmrxP3P5FkeUnFhBhZG07JI=
-2,5,oylDepocqQKCP4ijjcLEwuq7FMY=,/avexmrxP3P5FkeUnFhBhZG07JI=
-3,5,oylDepocqQKCP4ijjcLEwuq7FMY=,/avexmrxP3P5FkeUnFhBhZG07JI=
-4,5,oylDepocqQKCP4ijjcLEwuq7FMY=,/avexmrxP3P5FkeUnFhBhZG07JI=
-5,5,oylDepocqQKCP4ijjcLEwuq7FMY=,/avexmrxP3P5FkeUnFhBhZG07JI=
-6,5,oylDepocqQKCP4ijjcLEwuq7FMY=,/avexmrxP3P5FkeUnFhBhZG07JI=
-7,5,oylDepocqQKCP4ijjcLEwuq7FMY=,/avexmrxP3P5FkeUnFhBhZG07JI=
-2,4,oylDepocqQKCP4ijjcLEwuq7FMY=,/avexmrxP3P5FkeUnFhBhZG07JI=
-3,4,oylDepocqQKCP4ijjcLEwuq7FMY=,/avexmrxP3P5FkeUnFhBhZG07JI=
-4,4,oylDepocqQKCP4ijjcLEwuq7FMY=,/avexmrxP3P5FkeUnFhBhZG07JI=
-5,4,oylDepocqQKCP4ijjcLEwuq7FMY=,/avexmrxP3P5FkeUnFhBhZG07JI=
-6,4,oylDepocqQKCP4ijjcLEwuq7FMY=,/avexmrxP3P5FkeUnFhBhZG07JI=
-7,4,oylDepocqQKCP4ijjcLEwuq7FMY=,/avexmrxP3P5FkeUnFhBhZG07JI=
-2,3,oylDepocqQKCP4ijjcLEwuq7FMY=,/avexmrxP3P5FkeUnFhBhZG07JI=
-3,3,oylDepocqQKCP4ijjcLEwuq7FMY=,/avexmrxP3P5FkeUnFhBhZG07JI=
