-8,4,eYumHFRY+T03B/CTiaES097Uojk=,kKRVuBKu5HCxdh/1UymSVngym84=
-8,3,eYumHFRY+T03B/CTiaES097Uojk=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-9,4,eYumHFRY+T03B/CTiaES097Uojk=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-9,3,eYumHFRY+T03B/CTiaES097Uojk=,m20SjzQaUMcqEGu1xC83udL8olc=
-8,2,eYumHFRY+T03B/CTiaES097Uojk=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-8,1,eYumHFRY+T03B/CTiaES097Uojk=,N6DOtVz+YVfLOCJCnS3zBVxIw8Q=
-9,1,eYumHFRY+T03B/CTiaES097Uojk=,8pFynW+f04zAfZjCrzOBDbIeacA=
-9,2,eYumHFRY+T03B/CTiaES097Uojk=,m20SjzQaUMcqEGu1xC83udL8olc=
-6,1,j6NKl6gMcG6PhNkmjCq0UOvr54A=,4Ukl7+ho4Ta1aYW/TMk78EYyojs=
-6,2,j6NKl6gMcG6PhNkmjCq0UOvr54A=,QClpuq02FnXhSr8+2RKVOo4MRbM=
-7,1,j6NKl6gMcG6PhNkmjCq0UOvr54A=,N6DOtVz+YVfLOCJCnS3zBVxIw8Q=
-7,2,j6NKl6gMcG6PhNkmjCq0UOvr54A=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-4,2,j6NKl6gMcG6PhNkmjCq0UOvr54A=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-4,1,j6NKl6gMcG6PhNkmjCq0UOvr54A=,2nksLRtvMJXVC9xf6+nkp9MFDV8=
-5,1,j6NKl6gMcG6PhNkmjCq0UOvr54A=,4Ukl7+ho4Ta1aYW/TMk78EYyojs=
-5,2,j6NKl6gMcG6PhNkmjCq0UOvr54A=,QClpuq02FnXhSr8+2RKVOo4MRbM=
-6,3,j6NKl6gMcG6PhNkmjCq0UOvr54A=,QClpuq02FnXhSr8+2RKVOo4MRbM=
-7,4,j6NKl6gMcG6PhNkmjCq0UOvr54A=,kKRVuBKu5HCxdh/1UymSVngym84=
-7,3,j6NKl6gMcG6PhNkmjCq0UOvr54A=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-4,0,9bZ+MaiRS8tGb56UC0LNQW1Lx88=,2nksLRtvMJXVC9xf6+nkp9MFDV8=
-4,3,9bZ+MaiRS8tGb56UC0LNQW1Lx88=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-5,0,9bZ+MaiRS8tGb56UC0LNQW1Lx88=,4Ukl7+ho4Ta1aYW/TMk78EYyojs=
-4,4,9bZ+MaiRS8tGb56UC0LNQW1Lx88=,/8WOB+f2r1xLfwAiRERZuKdcClE=
-5,3,9bZ+MaiRS8tGb56UC0LNQW1Lx88=,QClpuq02FnXhSr8+2RKVOo4MRbM=
-6,0,9bZ+MaiRS8tGb56UC0LNQW1Lx88=,4Ukl7+ho4Ta1aYW/TMk78EYyojs=
-7,0,9bZ+MaiRS8tGb56UC0LNQW1Lx88=,N6DOtVz+YVfLOCJCnS3zBVxIw8Q=
-8,0,9bZ+MaiRS8tGb56UC0LNQW1Lx88=,N6DOtVz+YVfLOCJCnS3zBVxIw8Q=
-9,0,9bZ+MaiRS8tGb56UC0LNQW1Lx88=,8pFynW+f04zAfZjCrzOBDbIeacA=
-3,3,9bZ+MaiRS8tGb56UC0LNQW1Lx88=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-3,4,9bZ+MaiRS8tGb56UC0LNQW1Lx88=,/8WOB+f2r1xLfwAiRERZuKdcClE=
-2,3,9bZ+MaiRS8tGb56UC0LNQW1Lx88=,WwEUfyBx586gtiGeqgvXXelqJ1M=
-3,2,m3l5AtUDSu6r0a/Wm5vafmo/U+E=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-3,1,m3l5AtUDSu6r0a/Wm5vafmo/U+E=,2nksLRtvMJXVC9xf6+nkp9MFDV8=
-3,0,m3l5AtUDSu6r0a/Wm5vafmo/U+E=,2nksLRtvMJXVC9xf6+nkp9MFDV8=
-1,2,m3l5AtUDSu6r0a/Wm5vafmo/U+E=,WwEUfyBx586gtiGeqgvXXelqJ1M=
-1,1,m3l5AtUDSu6r0a/Wm5vafmo/U+E=,YQZUnBe5t2tFHD1kGLtmghXsYiE=
