1,-2,vRpizg6dZdCjqMMZeBMeMUqkCL4=,h8BuezOLVxLsIzxZiLKg9cNahqo=
2,-2,vRpizg6dZdCjqMMZeBMeMUqkCL4=,LQqolacnrlaqup+GvPhO9vftgkU=
4,-1,vRpizg6dZdCjqMMZeBMeMUqkCL4=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
4,-2,vRpizg6dZdCjqMMZeBMeMUqkCL4=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
0,-2,vRpizg6dZdCjqMMZeBMeMUqkCL4=,h8BuezOLVxLsIzxZiLKg9cNahqo=
5,-2,vRpizg6dZdCjqMMZeBMeMUqkCL4=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
6,-2,vRpizg6dZdCjqMMZeBMeMUqkCL4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
1,-1,vRpizg6dZdCjqMMZeBMeMUqkCL4=,h8BuezOLVxLsIzxZiLKg9cNahqo=
0,-1,vRpizg6dZdCjqMMZeBMeMUqkCL4=,h8BuezOLVxLsIzxZiLKg9cNahqo=
2,-1,vRpizg6dZdCjqMMZeBMeMUqkCL4=,LQqolacnrlaqup+GvPhO9vftgkU=
3,-2,vRpizg6dZdCjqMMZeBMeMUqkCL4=,LQqolacnrlaqup+GvPhO9vftgkU=
3,-1,vRpizg6dZdCjqMMZeBMeMUqkCL4=,LQqolacnrlaqup+GvPhO9vftgkU=
7,-2,vRpizg6dZdCjqMMZeBMeMUqkCL4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
5,-1,vRpizg6dZdCjqMMZeBMeMUqkCL4=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
7,-1,vRpizg6dZdCjqMMZeBMeMUqkCL4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
6,-1,vRpizg6dZdCjqMMZeBMeMUqkCL4=,ftlNTahU63+m5/ZRL4s27EJIjUU=
