-6,-5,05UM1VMJm5bQjqGGXqaCtC5rOnM=,JXkMh5vCY2m/plf8Elf5XBJTtdw=
-6,-4,05UM1VMJm5bQjqGGXqaCtC5rOnM=,qI8JQjjBdBGC/S1ymxdlKHXAiT0=
-7,-5,05UM1VMJm5bQjqGGXqaCtC5rOnM=,0gjMJ2/p63qzQLFB7K9PlfNR9sI=
-9,-5,05UM1VMJm5bQjqGGXqaCtC5rOnM=,rj2Bfm44uGtujlrn4zsC/Ea/fLY=
-9,-4,05UM1VMJm5bQjqGGXqaCtC5rOnM=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-8,-5,05UM1VMJm5bQjqGGXqaCtC5rOnM=,0gjMJ2/p63qzQLFB7K9PlfNR9sI=
-8,-4,05UM1VMJm5bQjqGGXqaCtC5rOnM=,33pt56QOtSzej1OFjl1HPY6+XoE=
-7,-4,05UM1VMJm5bQjqGGXqaCtC5rOnM=,33pt56QOtSzej1OFjl1HPY6+XoE=
-5,-1,05UM1VMJm5bQjqGGXqaCtC5rOnM=,dr7b8+68LNvMW3JH05xdbAa7yOo=
-2,-2,05UM1VMJm5bQjqGGXqaCtC5rOnM=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-4,-3,vZXDMzPU4tQO/o0HcLX/D+zFs9c=,SiURicT0d2bMny6qIB41Ehe0r68=
-3,-3,vZXDMzPU4tQO/o0HcLX/D+zFs9c=,SiURicT0d2bMny6qIB41Ehe0r68=
-3,-2,vZXDMzPU4tQO/o0HcLX/D+zFs9c=,eVZ976/KHrkUs8/IPOCqexJBN/M=
-2,-3,vZXDMzPU4tQO/o0HcLX/D+zFs9c=,K+AYl0agE6+Em/cgK8emJg84xbI=
-4,-1,vZXDMzPU4tQO/o0HcLX/D+zFs9c=,eVZ976/KHrkUs8/IPOCqexJBN/M=
-5,-2,vZXDMzPU4tQO/o0HcLX/D+zFs9c=,dr7b8+68LNvMW3JH05xdbAa7yOo=
-5,-3,vZXDMzPU4tQO/o0HcLX/D+zFs9c=,qI8JQjjBdBGC/S1ymxdlKHXAiT0=
-4,-2,vZXDMzPU4tQO/o0HcLX/D+zFs9c=,eVZ976/KHrkUs8/IPOCqexJBN/M=
-7,-2,vZXDMzPU4tQO/o0HcLX/D+zFs9c=,+XFENj0lKV75wzTZ3DmTix/O81s=
-6,-2,vZXDMzPU4tQO/o0HcLX/D+zFs9c=,dr7b8+68LNvMW3JH05xdbAa7yOo=
-6,-3,vZXDMzPU4tQO/o0HcLX/D+zFs9c=,qI8JQjjBdBGC/S1ymxdlKHXAiT0=
-7,-3,vZXDMzPU4tQO/o0HcLX/D+zFs9c=,33pt56QOtSzej1OFjl1HPY6+XoE=
-6,-1,qNxtL3LlXb7XQcjfFsI5LwK/WQI=,dr7b8+68LNvMW3JH05xdbAa7yOo=
-13,-3,qNxtL3LlXb7XQcjfFsI5LwK/WQI=,NAhLmoy4Zjz2v/OL12vYJQkBGMQ=
-13,-2,qNxtL3LlXb7XQcjfFsI5LwK/WQI=,/xFmdCBMnR0kzX5SLI61nA6brT0=
-10,-5,qNxtL3LlXb7XQcjfFsI5LwK/WQI=,rj2Bfm44uGtujlrn4zsC/Ea/fLY=
-7,-1,qNxtL3LlXb7XQcjfFsI5LwK/WQI=,+XFENj0lKV75wzTZ3DmTix/O81s=
-12,-2,qNxtL3LlXb7XQcjfFsI5LwK/WQI=,IQm1CUHs3EUOtnuAHodK1a/n1Ds=
-10,-4,qNxtL3LlXb7XQcjfFsI5LwK/WQI=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-8,-2,qNxtL3LlXb7XQcjfFsI5LwK/WQI=,+XFENj0lKV75wzTZ3DmTix/O81s=
-13,-5,qNxtL3LlXb7XQcjfFsI5LwK/WQI=,XYs8WArI9GGIreNot4QHM22voO4=
-13,-1,qNxtL3LlXb7XQcjfFsI5LwK/WQI=,/xFmdCBMnR0kzX5SLI61nA6brT0=
-13,-4,qNxtL3LlXb7XQcjfFsI5LwK/WQI=,NAhLmoy4Zjz2v/OL12vYJQkBGMQ=
-11,-4,qNxtL3LlXb7XQcjfFsI5LwK/WQI=,TqR89ttEkDilEqa+KTtwWLxtByY=
-10,-1,qNxtL3LlXb7XQcjfFsI5LwK/WQI=,xyk8mrkFltc/c6WsBZbLRm4tG5Q=
-12,-4,qNxtL3LlXb7XQcjfFsI5LwK/WQI=,TqR89ttEkDilEqa+KTtwWLxtByY=
-12,-1,qNxtL3LlXb7XQcjfFsI5LwK/WQI=,IQm1CUHs3EUOtnuAHodK1a/n1Ds=
-11,-5,qNxtL3LlXb7XQcjfFsI5LwK/WQI=,Sk04wqkBik1Lz1I/a/jpraHke3g=
-12,-3,qNxtL3LlXb7XQcjfFsI5LwK/WQI=,TqR89ttEkDilEqa+KTtwWLxtByY=
-11,-1,qNxtL3LlXb7XQcjfFsI5LwK/WQI=,IQm1CUHs3EUOtnuAHodK1a/n1Ds=
-12,-5,qNxtL3LlXb7XQcjfFsI5LwK/WQI=,Sk04wqkBik1Lz1I/a/jpraHke3g=
-9,-6,qNxtL3LlXb7XQcjfFsI5LwK/WQI=,rj2Bfm44uGtujlrn4zsC/Ea/fLY=
-8,-6,qNxtL3LlXb7XQcjfFsI5LwK/WQI=,0gjMJ2/p63qzQLFB7K9PlfNR9sI=
-6,-6,qNxtL3LlXb7XQcjfFsI5LwK/WQI=,JXkMh5vCY2m/plf8Elf5XBJTtdw=
-7,-6,qNxtL3LlXb7XQcjfFsI5LwK/WQI=,0gjMJ2/p63qzQLFB7K9PlfNR9sI=
-10,-2,qNxtL3LlXb7XQcjfFsI5LwK/WQI=,xyk8mrkFltc/c6WsBZbLRm4tG5Q=
-1,-2,qNxtL3LlXb7XQcjfFsI5LwK/WQI=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-1,-3,qNxtL3LlXb7XQcjfFsI5LwK/WQI=,K+AYl0agE6+Em/cgK8emJg84xbI=
-1,-4,qNxtL3LlXb7XQcjfFsI5LwK/WQI=,K+AYl0agE6+Em/cgK8emJg84xbI=
-10,-6,qNxtL3LlXb7XQcjfFsI5LwK/WQI=,rj2Bfm44uGtujlrn4zsC/Ea/fLY=
-13,-6,qNxtL3LlXb7XQcjfFsI5LwK/WQI=,XYs8WArI9GGIreNot4QHM22voO4=
-11,-3,qNxtL3LlXb7XQcjfFsI5LwK/WQI=,TqR89ttEkDilEqa+KTtwWLxtByY=
