14,11,8NNw0Jlhh/Ld/7gMff1miMvaBoc=,oCmhrstHOtNlD9wzXDb8yx9R5eg=
14,12,8NNw0Jlhh/Ld/7gMff1miMvaBoc=,SgLtU7HuDarnYT3s9cfWsiN/Xhc=
13,12,8NNw0Jlhh/Ld/7gMff1miMvaBoc=,QDnWWLIuScHr73fJXnYwthpZ5S8=
13,11,8NNw0Jlhh/Ld/7gMff1miMvaBoc=,ajuwHqdbWeBEY+eQarYpIWVXPAE=
14,10,8NNw0Jlhh/Ld/7gMff1miMvaBoc=,oCmhrstHOtNlD9wzXDb8yx9R5eg=
13,10,8NNw0Jlhh/Ld/7gMff1miMvaBoc=,ajuwHqdbWeBEY+eQarYpIWVXPAE=
13,9,8NNw0Jlhh/Ld/7gMff1miMvaBoc=,iFdDnC65aT/YbjIVl5NpI90Nxsc=
12,12,8NNw0Jlhh/Ld/7gMff1miMvaBoc=,QDnWWLIuScHr73fJXnYwthpZ5S8=
12,11,8NNw0Jlhh/Ld/7gMff1miMvaBoc=,ajuwHqdbWeBEY+eQarYpIWVXPAE=
11,12,8NNw0Jlhh/Ld/7gMff1miMvaBoc=,7e+0IB4tcoht1kph84WhKi96A/Q=
11,14,8NNw0Jlhh/Ld/7gMff1miMvaBoc=,o3XDEoP7Bouz2/hQ8tRQeZKNT0E=
11,15,8NNw0Jlhh/Ld/7gMff1miMvaBoc=,o3XDEoP7Bouz2/hQ8tRQeZKNT0E=
12,13,8NNw0Jlhh/Ld/7gMff1miMvaBoc=,QDnWWLIuScHr73fJXnYwthpZ5S8=
12,14,8NNw0Jlhh/Ld/7gMff1miMvaBoc=,7I5zD5D4CMHwyQWbpjyLjELDlls=
12,15,8NNw0Jlhh/Ld/7gMff1miMvaBoc=,7I5zD5D4CMHwyQWbpjyLjELDlls=
11,13,8NNw0Jlhh/Ld/7gMff1miMvaBoc=,7e+0IB4tcoht1kph84WhKi96A/Q=
14,13,8NNw0Jlhh/Ld/7gMff1miMvaBoc=,SgLtU7HuDarnYT3s9cfWsiN/Xhc=
14,15,8NNw0Jlhh/Ld/7gMff1miMvaBoc=,Hw7kvviSgKVV4Q87clDrxYfPFys=
14,14,8NNw0Jlhh/Ld/7gMff1miMvaBoc=,Hw7kvviSgKVV4Q87clDrxYfPFys=
13,13,8NNw0Jlhh/Ld/7gMff1miMvaBoc=,QDnWWLIuScHr73fJXnYwthpZ5S8=
