60,71,hupI5aWHOZ+f2a37CUaCJ4UEHOs=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
62,68,hupI5aWHOZ+f2a37CUaCJ4UEHOs=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
60,69,hupI5aWHOZ+f2a37CUaCJ4UEHOs=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
59,69,hupI5aWHOZ+f2a37CUaCJ4UEHOs=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
59,71,hupI5aWHOZ+f2a37CUaCJ4UEHOs=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
58,69,hupI5aWHOZ+f2a37CUaCJ4UEHOs=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
58,65,hupI5aWHOZ+f2a37CUaCJ4UEHOs=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
58,66,hupI5aWHOZ+f2a37CUaCJ4UEHOs=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
57,69,hupI5aWHOZ+f2a37CUaCJ4UEHOs=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
56,69,hupI5aWHOZ+f2a37CUaCJ4UEHOs=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
61,68,hupI5aWHOZ+f2a37CUaCJ4UEHOs=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
63,68,hupI5aWHOZ+f2a37CUaCJ4UEHOs=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
57,65,hupI5aWHOZ+f2a37CUaCJ4UEHOs=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
60,68,hupI5aWHOZ+f2a37CUaCJ4UEHOs=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
56,67,hupI5aWHOZ+f2a37CUaCJ4UEHOs=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
59,68,hupI5aWHOZ+f2a37CUaCJ4UEHOs=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
63,66,hupI5aWHOZ+f2a37CUaCJ4UEHOs=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
58,71,hupI5aWHOZ+f2a37CUaCJ4UEHOs=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
58,68,hupI5aWHOZ+f2a37CUaCJ4UEHOs=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
57,66,hupI5aWHOZ+f2a37CUaCJ4UEHOs=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
57,68,hupI5aWHOZ+f2a37CUaCJ4UEHOs=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
62,66,hupI5aWHOZ+f2a37CUaCJ4UEHOs=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
57,71,hupI5aWHOZ+f2a37CUaCJ4UEHOs=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
56,71,hupI5aWHOZ+f2a37CUaCJ4UEHOs=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
63,70,hupI5aWHOZ+f2a37CUaCJ4UEHOs=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
62,70,hupI5aWHOZ+f2a37CUaCJ4UEHOs=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
61,70,hupI5aWHOZ+f2a37CUaCJ4UEHOs=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
60,70,hupI5aWHOZ+f2a37CUaCJ4UEHOs=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
59,70,hupI5aWHOZ+f2a37CUaCJ4UEHOs=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
56,65,hupI5aWHOZ+f2a37CUaCJ4UEHOs=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
58,70,hupI5aWHOZ+f2a37CUaCJ4UEHOs=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
56,66,hupI5aWHOZ+f2a37CUaCJ4UEHOs=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
62,67,hupI5aWHOZ+f2a37CUaCJ4UEHOs=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
63,65,hupI5aWHOZ+f2a37CUaCJ4UEHOs=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
56,68,hupI5aWHOZ+f2a37CUaCJ4UEHOs=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
63,67,hupI5aWHOZ+f2a37CUaCJ4UEHOs=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
61,67,hupI5aWHOZ+f2a37CUaCJ4UEHOs=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
57,70,hupI5aWHOZ+f2a37CUaCJ4UEHOs=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
61,66,hupI5aWHOZ+f2a37CUaCJ4UEHOs=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
