-20,37,nDseKNquu2lff7RuoG113sEYdNE=,fQt+PTqcvhuFrncq7ByKYjI+++I=
-19,37,nDseKNquu2lff7RuoG113sEYdNE=,fQt+PTqcvhuFrncq7ByKYjI+++I=
-18,37,nDseKNquu2lff7RuoG113sEYdNE=,fQt+PTqcvhuFrncq7ByKYjI+++I=
-17,37,nDseKNquu2lff7RuoG113sEYdNE=,fQt+PTqcvhuFrncq7ByKYjI+++I=
-24,32,nDseKNquu2lff7RuoG113sEYdNE=,fQt+PTqcvhuFrncq7ByKYjI+++I=
-21,37,nDseKNquu2lff7RuoG113sEYdNE=,fQt+PTqcvhuFrncq7ByKYjI+++I=
-22,37,nDseKNquu2lff7RuoG113sEYdNE=,fQt+PTqcvhuFrncq7ByKYjI+++I=
-23,37,nDseKNquu2lff7RuoG113sEYdNE=,fQt+PTqcvhuFrncq7ByKYjI+++I=
-24,37,nDseKNquu2lff7RuoG113sEYdNE=,fQt+PTqcvhuFrncq7ByKYjI+++I=
-17,36,NBebyLzBQogHgyDXgCWwWBtIQJs=,fQt+PTqcvhuFrncq7ByKYjI+++I=
-18,36,NBebyLzBQogHgyDXgCWwWBtIQJs=,fQt+PTqcvhuFrncq7ByKYjI+++I=
-19,36,NBebyLzBQogHgyDXgCWwWBtIQJs=,fQt+PTqcvhuFrncq7ByKYjI+++I=
-20,36,NBebyLzBQogHgyDXgCWwWBtIQJs=,fQt+PTqcvhuFrncq7ByKYjI+++I=
-21,36,NBebyLzBQogHgyDXgCWwWBtIQJs=,fQt+PTqcvhuFrncq7ByKYjI+++I=
-22,36,NBebyLzBQogHgyDXgCWwWBtIQJs=,fQt+PTqcvhuFrncq7ByKYjI+++I=
-23,36,NBebyLzBQogHgyDXgCWwWBtIQJs=,fQt+PTqcvhuFrncq7ByKYjI+++I=
-24,36,NBebyLzBQogHgyDXgCWwWBtIQJs=,fQt+PTqcvhuFrncq7ByKYjI+++I=
-17,35,NBebyLzBQogHgyDXgCWwWBtIQJs=,fQt+PTqcvhuFrncq7ByKYjI+++I=
-18,35,NBebyLzBQogHgyDXgCWwWBtIQJs=,fQt+PTqcvhuFrncq7ByKYjI+++I=
-19,35,NBebyLzBQogHgyDXgCWwWBtIQJs=,fQt+PTqcvhuFrncq7ByKYjI+++I=
-20,35,NBebyLzBQogHgyDXgCWwWBtIQJs=,fQt+PTqcvhuFrncq7ByKYjI+++I=
-21,35,NBebyLzBQogHgyDXgCWwWBtIQJs=,fQt+PTqcvhuFrncq7ByKYjI+++I=
-22,35,NBebyLzBQogHgyDXgCWwWBtIQJs=,fQt+PTqcvhuFrncq7ByKYjI+++I=
-23,35,NBebyLzBQogHgyDXgCWwWBtIQJs=,fQt+PTqcvhuFrncq7ByKYjI+++I=
-24,35,NBebyLzBQogHgyDXgCWwWBtIQJs=,fQt+PTqcvhuFrncq7ByKYjI+++I=
-17,34,NBebyLzBQogHgyDXgCWwWBtIQJs=,fQt+PTqcvhuFrncq7ByKYjI+++I=
-18,34,NBebyLzBQogHgyDXgCWwWBtIQJs=,fQt+PTqcvhuFrncq7ByKYjI+++I=
-19,34,NBebyLzBQogHgyDXgCWwWBtIQJs=,fQt+PTqcvhuFrncq7ByKYjI+++I=
-20,34,NBebyLzBQogHgyDXgCWwWBtIQJs=,fQt+PTqcvhuFrncq7ByKYjI+++I=
-21,34,NBebyLzBQogHgyDXgCWwWBtIQJs=,fQt+PTqcvhuFrncq7ByKYjI+++I=
-22,34,NBebyLzBQogHgyDXgCWwWBtIQJs=,fQt+PTqcvhuFrncq7ByKYjI+++I=
-23,34,NBebyLzBQogHgyDXgCWwWBtIQJs=,fQt+PTqcvhuFrncq7ByKYjI+++I=
-24,34,NBebyLzBQogHgyDXgCWwWBtIQJs=,fQt+PTqcvhuFrncq7ByKYjI+++I=
