38,42,0OR44xsMjGDczFVPLg6HPchIHS8=,7+2pVroIzvopHFMhfNXs+yzFhWs=
34,41,0OR44xsMjGDczFVPLg6HPchIHS8=,7+2pVroIzvopHFMhfNXs+yzFhWs=
39,42,0OR44xsMjGDczFVPLg6HPchIHS8=,7+2pVroIzvopHFMhfNXs+yzFhWs=
32,43,0OR44xsMjGDczFVPLg6HPchIHS8=,7+2pVroIzvopHFMhfNXs+yzFhWs=
32,40,0OR44xsMjGDczFVPLg6HPchIHS8=,7+2pVroIzvopHFMhfNXs+yzFhWs=
36,43,0OR44xsMjGDczFVPLg6HPchIHS8=,7+2pVroIzvopHFMhfNXs+yzFhWs=
35,41,0OR44xsMjGDczFVPLg6HPchIHS8=,7+2pVroIzvopHFMhfNXs+yzFhWs=
37,43,0OR44xsMjGDczFVPLg6HPchIHS8=,7+2pVroIzvopHFMhfNXs+yzFhWs=
38,43,0OR44xsMjGDczFVPLg6HPchIHS8=,7+2pVroIzvopHFMhfNXs+yzFhWs=
39,43,0OR44xsMjGDczFVPLg6HPchIHS8=,7+2pVroIzvopHFMhfNXs+yzFhWs=
32,44,0OR44xsMjGDczFVPLg6HPchIHS8=,7+2pVroIzvopHFMhfNXs+yzFhWs=
33,44,0OR44xsMjGDczFVPLg6HPchIHS8=,7+2pVroIzvopHFMhfNXs+yzFhWs=
34,44,0OR44xsMjGDczFVPLg6HPchIHS8=,7+2pVroIzvopHFMhfNXs+yzFhWs=
35,44,0OR44xsMjGDczFVPLg6HPchIHS8=,7+2pVroIzvopHFMhfNXs+yzFhWs=
36,44,0OR44xsMjGDczFVPLg6HPchIHS8=,7+2pVroIzvopHFMhfNXs+yzFhWs=
32,42,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7+2pVroIzvopHFMhfNXs+yzFhWs=
39,47,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7+2pVroIzvopHFMhfNXs+yzFhWs=
35,43,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7+2pVroIzvopHFMhfNXs+yzFhWs=
34,43,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7+2pVroIzvopHFMhfNXs+yzFhWs=
37,42,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7+2pVroIzvopHFMhfNXs+yzFhWs=
33,43,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7+2pVroIzvopHFMhfNXs+yzFhWs=
35,40,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7+2pVroIzvopHFMhfNXs+yzFhWs=
36,42,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7+2pVroIzvopHFMhfNXs+yzFhWs=
35,42,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7+2pVroIzvopHFMhfNXs+yzFhWs=
38,47,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7+2pVroIzvopHFMhfNXs+yzFhWs=
37,47,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7+2pVroIzvopHFMhfNXs+yzFhWs=
36,47,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7+2pVroIzvopHFMhfNXs+yzFhWs=
35,47,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7+2pVroIzvopHFMhfNXs+yzFhWs=
34,47,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7+2pVroIzvopHFMhfNXs+yzFhWs=
33,47,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7+2pVroIzvopHFMhfNXs+yzFhWs=
32,47,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7+2pVroIzvopHFMhfNXs+yzFhWs=
39,46,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7+2pVroIzvopHFMhfNXs+yzFhWs=
39,41,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7+2pVroIzvopHFMhfNXs+yzFhWs=
38,46,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7+2pVroIzvopHFMhfNXs+yzFhWs=
37,46,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7+2pVroIzvopHFMhfNXs+yzFhWs=
34,42,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7+2pVroIzvopHFMhfNXs+yzFhWs=
36,46,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7+2pVroIzvopHFMhfNXs+yzFhWs=
35,46,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7+2pVroIzvopHFMhfNXs+yzFhWs=
34,46,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7+2pVroIzvopHFMhfNXs+yzFhWs=
38,41,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7+2pVroIzvopHFMhfNXs+yzFhWs=
33,46,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7+2pVroIzvopHFMhfNXs+yzFhWs=
32,46,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7+2pVroIzvopHFMhfNXs+yzFhWs=
34,40,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7+2pVroIzvopHFMhfNXs+yzFhWs=
33,41,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7+2pVroIzvopHFMhfNXs+yzFhWs=
32,41,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7+2pVroIzvopHFMhfNXs+yzFhWs=
39,40,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7+2pVroIzvopHFMhfNXs+yzFhWs=
38,40,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7+2pVroIzvopHFMhfNXs+yzFhWs=
39,45,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7+2pVroIzvopHFMhfNXs+yzFhWs=
33,40,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7+2pVroIzvopHFMhfNXs+yzFhWs=
38,45,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7+2pVroIzvopHFMhfNXs+yzFhWs=
37,41,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7+2pVroIzvopHFMhfNXs+yzFhWs=
37,45,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7+2pVroIzvopHFMhfNXs+yzFhWs=
33,42,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7+2pVroIzvopHFMhfNXs+yzFhWs=
36,45,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7+2pVroIzvopHFMhfNXs+yzFhWs=
35,45,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7+2pVroIzvopHFMhfNXs+yzFhWs=
34,45,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7+2pVroIzvopHFMhfNXs+yzFhWs=
37,40,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7+2pVroIzvopHFMhfNXs+yzFhWs=
36,40,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7+2pVroIzvopHFMhfNXs+yzFhWs=
33,45,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7+2pVroIzvopHFMhfNXs+yzFhWs=
32,45,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7+2pVroIzvopHFMhfNXs+yzFhWs=
39,44,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7+2pVroIzvopHFMhfNXs+yzFhWs=
38,44,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7+2pVroIzvopHFMhfNXs+yzFhWs=
37,44,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7+2pVroIzvopHFMhfNXs+yzFhWs=
36,41,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7+2pVroIzvopHFMhfNXs+yzFhWs=
44,53,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7e+0IB4tcoht1kph84WhKi96A/Q=
43,53,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7e+0IB4tcoht1kph84WhKi96A/Q=
42,53,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7e+0IB4tcoht1kph84WhKi96A/Q=
41,53,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7e+0IB4tcoht1kph84WhKi96A/Q=
47,52,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7e+0IB4tcoht1kph84WhKi96A/Q=
46,52,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7e+0IB4tcoht1kph84WhKi96A/Q=
45,52,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7e+0IB4tcoht1kph84WhKi96A/Q=
44,52,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7e+0IB4tcoht1kph84WhKi96A/Q=
43,52,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7e+0IB4tcoht1kph84WhKi96A/Q=
42,52,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7e+0IB4tcoht1kph84WhKi96A/Q=
41,52,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7e+0IB4tcoht1kph84WhKi96A/Q=
47,51,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7e+0IB4tcoht1kph84WhKi96A/Q=
46,51,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7e+0IB4tcoht1kph84WhKi96A/Q=
45,51,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7e+0IB4tcoht1kph84WhKi96A/Q=
44,51,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7e+0IB4tcoht1kph84WhKi96A/Q=
43,51,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7e+0IB4tcoht1kph84WhKi96A/Q=
42,51,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7e+0IB4tcoht1kph84WhKi96A/Q=
41,51,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7e+0IB4tcoht1kph84WhKi96A/Q=
47,50,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7e+0IB4tcoht1kph84WhKi96A/Q=
46,50,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7e+0IB4tcoht1kph84WhKi96A/Q=
45,50,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7e+0IB4tcoht1kph84WhKi96A/Q=
44,50,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7e+0IB4tcoht1kph84WhKi96A/Q=
43,50,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7e+0IB4tcoht1kph84WhKi96A/Q=
42,50,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7e+0IB4tcoht1kph84WhKi96A/Q=
41,50,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7e+0IB4tcoht1kph84WhKi96A/Q=
47,49,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7e+0IB4tcoht1kph84WhKi96A/Q=
46,49,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7e+0IB4tcoht1kph84WhKi96A/Q=
45,49,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7e+0IB4tcoht1kph84WhKi96A/Q=
44,49,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7e+0IB4tcoht1kph84WhKi96A/Q=
43,49,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7e+0IB4tcoht1kph84WhKi96A/Q=
42,49,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7e+0IB4tcoht1kph84WhKi96A/Q=
41,49,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7e+0IB4tcoht1kph84WhKi96A/Q=
47,48,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7e+0IB4tcoht1kph84WhKi96A/Q=
46,48,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7e+0IB4tcoht1kph84WhKi96A/Q=
45,48,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7e+0IB4tcoht1kph84WhKi96A/Q=
44,48,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7e+0IB4tcoht1kph84WhKi96A/Q=
43,48,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7e+0IB4tcoht1kph84WhKi96A/Q=
42,48,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7e+0IB4tcoht1kph84WhKi96A/Q=
41,48,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7e+0IB4tcoht1kph84WhKi96A/Q=
47,54,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7e+0IB4tcoht1kph84WhKi96A/Q=
46,54,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7e+0IB4tcoht1kph84WhKi96A/Q=
45,54,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7e+0IB4tcoht1kph84WhKi96A/Q=
44,54,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7e+0IB4tcoht1kph84WhKi96A/Q=
43,54,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7e+0IB4tcoht1kph84WhKi96A/Q=
42,54,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7e+0IB4tcoht1kph84WhKi96A/Q=
41,54,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7e+0IB4tcoht1kph84WhKi96A/Q=
47,53,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7e+0IB4tcoht1kph84WhKi96A/Q=
46,53,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7e+0IB4tcoht1kph84WhKi96A/Q=
45,53,INTrHPB+R9fy4/vnQCu8cnGAzYs=,7e+0IB4tcoht1kph84WhKi96A/Q=
44,63,INTrHPB+R9fy4/vnQCu8cnGAzYs=,o3XDEoP7Bouz2/hQ8tRQeZKNT0E=
45,63,INTrHPB+R9fy4/vnQCu8cnGAzYs=,o3XDEoP7Bouz2/hQ8tRQeZKNT0E=
46,63,INTrHPB+R9fy4/vnQCu8cnGAzYs=,o3XDEoP7Bouz2/hQ8tRQeZKNT0E=
43,63,INTrHPB+R9fy4/vnQCu8cnGAzYs=,o3XDEoP7Bouz2/hQ8tRQeZKNT0E=
42,63,INTrHPB+R9fy4/vnQCu8cnGAzYs=,o3XDEoP7Bouz2/hQ8tRQeZKNT0E=
41,63,INTrHPB+R9fy4/vnQCu8cnGAzYs=,o3XDEoP7Bouz2/hQ8tRQeZKNT0E=
