-66,-6,YzwcVIa0mYOL9beYMubGqSf/L84=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-65,-6,YzwcVIa0mYOL9beYMubGqSf/L84=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-69,-8,YzwcVIa0mYOL9beYMubGqSf/L84=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-66,-1,YzwcVIa0mYOL9beYMubGqSf/L84=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-65,-7,YzwcVIa0mYOL9beYMubGqSf/L84=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-67,-1,YzwcVIa0mYOL9beYMubGqSf/L84=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-68,-1,YzwcVIa0mYOL9beYMubGqSf/L84=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-69,-1,YzwcVIa0mYOL9beYMubGqSf/L84=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-66,-7,YzwcVIa0mYOL9beYMubGqSf/L84=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-70,-1,YzwcVIa0mYOL9beYMubGqSf/L84=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-67,-7,YzwcVIa0mYOL9beYMubGqSf/L84=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-71,-1,YzwcVIa0mYOL9beYMubGqSf/L84=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-67,-6,YzwcVIa0mYOL9beYMubGqSf/L84=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-68,-7,YzwcVIa0mYOL9beYMubGqSf/L84=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-69,-7,YzwcVIa0mYOL9beYMubGqSf/L84=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-71,-7,YzwcVIa0mYOL9beYMubGqSf/L84=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-70,-7,YzwcVIa0mYOL9beYMubGqSf/L84=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-70,-8,YzwcVIa0mYOL9beYMubGqSf/L84=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-72,-1,YzwcVIa0mYOL9beYMubGqSf/L84=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-65,-2,YzwcVIa0mYOL9beYMubGqSf/L84=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-66,-2,YzwcVIa0mYOL9beYMubGqSf/L84=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-68,-6,YzwcVIa0mYOL9beYMubGqSf/L84=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-67,-2,YzwcVIa0mYOL9beYMubGqSf/L84=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-68,-2,YzwcVIa0mYOL9beYMubGqSf/L84=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-69,-2,YzwcVIa0mYOL9beYMubGqSf/L84=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-70,-2,YzwcVIa0mYOL9beYMubGqSf/L84=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-71,-2,YzwcVIa0mYOL9beYMubGqSf/L84=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
