68,71,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
69,71,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
64,69,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
64,70,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
70,71,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
67,66,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
67,71,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
69,70,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
71,69,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
67,65,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
66,65,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
66,71,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
65,65,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
64,65,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
66,66,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
71,64,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
70,64,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
69,64,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
65,66,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
65,71,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
66,64,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
68,70,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
64,66,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
67,67,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
70,69,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
65,68,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
64,68,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
71,67,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
64,71,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
67,70,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
70,67,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
69,67,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
68,67,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
69,69,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
66,70,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
71,65,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
66,67,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
70,65,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
69,65,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
68,69,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
65,70,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
65,67,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
68,64,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
71,68,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
70,68,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
67,69,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
64,67,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
71,66,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
70,66,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
69,68,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
68,68,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
71,70,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
69,66,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
68,66,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
67,68,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
68,65,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
66,68,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
66,69,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
71,71,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
65,69,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
65,64,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
70,70,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
67,64,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
64,64,+j28CcZ9dTlwXjb1+bV+qJvRWc8=,+t87733EwXEhwuRUjtf5jiUDBHg=
