-60,11,F72oRmzUJ4lG87o5jGySRYNAvEs=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-61,11,F72oRmzUJ4lG87o5jGySRYNAvEs=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-62,11,F72oRmzUJ4lG87o5jGySRYNAvEs=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-59,11,F72oRmzUJ4lG87o5jGySRYNAvEs=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-58,10,F72oRmzUJ4lG87o5jGySRYNAvEs=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-63,11,F72oRmzUJ4lG87o5jGySRYNAvEs=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-58,11,F72oRmzUJ4lG87o5jGySRYNAvEs=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-59,10,F72oRmzUJ4lG87o5jGySRYNAvEs=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-63,12,F72oRmzUJ4lG87o5jGySRYNAvEs=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-60,10,F72oRmzUJ4lG87o5jGySRYNAvEs=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-62,12,F72oRmzUJ4lG87o5jGySRYNAvEs=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-61,12,F72oRmzUJ4lG87o5jGySRYNAvEs=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-60,12,F72oRmzUJ4lG87o5jGySRYNAvEs=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-61,10,F72oRmzUJ4lG87o5jGySRYNAvEs=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-59,12,F72oRmzUJ4lG87o5jGySRYNAvEs=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-58,12,F72oRmzUJ4lG87o5jGySRYNAvEs=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-62,10,F72oRmzUJ4lG87o5jGySRYNAvEs=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
