11,4,DBNR1zPgKH9/tzV9Db/y3sZk9QA=,KacEudq99Q6QFxu763aOphPJO6Y=
11,1,DBNR1zPgKH9/tzV9Db/y3sZk9QA=,KacEudq99Q6QFxu763aOphPJO6Y=
14,6,DBNR1zPgKH9/tzV9Db/y3sZk9QA=,KacEudq99Q6QFxu763aOphPJO6Y=
10,1,DBNR1zPgKH9/tzV9Db/y3sZk9QA=,KacEudq99Q6QFxu763aOphPJO6Y=
13,6,DBNR1zPgKH9/tzV9Db/y3sZk9QA=,KacEudq99Q6QFxu763aOphPJO6Y=
8,6,DBNR1zPgKH9/tzV9Db/y3sZk9QA=,KacEudq99Q6QFxu763aOphPJO6Y=
2,1,kc2i8xx03WPLSQNp7IA/421GIGI=,8MBsHgCuOprrWK8U2mkvvB+qA/E=
8,2,kc2i8xx03WPLSQNp7IA/421GIGI=,KacEudq99Q6QFxu763aOphPJO6Y=
12,6,kc2i8xx03WPLSQNp7IA/421GIGI=,KacEudq99Q6QFxu763aOphPJO6Y=
4,6,kc2i8xx03WPLSQNp7IA/421GIGI=,8MBsHgCuOprrWK8U2mkvvB+qA/E=
11,6,kc2i8xx03WPLSQNp7IA/421GIGI=,KacEudq99Q6QFxu763aOphPJO6Y=
4,3,kc2i8xx03WPLSQNp7IA/421GIGI=,8MBsHgCuOprrWK8U2mkvvB+qA/E=
2,4,kc2i8xx03WPLSQNp7IA/421GIGI=,8MBsHgCuOprrWK8U2mkvvB+qA/E=
4,4,kc2i8xx03WPLSQNp7IA/421GIGI=,8MBsHgCuOprrWK8U2mkvvB+qA/E=
10,6,kc2i8xx03WPLSQNp7IA/421GIGI=,KacEudq99Q6QFxu763aOphPJO6Y=
5,6,kc2i8xx03WPLSQNp7IA/421GIGI=,8MBsHgCuOprrWK8U2mkvvB+qA/E=
4,5,kc2i8xx03WPLSQNp7IA/421GIGI=,8MBsHgCuOprrWK8U2mkvvB+qA/E=
9,6,kc2i8xx03WPLSQNp7IA/421GIGI=,KacEudq99Q6QFxu763aOphPJO6Y=
12,1,kc2i8xx03WPLSQNp7IA/421GIGI=,KacEudq99Q6QFxu763aOphPJO6Y=
5,5,kc2i8xx03WPLSQNp7IA/421GIGI=,8MBsHgCuOprrWK8U2mkvvB+qA/E=
13,1,kc2i8xx03WPLSQNp7IA/421GIGI=,KacEudq99Q6QFxu763aOphPJO6Y=
9,1,kc2i8xx03WPLSQNp7IA/421GIGI=,KacEudq99Q6QFxu763aOphPJO6Y=
14,1,kc2i8xx03WPLSQNp7IA/421GIGI=,KacEudq99Q6QFxu763aOphPJO6Y=
11,3,kc2i8xx03WPLSQNp7IA/421GIGI=,KacEudq99Q6QFxu763aOphPJO6Y=
9,2,kc2i8xx03WPLSQNp7IA/421GIGI=,KacEudq99Q6QFxu763aOphPJO6Y=
10,2,kc2i8xx03WPLSQNp7IA/421GIGI=,KacEudq99Q6QFxu763aOphPJO6Y=
11,2,kc2i8xx03WPLSQNp7IA/421GIGI=,KacEudq99Q6QFxu763aOphPJO6Y=
10,3,kc2i8xx03WPLSQNp7IA/421GIGI=,KacEudq99Q6QFxu763aOphPJO6Y=
12,2,kc2i8xx03WPLSQNp7IA/421GIGI=,KacEudq99Q6QFxu763aOphPJO6Y=
12,3,kc2i8xx03WPLSQNp7IA/421GIGI=,KacEudq99Q6QFxu763aOphPJO6Y=
12,4,kc2i8xx03WPLSQNp7IA/421GIGI=,KacEudq99Q6QFxu763aOphPJO6Y=
13,4,kc2i8xx03WPLSQNp7IA/421GIGI=,KacEudq99Q6QFxu763aOphPJO6Y=
