-36,-13,A8XCz/dAKZWtz3OXufU55cOvPw0=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-37,-13,A8XCz/dAKZWtz3OXufU55cOvPw0=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-38,-13,A8XCz/dAKZWtz3OXufU55cOvPw0=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-39,-13,A8XCz/dAKZWtz3OXufU55cOvPw0=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-34,-10,A8XCz/dAKZWtz3OXufU55cOvPw0=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-35,-10,A8XCz/dAKZWtz3OXufU55cOvPw0=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-35,-14,A8XCz/dAKZWtz3OXufU55cOvPw0=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-34,-14,A8XCz/dAKZWtz3OXufU55cOvPw0=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-36,-14,A8XCz/dAKZWtz3OXufU55cOvPw0=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-38,-14,A8XCz/dAKZWtz3OXufU55cOvPw0=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-37,-14,A8XCz/dAKZWtz3OXufU55cOvPw0=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-39,-14,A8XCz/dAKZWtz3OXufU55cOvPw0=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-36,-10,A8XCz/dAKZWtz3OXufU55cOvPw0=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-35,-15,A8XCz/dAKZWtz3OXufU55cOvPw0=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-36,-15,A8XCz/dAKZWtz3OXufU55cOvPw0=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-34,-15,A8XCz/dAKZWtz3OXufU55cOvPw0=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-38,-15,A8XCz/dAKZWtz3OXufU55cOvPw0=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-37,-15,A8XCz/dAKZWtz3OXufU55cOvPw0=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-39,-15,A8XCz/dAKZWtz3OXufU55cOvPw0=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-37,-10,A8XCz/dAKZWtz3OXufU55cOvPw0=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-39,-10,A8XCz/dAKZWtz3OXufU55cOvPw0=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-38,-10,A8XCz/dAKZWtz3OXufU55cOvPw0=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-34,-11,A8XCz/dAKZWtz3OXufU55cOvPw0=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-35,-11,A8XCz/dAKZWtz3OXufU55cOvPw0=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-36,-11,A8XCz/dAKZWtz3OXufU55cOvPw0=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-37,-11,A8XCz/dAKZWtz3OXufU55cOvPw0=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-38,-11,A8XCz/dAKZWtz3OXufU55cOvPw0=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-34,-12,A8XCz/dAKZWtz3OXufU55cOvPw0=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-39,-11,A8XCz/dAKZWtz3OXufU55cOvPw0=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-36,-12,A8XCz/dAKZWtz3OXufU55cOvPw0=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-35,-12,A8XCz/dAKZWtz3OXufU55cOvPw0=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-37,-12,A8XCz/dAKZWtz3OXufU55cOvPw0=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-38,-12,A8XCz/dAKZWtz3OXufU55cOvPw0=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-39,-12,A8XCz/dAKZWtz3OXufU55cOvPw0=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-35,-13,A8XCz/dAKZWtz3OXufU55cOvPw0=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-34,-13,A8XCz/dAKZWtz3OXufU55cOvPw0=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-42,-14,A8XCz/dAKZWtz3OXufU55cOvPw0=,TqR89ttEkDilEqa+KTtwWLxtByY=
-43,-14,A8XCz/dAKZWtz3OXufU55cOvPw0=,TqR89ttEkDilEqa+KTtwWLxtByY=
-44,-14,A8XCz/dAKZWtz3OXufU55cOvPw0=,TqR89ttEkDilEqa+KTtwWLxtByY=
-45,-14,A8XCz/dAKZWtz3OXufU55cOvPw0=,TqR89ttEkDilEqa+KTtwWLxtByY=
-46,-14,A8XCz/dAKZWtz3OXufU55cOvPw0=,TqR89ttEkDilEqa+KTtwWLxtByY=
-41,-10,A8XCz/dAKZWtz3OXufU55cOvPw0=,TqR89ttEkDilEqa+KTtwWLxtByY=
-47,-14,A8XCz/dAKZWtz3OXufU55cOvPw0=,TqR89ttEkDilEqa+KTtwWLxtByY=
-40,-13,A8XCz/dAKZWtz3OXufU55cOvPw0=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-41,-15,A8XCz/dAKZWtz3OXufU55cOvPw0=,TqR89ttEkDilEqa+KTtwWLxtByY=
-42,-15,A8XCz/dAKZWtz3OXufU55cOvPw0=,TqR89ttEkDilEqa+KTtwWLxtByY=
-43,-15,A8XCz/dAKZWtz3OXufU55cOvPw0=,TqR89ttEkDilEqa+KTtwWLxtByY=
-42,-10,A8XCz/dAKZWtz3OXufU55cOvPw0=,TqR89ttEkDilEqa+KTtwWLxtByY=
-44,-15,A8XCz/dAKZWtz3OXufU55cOvPw0=,TqR89ttEkDilEqa+KTtwWLxtByY=
-45,-15,A8XCz/dAKZWtz3OXufU55cOvPw0=,TqR89ttEkDilEqa+KTtwWLxtByY=
-43,-10,A8XCz/dAKZWtz3OXufU55cOvPw0=,TqR89ttEkDilEqa+KTtwWLxtByY=
-44,-10,A8XCz/dAKZWtz3OXufU55cOvPw0=,TqR89ttEkDilEqa+KTtwWLxtByY=
-46,-15,A8XCz/dAKZWtz3OXufU55cOvPw0=,TqR89ttEkDilEqa+KTtwWLxtByY=
-45,-10,A8XCz/dAKZWtz3OXufU55cOvPw0=,TqR89ttEkDilEqa+KTtwWLxtByY=
-47,-15,A8XCz/dAKZWtz3OXufU55cOvPw0=,TqR89ttEkDilEqa+KTtwWLxtByY=
-40,-14,A8XCz/dAKZWtz3OXufU55cOvPw0=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-46,-10,A8XCz/dAKZWtz3OXufU55cOvPw0=,TqR89ttEkDilEqa+KTtwWLxtByY=
-47,-10,A8XCz/dAKZWtz3OXufU55cOvPw0=,TqR89ttEkDilEqa+KTtwWLxtByY=
-43,-11,A8XCz/dAKZWtz3OXufU55cOvPw0=,TqR89ttEkDilEqa+KTtwWLxtByY=
-44,-11,A8XCz/dAKZWtz3OXufU55cOvPw0=,TqR89ttEkDilEqa+KTtwWLxtByY=
-45,-11,A8XCz/dAKZWtz3OXufU55cOvPw0=,TqR89ttEkDilEqa+KTtwWLxtByY=
-46,-11,A8XCz/dAKZWtz3OXufU55cOvPw0=,TqR89ttEkDilEqa+KTtwWLxtByY=
-47,-11,A8XCz/dAKZWtz3OXufU55cOvPw0=,TqR89ttEkDilEqa+KTtwWLxtByY=
-40,-10,A8XCz/dAKZWtz3OXufU55cOvPw0=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-40,-15,A8XCz/dAKZWtz3OXufU55cOvPw0=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-41,-12,A8XCz/dAKZWtz3OXufU55cOvPw0=,TqR89ttEkDilEqa+KTtwWLxtByY=
-41,-11,A8XCz/dAKZWtz3OXufU55cOvPw0=,TqR89ttEkDilEqa+KTtwWLxtByY=
