-65,12,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-66,14,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-72,13,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-71,13,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-72,12,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-65,14,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-70,13,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-72,15,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-71,11,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-69,13,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-68,13,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-71,15,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-70,15,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-69,15,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-68,15,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-67,15,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-66,15,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-71,12,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-65,15,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-70,11,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-67,13,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-69,11,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-66,13,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-69,9,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-68,11,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-67,11,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-71,10,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-67,14,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-68,14,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-65,13,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-70,12,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-72,9,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-71,9,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-70,9,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-70,10,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-69,10,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-68,10,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-68,9,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-67,10,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-66,10,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-65,10,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-72,11,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-69,12,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-66,11,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-72,14,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-68,12,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-67,9,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-71,14,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-67,12,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-70,14,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-69,14,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-66,9,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-65,9,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-72,10,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-66,12,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-65,11,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-66,4,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-65,4,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-72,8,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-72,5,RfOaCxwe5UvlW7ZQhS8p7QcAZGQ=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
