28,-3,NBebyLzBQogHgyDXgCWwWBtIQJs=,ftlNTahU63+m5/ZRL4s27EJIjUU=
31,-8,NBebyLzBQogHgyDXgCWwWBtIQJs=,ftlNTahU63+m5/ZRL4s27EJIjUU=
29,-3,NBebyLzBQogHgyDXgCWwWBtIQJs=,ftlNTahU63+m5/ZRL4s27EJIjUU=
30,-3,NBebyLzBQogHgyDXgCWwWBtIQJs=,ftlNTahU63+m5/ZRL4s27EJIjUU=
31,-3,NBebyLzBQogHgyDXgCWwWBtIQJs=,ftlNTahU63+m5/ZRL4s27EJIjUU=
25,-1,NBebyLzBQogHgyDXgCWwWBtIQJs=,ftlNTahU63+m5/ZRL4s27EJIjUU=
26,-1,NBebyLzBQogHgyDXgCWwWBtIQJs=,ftlNTahU63+m5/ZRL4s27EJIjUU=
27,-1,NBebyLzBQogHgyDXgCWwWBtIQJs=,ftlNTahU63+m5/ZRL4s27EJIjUU=
28,-1,NBebyLzBQogHgyDXgCWwWBtIQJs=,ftlNTahU63+m5/ZRL4s27EJIjUU=
29,-1,NBebyLzBQogHgyDXgCWwWBtIQJs=,ftlNTahU63+m5/ZRL4s27EJIjUU=
30,-1,NBebyLzBQogHgyDXgCWwWBtIQJs=,ftlNTahU63+m5/ZRL4s27EJIjUU=
31,-1,NBebyLzBQogHgyDXgCWwWBtIQJs=,ftlNTahU63+m5/ZRL4s27EJIjUU=
31,-7,NBebyLzBQogHgyDXgCWwWBtIQJs=,ftlNTahU63+m5/ZRL4s27EJIjUU=
30,-7,NBebyLzBQogHgyDXgCWwWBtIQJs=,ftlNTahU63+m5/ZRL4s27EJIjUU=
27,-3,NBebyLzBQogHgyDXgCWwWBtIQJs=,ftlNTahU63+m5/ZRL4s27EJIjUU=
29,-4,NBebyLzBQogHgyDXgCWwWBtIQJs=,ftlNTahU63+m5/ZRL4s27EJIjUU=
29,-7,NBebyLzBQogHgyDXgCWwWBtIQJs=,ftlNTahU63+m5/ZRL4s27EJIjUU=
26,-3,NBebyLzBQogHgyDXgCWwWBtIQJs=,ftlNTahU63+m5/ZRL4s27EJIjUU=
31,-5,NBebyLzBQogHgyDXgCWwWBtIQJs=,ftlNTahU63+m5/ZRL4s27EJIjUU=
31,-6,NBebyLzBQogHgyDXgCWwWBtIQJs=,ftlNTahU63+m5/ZRL4s27EJIjUU=
27,-8,NBebyLzBQogHgyDXgCWwWBtIQJs=,ftlNTahU63+m5/ZRL4s27EJIjUU=
28,-4,NBebyLzBQogHgyDXgCWwWBtIQJs=,ftlNTahU63+m5/ZRL4s27EJIjUU=
30,-5,NBebyLzBQogHgyDXgCWwWBtIQJs=,ftlNTahU63+m5/ZRL4s27EJIjUU=
27,-4,NBebyLzBQogHgyDXgCWwWBtIQJs=,ftlNTahU63+m5/ZRL4s27EJIjUU=
30,-6,NBebyLzBQogHgyDXgCWwWBtIQJs=,ftlNTahU63+m5/ZRL4s27EJIjUU=
25,-3,NBebyLzBQogHgyDXgCWwWBtIQJs=,ftlNTahU63+m5/ZRL4s27EJIjUU=
29,-6,NBebyLzBQogHgyDXgCWwWBtIQJs=,ftlNTahU63+m5/ZRL4s27EJIjUU=
29,-5,NBebyLzBQogHgyDXgCWwWBtIQJs=,ftlNTahU63+m5/ZRL4s27EJIjUU=
28,-6,NBebyLzBQogHgyDXgCWwWBtIQJs=,ftlNTahU63+m5/ZRL4s27EJIjUU=
27,-6,NBebyLzBQogHgyDXgCWwWBtIQJs=,ftlNTahU63+m5/ZRL4s27EJIjUU=
28,-5,NBebyLzBQogHgyDXgCWwWBtIQJs=,ftlNTahU63+m5/ZRL4s27EJIjUU=
26,-6,NBebyLzBQogHgyDXgCWwWBtIQJs=,ftlNTahU63+m5/ZRL4s27EJIjUU=
27,-5,NBebyLzBQogHgyDXgCWwWBtIQJs=,ftlNTahU63+m5/ZRL4s27EJIjUU=
26,-4,NBebyLzBQogHgyDXgCWwWBtIQJs=,ftlNTahU63+m5/ZRL4s27EJIjUU=
25,-6,NBebyLzBQogHgyDXgCWwWBtIQJs=,ftlNTahU63+m5/ZRL4s27EJIjUU=
26,-5,NBebyLzBQogHgyDXgCWwWBtIQJs=,ftlNTahU63+m5/ZRL4s27EJIjUU=
31,-4,NBebyLzBQogHgyDXgCWwWBtIQJs=,ftlNTahU63+m5/ZRL4s27EJIjUU=
31,-2,NBebyLzBQogHgyDXgCWwWBtIQJs=,ftlNTahU63+m5/ZRL4s27EJIjUU=
30,-2,NBebyLzBQogHgyDXgCWwWBtIQJs=,ftlNTahU63+m5/ZRL4s27EJIjUU=
29,-2,NBebyLzBQogHgyDXgCWwWBtIQJs=,ftlNTahU63+m5/ZRL4s27EJIjUU=
28,-2,NBebyLzBQogHgyDXgCWwWBtIQJs=,ftlNTahU63+m5/ZRL4s27EJIjUU=
27,-2,NBebyLzBQogHgyDXgCWwWBtIQJs=,ftlNTahU63+m5/ZRL4s27EJIjUU=
26,-8,NBebyLzBQogHgyDXgCWwWBtIQJs=,ftlNTahU63+m5/ZRL4s27EJIjUU=
26,-2,NBebyLzBQogHgyDXgCWwWBtIQJs=,ftlNTahU63+m5/ZRL4s27EJIjUU=
25,-7,NBebyLzBQogHgyDXgCWwWBtIQJs=,ftlNTahU63+m5/ZRL4s27EJIjUU=
30,-8,NBebyLzBQogHgyDXgCWwWBtIQJs=,ftlNTahU63+m5/ZRL4s27EJIjUU=
29,-8,NBebyLzBQogHgyDXgCWwWBtIQJs=,ftlNTahU63+m5/ZRL4s27EJIjUU=
25,-2,NBebyLzBQogHgyDXgCWwWBtIQJs=,ftlNTahU63+m5/ZRL4s27EJIjUU=
25,-5,NBebyLzBQogHgyDXgCWwWBtIQJs=,ftlNTahU63+m5/ZRL4s27EJIjUU=
28,-8,NBebyLzBQogHgyDXgCWwWBtIQJs=,ftlNTahU63+m5/ZRL4s27EJIjUU=
25,-8,NBebyLzBQogHgyDXgCWwWBtIQJs=,ftlNTahU63+m5/ZRL4s27EJIjUU=
28,-7,NBebyLzBQogHgyDXgCWwWBtIQJs=,ftlNTahU63+m5/ZRL4s27EJIjUU=
27,-7,NBebyLzBQogHgyDXgCWwWBtIQJs=,ftlNTahU63+m5/ZRL4s27EJIjUU=
26,-7,NBebyLzBQogHgyDXgCWwWBtIQJs=,ftlNTahU63+m5/ZRL4s27EJIjUU=
