-31,9,23FtWb2v8PwbQuzqtaYkU5+xywQ=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-26,14,23FtWb2v8PwbQuzqtaYkU5+xywQ=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-30,9,23FtWb2v8PwbQuzqtaYkU5+xywQ=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-29,9,23FtWb2v8PwbQuzqtaYkU5+xywQ=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-28,9,23FtWb2v8PwbQuzqtaYkU5+xywQ=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-27,9,23FtWb2v8PwbQuzqtaYkU5+xywQ=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-26,9,23FtWb2v8PwbQuzqtaYkU5+xywQ=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-31,10,23FtWb2v8PwbQuzqtaYkU5+xywQ=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-30,10,23FtWb2v8PwbQuzqtaYkU5+xywQ=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-29,10,23FtWb2v8PwbQuzqtaYkU5+xywQ=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-28,10,23FtWb2v8PwbQuzqtaYkU5+xywQ=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-27,10,23FtWb2v8PwbQuzqtaYkU5+xywQ=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-26,10,23FtWb2v8PwbQuzqtaYkU5+xywQ=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-31,11,23FtWb2v8PwbQuzqtaYkU5+xywQ=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-30,11,23FtWb2v8PwbQuzqtaYkU5+xywQ=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-29,11,23FtWb2v8PwbQuzqtaYkU5+xywQ=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-28,11,23FtWb2v8PwbQuzqtaYkU5+xywQ=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-27,11,23FtWb2v8PwbQuzqtaYkU5+xywQ=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-26,11,23FtWb2v8PwbQuzqtaYkU5+xywQ=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-31,12,23FtWb2v8PwbQuzqtaYkU5+xywQ=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-30,12,23FtWb2v8PwbQuzqtaYkU5+xywQ=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-29,12,23FtWb2v8PwbQuzqtaYkU5+xywQ=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-28,12,23FtWb2v8PwbQuzqtaYkU5+xywQ=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-27,12,23FtWb2v8PwbQuzqtaYkU5+xywQ=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-26,12,23FtWb2v8PwbQuzqtaYkU5+xywQ=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-31,13,23FtWb2v8PwbQuzqtaYkU5+xywQ=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-30,13,23FtWb2v8PwbQuzqtaYkU5+xywQ=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-29,13,23FtWb2v8PwbQuzqtaYkU5+xywQ=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-28,13,23FtWb2v8PwbQuzqtaYkU5+xywQ=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-27,13,23FtWb2v8PwbQuzqtaYkU5+xywQ=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-26,13,23FtWb2v8PwbQuzqtaYkU5+xywQ=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-31,14,23FtWb2v8PwbQuzqtaYkU5+xywQ=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-30,14,23FtWb2v8PwbQuzqtaYkU5+xywQ=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-27,14,23FtWb2v8PwbQuzqtaYkU5+xywQ=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-28,14,23FtWb2v8PwbQuzqtaYkU5+xywQ=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-29,14,23FtWb2v8PwbQuzqtaYkU5+xywQ=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-28,15,23FtWb2v8PwbQuzqtaYkU5+xywQ=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-27,15,23FtWb2v8PwbQuzqtaYkU5+xywQ=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-26,15,23FtWb2v8PwbQuzqtaYkU5+xywQ=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-31,15,23FtWb2v8PwbQuzqtaYkU5+xywQ=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-30,15,23FtWb2v8PwbQuzqtaYkU5+xywQ=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-29,15,23FtWb2v8PwbQuzqtaYkU5+xywQ=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-32,14,V30Jw1Y3uRf4Nt+9csmMhaXcEtw=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-32,9,V30Jw1Y3uRf4Nt+9csmMhaXcEtw=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-32,10,V30Jw1Y3uRf4Nt+9csmMhaXcEtw=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-32,11,V30Jw1Y3uRf4Nt+9csmMhaXcEtw=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-32,12,V30Jw1Y3uRf4Nt+9csmMhaXcEtw=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-32,13,V30Jw1Y3uRf4Nt+9csmMhaXcEtw=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-32,15,V30Jw1Y3uRf4Nt+9csmMhaXcEtw=,8uD+ubjmCdaoMlU0HqtTqDwmUok=
-28,3,V30Jw1Y3uRf4Nt+9csmMhaXcEtw=,ICriklNgML26OZ4IA/B87W/55Ts=
-26,2,V30Jw1Y3uRf4Nt+9csmMhaXcEtw=,ICriklNgML26OZ4IA/B87W/55Ts=
-29,0,V30Jw1Y3uRf4Nt+9csmMhaXcEtw=,ICriklNgML26OZ4IA/B87W/55Ts=
-27,2,V30Jw1Y3uRf4Nt+9csmMhaXcEtw=,ICriklNgML26OZ4IA/B87W/55Ts=
-29,3,V30Jw1Y3uRf4Nt+9csmMhaXcEtw=,ICriklNgML26OZ4IA/B87W/55Ts=
-28,2,V30Jw1Y3uRf4Nt+9csmMhaXcEtw=,ICriklNgML26OZ4IA/B87W/55Ts=
-29,2,V30Jw1Y3uRf4Nt+9csmMhaXcEtw=,ICriklNgML26OZ4IA/B87W/55Ts=
-30,2,V30Jw1Y3uRf4Nt+9csmMhaXcEtw=,ICriklNgML26OZ4IA/B87W/55Ts=
-26,7,V30Jw1Y3uRf4Nt+9csmMhaXcEtw=,ICriklNgML26OZ4IA/B87W/55Ts=
-31,2,V30Jw1Y3uRf4Nt+9csmMhaXcEtw=,ICriklNgML26OZ4IA/B87W/55Ts=
-27,7,V30Jw1Y3uRf4Nt+9csmMhaXcEtw=,ICriklNgML26OZ4IA/B87W/55Ts=
-32,2,V30Jw1Y3uRf4Nt+9csmMhaXcEtw=,ICriklNgML26OZ4IA/B87W/55Ts=
-28,7,V30Jw1Y3uRf4Nt+9csmMhaXcEtw=,ICriklNgML26OZ4IA/B87W/55Ts=
-30,7,V30Jw1Y3uRf4Nt+9csmMhaXcEtw=,ICriklNgML26OZ4IA/B87W/55Ts=
-31,7,V30Jw1Y3uRf4Nt+9csmMhaXcEtw=,ICriklNgML26OZ4IA/B87W/55Ts=
-29,7,V30Jw1Y3uRf4Nt+9csmMhaXcEtw=,ICriklNgML26OZ4IA/B87W/55Ts=
-26,1,V30Jw1Y3uRf4Nt+9csmMhaXcEtw=,ICriklNgML26OZ4IA/B87W/55Ts=
-30,3,V30Jw1Y3uRf4Nt+9csmMhaXcEtw=,ICriklNgML26OZ4IA/B87W/55Ts=
-32,7,V30Jw1Y3uRf4Nt+9csmMhaXcEtw=,ICriklNgML26OZ4IA/B87W/55Ts=
-30,0,V30Jw1Y3uRf4Nt+9csmMhaXcEtw=,ICriklNgML26OZ4IA/B87W/55Ts=
-26,6,V30Jw1Y3uRf4Nt+9csmMhaXcEtw=,ICriklNgML26OZ4IA/B87W/55Ts=
-27,6,V30Jw1Y3uRf4Nt+9csmMhaXcEtw=,ICriklNgML26OZ4IA/B87W/55Ts=
-28,6,V30Jw1Y3uRf4Nt+9csmMhaXcEtw=,ICriklNgML26OZ4IA/B87W/55Ts=
-30,6,V30Jw1Y3uRf4Nt+9csmMhaXcEtw=,ICriklNgML26OZ4IA/B87W/55Ts=
-29,6,V30Jw1Y3uRf4Nt+9csmMhaXcEtw=,ICriklNgML26OZ4IA/B87W/55Ts=
-31,1,V30Jw1Y3uRf4Nt+9csmMhaXcEtw=,ICriklNgML26OZ4IA/B87W/55Ts=
-31,3,V30Jw1Y3uRf4Nt+9csmMhaXcEtw=,ICriklNgML26OZ4IA/B87W/55Ts=
-31,6,V30Jw1Y3uRf4Nt+9csmMhaXcEtw=,ICriklNgML26OZ4IA/B87W/55Ts=
-32,1,V30Jw1Y3uRf4Nt+9csmMhaXcEtw=,ICriklNgML26OZ4IA/B87W/55Ts=
-32,6,V30Jw1Y3uRf4Nt+9csmMhaXcEtw=,ICriklNgML26OZ4IA/B87W/55Ts=
-26,5,V30Jw1Y3uRf4Nt+9csmMhaXcEtw=,ICriklNgML26OZ4IA/B87W/55Ts=
