-7,-15,WkYJIV/tV5lLWe/VDJNKeVFIW8A=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-6,-15,WkYJIV/tV5lLWe/VDJNKeVFIW8A=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-5,-15,WkYJIV/tV5lLWe/VDJNKeVFIW8A=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-4,-15,WkYJIV/tV5lLWe/VDJNKeVFIW8A=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-3,-15,WkYJIV/tV5lLWe/VDJNKeVFIW8A=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-2,-15,WkYJIV/tV5lLWe/VDJNKeVFIW8A=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-7,-14,WkYJIV/tV5lLWe/VDJNKeVFIW8A=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-6,-14,WkYJIV/tV5lLWe/VDJNKeVFIW8A=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-5,-14,WkYJIV/tV5lLWe/VDJNKeVFIW8A=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-4,-14,WkYJIV/tV5lLWe/VDJNKeVFIW8A=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-3,-14,WkYJIV/tV5lLWe/VDJNKeVFIW8A=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-2,-14,WkYJIV/tV5lLWe/VDJNKeVFIW8A=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-7,-13,WkYJIV/tV5lLWe/VDJNKeVFIW8A=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-2,-10,WkYJIV/tV5lLWe/VDJNKeVFIW8A=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-6,-13,WkYJIV/tV5lLWe/VDJNKeVFIW8A=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-3,-10,WkYJIV/tV5lLWe/VDJNKeVFIW8A=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-4,-10,WkYJIV/tV5lLWe/VDJNKeVFIW8A=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-5,-13,WkYJIV/tV5lLWe/VDJNKeVFIW8A=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
