5,6,gA5H+IFoEgDXKDPX4DZw9QMO3Vc=,+gSAjvfB8O0OczeyO3BuEJSsqmo=
5,5,gA5H+IFoEgDXKDPX4DZw9QMO3Vc=,+gSAjvfB8O0OczeyO3BuEJSsqmo=
6,5,gA5H+IFoEgDXKDPX4DZw9QMO3Vc=,+gSAjvfB8O0OczeyO3BuEJSsqmo=
6,6,gA5H+IFoEgDXKDPX4DZw9QMO3Vc=,+gSAjvfB8O0OczeyO3BuEJSsqmo=
5,7,gA5H+IFoEgDXKDPX4DZw9QMO3Vc=,+gSAjvfB8O0OczeyO3BuEJSsqmo=
5,9,gA5H+IFoEgDXKDPX4DZw9QMO3Vc=,o/eyPrrIngn5NTMyRP6w8gACC9Y=
6,9,gA5H+IFoEgDXKDPX4DZw9QMO3Vc=,o/eyPrrIngn5NTMyRP6w8gACC9Y=
6,7,gA5H+IFoEgDXKDPX4DZw9QMO3Vc=,+gSAjvfB8O0OczeyO3BuEJSsqmo=
5,10,gA5H+IFoEgDXKDPX4DZw9QMO3Vc=,o/eyPrrIngn5NTMyRP6w8gACC9Y=
6,10,gA5H+IFoEgDXKDPX4DZw9QMO3Vc=,o/eyPrrIngn5NTMyRP6w8gACC9Y=
5,8,gA5H+IFoEgDXKDPX4DZw9QMO3Vc=,o/eyPrrIngn5NTMyRP6w8gACC9Y=
6,8,gA5H+IFoEgDXKDPX4DZw9QMO3Vc=,o/eyPrrIngn5NTMyRP6w8gACC9Y=
4,9,gA5H+IFoEgDXKDPX4DZw9QMO3Vc=,o/eyPrrIngn5NTMyRP6w8gACC9Y=
4,10,gA5H+IFoEgDXKDPX4DZw9QMO3Vc=,o/eyPrrIngn5NTMyRP6w8gACC9Y=
1,2,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,2OcMczR6EAXy5gWtYKuzou6TL24=
2,2,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,2OcMczR6EAXy5gWtYKuzou6TL24=
1,1,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,2OcMczR6EAXy5gWtYKuzou6TL24=
2,1,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,2OcMczR6EAXy5gWtYKuzou6TL24=
1,4,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,+8NaPEKOhzVzuaYMPG9VIJrfODg=
0,5,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,+8NaPEKOhzVzuaYMPG9VIJrfODg=
2,4,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,+8NaPEKOhzVzuaYMPG9VIJrfODg=
1,7,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,+8NaPEKOhzVzuaYMPG9VIJrfODg=
1,5,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,+8NaPEKOhzVzuaYMPG9VIJrfODg=
0,6,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,+8NaPEKOhzVzuaYMPG9VIJrfODg=
2,7,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,+8NaPEKOhzVzuaYMPG9VIJrfODg=
3,7,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,+8NaPEKOhzVzuaYMPG9VIJrfODg=
2,5,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,+8NaPEKOhzVzuaYMPG9VIJrfODg=
3,5,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,+8NaPEKOhzVzuaYMPG9VIJrfODg=
1,6,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,+8NaPEKOhzVzuaYMPG9VIJrfODg=
1,0,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,2OcMczR6EAXy5gWtYKuzou6TL24=
2,0,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,2OcMczR6EAXy5gWtYKuzou6TL24=
2,6,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,+8NaPEKOhzVzuaYMPG9VIJrfODg=
