-2,6,ZUKAgWd2VpHRyuPpgFeRZlD8jac=,y1xSB5eu+6rKOcalhK1T0MJZHiY=
-3,6,ZUKAgWd2VpHRyuPpgFeRZlD8jac=,y1xSB5eu+6rKOcalhK1T0MJZHiY=
-2,5,ZUKAgWd2VpHRyuPpgFeRZlD8jac=,y1xSB5eu+6rKOcalhK1T0MJZHiY=
-3,5,ZUKAgWd2VpHRyuPpgFeRZlD8jac=,y1xSB5eu+6rKOcalhK1T0MJZHiY=
-6,2,ZUKAgWd2VpHRyuPpgFeRZlD8jac=,IAFZlf/8k5LwDXLZ12ntwSKD5CU=
-6,1,ZUKAgWd2VpHRyuPpgFeRZlD8jac=,IAFZlf/8k5LwDXLZ12ntwSKD5CU=
-2,3,ZUKAgWd2VpHRyuPpgFeRZlD8jac=,/avexmrxP3P5FkeUnFhBhZG07JI=
-7,1,ZUKAgWd2VpHRyuPpgFeRZlD8jac=,IAFZlf/8k5LwDXLZ12ntwSKD5CU=
-7,2,ZUKAgWd2VpHRyuPpgFeRZlD8jac=,IAFZlf/8k5LwDXLZ12ntwSKD5CU=
-3,3,ZUKAgWd2VpHRyuPpgFeRZlD8jac=,/avexmrxP3P5FkeUnFhBhZG07JI=
-2,2,ZUKAgWd2VpHRyuPpgFeRZlD8jac=,/avexmrxP3P5FkeUnFhBhZG07JI=
-3,2,ZUKAgWd2VpHRyuPpgFeRZlD8jac=,/avexmrxP3P5FkeUnFhBhZG07JI=
-4,2,ZUKAgWd2VpHRyuPpgFeRZlD8jac=,/avexmrxP3P5FkeUnFhBhZG07JI=
-2,1,ZUKAgWd2VpHRyuPpgFeRZlD8jac=,/avexmrxP3P5FkeUnFhBhZG07JI=
-5,2,ZUKAgWd2VpHRyuPpgFeRZlD8jac=,IAFZlf/8k5LwDXLZ12ntwSKD5CU=
-3,1,ZUKAgWd2VpHRyuPpgFeRZlD8jac=,/avexmrxP3P5FkeUnFhBhZG07JI=
-4,1,ZUKAgWd2VpHRyuPpgFeRZlD8jac=,/avexmrxP3P5FkeUnFhBhZG07JI=
-2,4,ZUKAgWd2VpHRyuPpgFeRZlD8jac=,y1xSB5eu+6rKOcalhK1T0MJZHiY=
-3,4,ZUKAgWd2VpHRyuPpgFeRZlD8jac=,y1xSB5eu+6rKOcalhK1T0MJZHiY=
-5,1,ZUKAgWd2VpHRyuPpgFeRZlD8jac=,IAFZlf/8k5LwDXLZ12ntwSKD5CU=
-6,10,MpSAym/Eretp0qUH/7B1YNGzYA4=,/8WOB+f2r1xLfwAiRERZuKdcClE=
-7,10,MpSAym/Eretp0qUH/7B1YNGzYA4=,/8WOB+f2r1xLfwAiRERZuKdcClE=
-6,9,MpSAym/Eretp0qUH/7B1YNGzYA4=,/8WOB+f2r1xLfwAiRERZuKdcClE=
-7,9,MpSAym/Eretp0qUH/7B1YNGzYA4=,/8WOB+f2r1xLfwAiRERZuKdcClE=
-8,10,MpSAym/Eretp0qUH/7B1YNGzYA4=,/8WOB+f2r1xLfwAiRERZuKdcClE=
-8,9,MpSAym/Eretp0qUH/7B1YNGzYA4=,/8WOB+f2r1xLfwAiRERZuKdcClE=
