2,-2,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,h8BuezOLVxLsIzxZiLKg9cNahqo=
1,-2,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,h8BuezOLVxLsIzxZiLKg9cNahqo=
1,-3,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,h8BuezOLVxLsIzxZiLKg9cNahqo=
1,-4,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,h8BuezOLVxLsIzxZiLKg9cNahqo=
2,-4,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,h8BuezOLVxLsIzxZiLKg9cNahqo=
2,-3,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,h8BuezOLVxLsIzxZiLKg9cNahqo=
0,-3,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,h8BuezOLVxLsIzxZiLKg9cNahqo=
0,-2,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,h8BuezOLVxLsIzxZiLKg9cNahqo=
0,-4,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,h8BuezOLVxLsIzxZiLKg9cNahqo=
0,-1,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,h8BuezOLVxLsIzxZiLKg9cNahqo=
1,-1,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,h8BuezOLVxLsIzxZiLKg9cNahqo=
4,-4,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,LQqolacnrlaqup+GvPhO9vftgkU=
6,-2,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,LQqolacnrlaqup+GvPhO9vftgkU=
4,-1,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,LQqolacnrlaqup+GvPhO9vftgkU=
5,-1,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,LQqolacnrlaqup+GvPhO9vftgkU=
6,-1,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,LQqolacnrlaqup+GvPhO9vftgkU=
6,-3,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,LQqolacnrlaqup+GvPhO9vftgkU=
7,-3,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,LQqolacnrlaqup+GvPhO9vftgkU=
5,-4,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,LQqolacnrlaqup+GvPhO9vftgkU=
4,-2,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,LQqolacnrlaqup+GvPhO9vftgkU=
3,-2,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,h8BuezOLVxLsIzxZiLKg9cNahqo=
6,-4,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,LQqolacnrlaqup+GvPhO9vftgkU=
3,-1,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,h8BuezOLVxLsIzxZiLKg9cNahqo=
7,-2,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,LQqolacnrlaqup+GvPhO9vftgkU=
7,-4,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,LQqolacnrlaqup+GvPhO9vftgkU=
4,-3,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,LQqolacnrlaqup+GvPhO9vftgkU=
5,-2,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,LQqolacnrlaqup+GvPhO9vftgkU=
5,-3,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,LQqolacnrlaqup+GvPhO9vftgkU=
7,-1,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,LQqolacnrlaqup+GvPhO9vftgkU=
3,-4,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,h8BuezOLVxLsIzxZiLKg9cNahqo=
3,-3,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,h8BuezOLVxLsIzxZiLKg9cNahqo=
2,-1,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,h8BuezOLVxLsIzxZiLKg9cNahqo=
