-7,-2,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,REDHZmZHxo2AwNagswPOG8/6FHY=
-6,-2,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,REDHZmZHxo2AwNagswPOG8/6FHY=
-7,-4,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,REDHZmZHxo2AwNagswPOG8/6FHY=
-7,-1,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,REDHZmZHxo2AwNagswPOG8/6FHY=
-6,-1,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,REDHZmZHxo2AwNagswPOG8/6FHY=
-6,-4,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,REDHZmZHxo2AwNagswPOG8/6FHY=
-7,-3,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,REDHZmZHxo2AwNagswPOG8/6FHY=
-6,-3,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,REDHZmZHxo2AwNagswPOG8/6FHY=
-5,-3,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,REDHZmZHxo2AwNagswPOG8/6FHY=
-5,-2,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,REDHZmZHxo2AwNagswPOG8/6FHY=
-2,-3,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,57khE2A3XNC84JIIz3d6Ehe7w5g=
-4,-3,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,57khE2A3XNC84JIIz3d6Ehe7w5g=
-8,-4,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,REDHZmZHxo2AwNagswPOG8/6FHY=
-8,-2,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,REDHZmZHxo2AwNagswPOG8/6FHY=
-8,-3,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,REDHZmZHxo2AwNagswPOG8/6FHY=
-11,-3,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,Hc0e096nENh8gQtY+USama5C1H8=
-10,-3,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,Hc0e096nENh8gQtY+USama5C1H8=
-9,-3,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,Hc0e096nENh8gQtY+USama5C1H8=
-11,-4,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,Hc0e096nENh8gQtY+USama5C1H8=
-11,-2,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,Hc0e096nENh8gQtY+USama5C1H8=
-10,-4,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,Hc0e096nENh8gQtY+USama5C1H8=
-10,-2,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,Hc0e096nENh8gQtY+USama5C1H8=
-9,-2,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,Hc0e096nENh8gQtY+USama5C1H8=
-9,-4,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,Hc0e096nENh8gQtY+USama5C1H8=
-11,-1,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,Hc0e096nENh8gQtY+USama5C1H8=
-10,-1,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,Hc0e096nENh8gQtY+USama5C1H8=
-9,-1,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,Hc0e096nENh8gQtY+USama5C1H8=
-8,-1,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,REDHZmZHxo2AwNagswPOG8/6FHY=
-3,-2,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,57khE2A3XNC84JIIz3d6Ehe7w5g=
-2,-1,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,57khE2A3XNC84JIIz3d6Ehe7w5g=
-4,-2,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,57khE2A3XNC84JIIz3d6Ehe7w5g=
-3,-1,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,57khE2A3XNC84JIIz3d6Ehe7w5g=
-2,-2,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,57khE2A3XNC84JIIz3d6Ehe7w5g=
-4,-1,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,57khE2A3XNC84JIIz3d6Ehe7w5g=
-3,-3,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,57khE2A3XNC84JIIz3d6Ehe7w5g=
-12,-3,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,Hc0e096nENh8gQtY+USama5C1H8=
-12,-2,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,Hc0e096nENh8gQtY+USama5C1H8=
-5,-1,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,REDHZmZHxo2AwNagswPOG8/6FHY=
-1,-3,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,57khE2A3XNC84JIIz3d6Ehe7w5g=
-1,-2,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,57khE2A3XNC84JIIz3d6Ehe7w5g=
-1,-4,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,57khE2A3XNC84JIIz3d6Ehe7w5g=
-5,-4,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,REDHZmZHxo2AwNagswPOG8/6FHY=
-4,-4,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,57khE2A3XNC84JIIz3d6Ehe7w5g=
-3,-4,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,57khE2A3XNC84JIIz3d6Ehe7w5g=
-2,-4,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,57khE2A3XNC84JIIz3d6Ehe7w5g=
-12,-4,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,Hc0e096nENh8gQtY+USama5C1H8=
-12,-1,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,Hc0e096nENh8gQtY+USama5C1H8=
-1,-1,Qmx13Om4Ru9jIpHKXD8Yy5Sb24c=,57khE2A3XNC84JIIz3d6Ehe7w5g=
