-36,-4,T68sTPqzS0G/6e5/MTkjA65o94M=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-33,-4,T68sTPqzS0G/6e5/MTkjA65o94M=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-34,-4,T68sTPqzS0G/6e5/MTkjA65o94M=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-35,-2,T68sTPqzS0G/6e5/MTkjA65o94M=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-33,-3,T68sTPqzS0G/6e5/MTkjA65o94M=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-34,-3,T68sTPqzS0G/6e5/MTkjA65o94M=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-35,-4,T68sTPqzS0G/6e5/MTkjA65o94M=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-33,-1,T68sTPqzS0G/6e5/MTkjA65o94M=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-34,-1,T68sTPqzS0G/6e5/MTkjA65o94M=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-35,-1,T68sTPqzS0G/6e5/MTkjA65o94M=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-36,-1,T68sTPqzS0G/6e5/MTkjA65o94M=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-35,-3,T68sTPqzS0G/6e5/MTkjA65o94M=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-33,-2,T68sTPqzS0G/6e5/MTkjA65o94M=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-36,-3,T68sTPqzS0G/6e5/MTkjA65o94M=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-36,-2,T68sTPqzS0G/6e5/MTkjA65o94M=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-34,-2,T68sTPqzS0G/6e5/MTkjA65o94M=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
