-36,7,LRnbTWQfFSgKXyPVFOWUdP/S2FA=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-34,7,LRnbTWQfFSgKXyPVFOWUdP/S2FA=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-35,6,LRnbTWQfFSgKXyPVFOWUdP/S2FA=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-33,6,LRnbTWQfFSgKXyPVFOWUdP/S2FA=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-36,5,LRnbTWQfFSgKXyPVFOWUdP/S2FA=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-35,5,LRnbTWQfFSgKXyPVFOWUdP/S2FA=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-34,6,LRnbTWQfFSgKXyPVFOWUdP/S2FA=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-36,6,LRnbTWQfFSgKXyPVFOWUdP/S2FA=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-33,5,LRnbTWQfFSgKXyPVFOWUdP/S2FA=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-34,5,LRnbTWQfFSgKXyPVFOWUdP/S2FA=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-35,7,LRnbTWQfFSgKXyPVFOWUdP/S2FA=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-33,7,LRnbTWQfFSgKXyPVFOWUdP/S2FA=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-36,4,LRnbTWQfFSgKXyPVFOWUdP/S2FA=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-33,1,LRnbTWQfFSgKXyPVFOWUdP/S2FA=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-36,0,LRnbTWQfFSgKXyPVFOWUdP/S2FA=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-36,2,LRnbTWQfFSgKXyPVFOWUdP/S2FA=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-35,4,LRnbTWQfFSgKXyPVFOWUdP/S2FA=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-33,0,LRnbTWQfFSgKXyPVFOWUdP/S2FA=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-34,4,LRnbTWQfFSgKXyPVFOWUdP/S2FA=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-34,3,LRnbTWQfFSgKXyPVFOWUdP/S2FA=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-35,0,LRnbTWQfFSgKXyPVFOWUdP/S2FA=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-35,2,LRnbTWQfFSgKXyPVFOWUdP/S2FA=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-34,2,LRnbTWQfFSgKXyPVFOWUdP/S2FA=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-36,1,LRnbTWQfFSgKXyPVFOWUdP/S2FA=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-34,0,LRnbTWQfFSgKXyPVFOWUdP/S2FA=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-33,4,LRnbTWQfFSgKXyPVFOWUdP/S2FA=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-33,3,LRnbTWQfFSgKXyPVFOWUdP/S2FA=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-35,1,LRnbTWQfFSgKXyPVFOWUdP/S2FA=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-33,2,LRnbTWQfFSgKXyPVFOWUdP/S2FA=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-36,3,LRnbTWQfFSgKXyPVFOWUdP/S2FA=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-35,3,LRnbTWQfFSgKXyPVFOWUdP/S2FA=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-34,1,LRnbTWQfFSgKXyPVFOWUdP/S2FA=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
