-2,-7,laOlsukA5abCVH1yb0m7BicIjQw=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-3,-7,laOlsukA5abCVH1yb0m7BicIjQw=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-2,-6,laOlsukA5abCVH1yb0m7BicIjQw=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-3,-6,laOlsukA5abCVH1yb0m7BicIjQw=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-2,-5,laOlsukA5abCVH1yb0m7BicIjQw=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-3,-5,laOlsukA5abCVH1yb0m7BicIjQw=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
-2,-3,laOlsukA5abCVH1yb0m7BicIjQw=,kLJfk773FLSl0Zte4WpqK7maJbs=
-3,-4,laOlsukA5abCVH1yb0m7BicIjQw=,kLJfk773FLSl0Zte4WpqK7maJbs=
-3,-3,laOlsukA5abCVH1yb0m7BicIjQw=,kLJfk773FLSl0Zte4WpqK7maJbs=
-2,-4,laOlsukA5abCVH1yb0m7BicIjQw=,kLJfk773FLSl0Zte4WpqK7maJbs=
-3,-2,laOlsukA5abCVH1yb0m7BicIjQw=,kLJfk773FLSl0Zte4WpqK7maJbs=
-2,-2,laOlsukA5abCVH1yb0m7BicIjQw=,kLJfk773FLSl0Zte4WpqK7maJbs=
-7,-11,laOlsukA5abCVH1yb0m7BicIjQw=,i95RdGA6oaVFOMa7IXgvn7YCRCI=
-6,-10,laOlsukA5abCVH1yb0m7BicIjQw=,i95RdGA6oaVFOMa7IXgvn7YCRCI=
-7,-10,laOlsukA5abCVH1yb0m7BicIjQw=,i95RdGA6oaVFOMa7IXgvn7YCRCI=
-6,-11,laOlsukA5abCVH1yb0m7BicIjQw=,i95RdGA6oaVFOMa7IXgvn7YCRCI=
-10,-10,laOlsukA5abCVH1yb0m7BicIjQw=,JXkMh5vCY2m/plf8Elf5XBJTtdw=
-9,-11,laOlsukA5abCVH1yb0m7BicIjQw=,JXkMh5vCY2m/plf8Elf5XBJTtdw=
-11,-10,laOlsukA5abCVH1yb0m7BicIjQw=,JXkMh5vCY2m/plf8Elf5XBJTtdw=
-10,-11,laOlsukA5abCVH1yb0m7BicIjQw=,JXkMh5vCY2m/plf8Elf5XBJTtdw=
-11,-11,laOlsukA5abCVH1yb0m7BicIjQw=,JXkMh5vCY2m/plf8Elf5XBJTtdw=
-8,-10,laOlsukA5abCVH1yb0m7BicIjQw=,i95RdGA6oaVFOMa7IXgvn7YCRCI=
-8,-11,laOlsukA5abCVH1yb0m7BicIjQw=,i95RdGA6oaVFOMa7IXgvn7YCRCI=
-9,-10,laOlsukA5abCVH1yb0m7BicIjQw=,JXkMh5vCY2m/plf8Elf5XBJTtdw=
-6,-2,laOlsukA5abCVH1yb0m7BicIjQw=,0AnjqGYPnKijDJ30A7Jc8aIScmM=
-4,-2,laOlsukA5abCVH1yb0m7BicIjQw=,kLJfk773FLSl0Zte4WpqK7maJbs=
-5,-2,laOlsukA5abCVH1yb0m7BicIjQw=,0AnjqGYPnKijDJ30A7Jc8aIScmM=
-7,-2,laOlsukA5abCVH1yb0m7BicIjQw=,0AnjqGYPnKijDJ30A7Jc8aIScmM=
-5,-3,laOlsukA5abCVH1yb0m7BicIjQw=,0AnjqGYPnKijDJ30A7Jc8aIScmM=
-7,-3,laOlsukA5abCVH1yb0m7BicIjQw=,0AnjqGYPnKijDJ30A7Jc8aIScmM=
-4,-3,laOlsukA5abCVH1yb0m7BicIjQw=,kLJfk773FLSl0Zte4WpqK7maJbs=
-6,-3,laOlsukA5abCVH1yb0m7BicIjQw=,0AnjqGYPnKijDJ30A7Jc8aIScmM=
-6,-6,laOlsukA5abCVH1yb0m7BicIjQw=,Njlo38LRAztwq06hlJq5o3EFESU=
-4,-5,laOlsukA5abCVH1yb0m7BicIjQw=,oRGQ74lrVN3sYUDE8Se/IG1LzIA=
