9,9,P7nt+W/tUtWjiutcVf9gYXUHXGM=,JT+zyvZHi3Sf31ixht1NfShKeUw=
10,9,P7nt+W/tUtWjiutcVf9gYXUHXGM=,JT+zyvZHi3Sf31ixht1NfShKeUw=
9,10,P7nt+W/tUtWjiutcVf9gYXUHXGM=,JT+zyvZHi3Sf31ixht1NfShKeUw=
10,10,P7nt+W/tUtWjiutcVf9gYXUHXGM=,JT+zyvZHi3Sf31ixht1NfShKeUw=
6,10,PUmw4XPdz+WWwWrGQHdxKlgFDxQ=,gJCajgxFZ3WsU5ShFU63Bwjnrbk=
7,9,PUmw4XPdz+WWwWrGQHdxKlgFDxQ=,gJCajgxFZ3WsU5ShFU63Bwjnrbk=
8,10,PUmw4XPdz+WWwWrGQHdxKlgFDxQ=,JT+zyvZHi3Sf31ixht1NfShKeUw=
6,9,PUmw4XPdz+WWwWrGQHdxKlgFDxQ=,gJCajgxFZ3WsU5ShFU63Bwjnrbk=
8,9,PUmw4XPdz+WWwWrGQHdxKlgFDxQ=,JT+zyvZHi3Sf31ixht1NfShKeUw=
5,9,PUmw4XPdz+WWwWrGQHdxKlgFDxQ=,gJCajgxFZ3WsU5ShFU63Bwjnrbk=
7,10,PUmw4XPdz+WWwWrGQHdxKlgFDxQ=,gJCajgxFZ3WsU5ShFU63Bwjnrbk=
5,10,PUmw4XPdz+WWwWrGQHdxKlgFDxQ=,gJCajgxFZ3WsU5ShFU63Bwjnrbk=
5,7,PUmw4XPdz+WWwWrGQHdxKlgFDxQ=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
6,6,PUmw4XPdz+WWwWrGQHdxKlgFDxQ=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
6,5,PUmw4XPdz+WWwWrGQHdxKlgFDxQ=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
5,8,PUmw4XPdz+WWwWrGQHdxKlgFDxQ=,gJCajgxFZ3WsU5ShFU63Bwjnrbk=
6,7,PUmw4XPdz+WWwWrGQHdxKlgFDxQ=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
5,6,PUmw4XPdz+WWwWrGQHdxKlgFDxQ=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
5,5,PUmw4XPdz+WWwWrGQHdxKlgFDxQ=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
6,8,PUmw4XPdz+WWwWrGQHdxKlgFDxQ=,gJCajgxFZ3WsU5ShFU63Bwjnrbk=
10,7,PUmw4XPdz+WWwWrGQHdxKlgFDxQ=,gTBAdqt0LhlBBJkUn3+OmGRGgNU=
7,6,PUmw4XPdz+WWwWrGQHdxKlgFDxQ=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
7,8,PUmw4XPdz+WWwWrGQHdxKlgFDxQ=,gJCajgxFZ3WsU5ShFU63Bwjnrbk=
7,7,PUmw4XPdz+WWwWrGQHdxKlgFDxQ=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
8,8,PUmw4XPdz+WWwWrGQHdxKlgFDxQ=,JT+zyvZHi3Sf31ixht1NfShKeUw=
10,8,PUmw4XPdz+WWwWrGQHdxKlgFDxQ=,JT+zyvZHi3Sf31ixht1NfShKeUw=
7,5,PUmw4XPdz+WWwWrGQHdxKlgFDxQ=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
9,8,PUmw4XPdz+WWwWrGQHdxKlgFDxQ=,JT+zyvZHi3Sf31ixht1NfShKeUw=
