32,35,T68sTPqzS0G/6e5/MTkjA65o94M=,+t87733EwXEhwuRUjtf5jiUDBHg=
34,33,T68sTPqzS0G/6e5/MTkjA65o94M=,+t87733EwXEhwuRUjtf5jiUDBHg=
34,34,T68sTPqzS0G/6e5/MTkjA65o94M=,+t87733EwXEhwuRUjtf5jiUDBHg=
33,35,T68sTPqzS0G/6e5/MTkjA65o94M=,+t87733EwXEhwuRUjtf5jiUDBHg=
34,35,T68sTPqzS0G/6e5/MTkjA65o94M=,+t87733EwXEhwuRUjtf5jiUDBHg=
35,32,T68sTPqzS0G/6e5/MTkjA65o94M=,+t87733EwXEhwuRUjtf5jiUDBHg=
33,34,T68sTPqzS0G/6e5/MTkjA65o94M=,+t87733EwXEhwuRUjtf5jiUDBHg=
32,34,T68sTPqzS0G/6e5/MTkjA65o94M=,+t87733EwXEhwuRUjtf5jiUDBHg=
34,32,T68sTPqzS0G/6e5/MTkjA65o94M=,+t87733EwXEhwuRUjtf5jiUDBHg=
33,33,T68sTPqzS0G/6e5/MTkjA65o94M=,+t87733EwXEhwuRUjtf5jiUDBHg=
35,35,T68sTPqzS0G/6e5/MTkjA65o94M=,+t87733EwXEhwuRUjtf5jiUDBHg=
35,33,T68sTPqzS0G/6e5/MTkjA65o94M=,+t87733EwXEhwuRUjtf5jiUDBHg=
32,33,T68sTPqzS0G/6e5/MTkjA65o94M=,+t87733EwXEhwuRUjtf5jiUDBHg=
32,32,T68sTPqzS0G/6e5/MTkjA65o94M=,+t87733EwXEhwuRUjtf5jiUDBHg=
35,34,T68sTPqzS0G/6e5/MTkjA65o94M=,+t87733EwXEhwuRUjtf5jiUDBHg=
33,32,T68sTPqzS0G/6e5/MTkjA65o94M=,+t87733EwXEhwuRUjtf5jiUDBHg=
