-26,5,7KbseNAu1sFVwaI7VsX7bPsFRq4=,E/1X0huqcJ6w4illmHRA9fNNk9E=
-27,5,7KbseNAu1sFVwaI7VsX7bPsFRq4=,E/1X0huqcJ6w4illmHRA9fNNk9E=
-27,6,7KbseNAu1sFVwaI7VsX7bPsFRq4=,E/1X0huqcJ6w4illmHRA9fNNk9E=
-26,6,7KbseNAu1sFVwaI7VsX7bPsFRq4=,E/1X0huqcJ6w4illmHRA9fNNk9E=
-27,2,fEN4pS1p8u9dZVyeMtxGs72ZqAs=,7goncOjpRzA497ixNSRBMgT9LQY=
-27,1,fEN4pS1p8u9dZVyeMtxGs72ZqAs=,7goncOjpRzA497ixNSRBMgT9LQY=
-26,0,fEN4pS1p8u9dZVyeMtxGs72ZqAs=,7goncOjpRzA497ixNSRBMgT9LQY=
-26,2,fEN4pS1p8u9dZVyeMtxGs72ZqAs=,7goncOjpRzA497ixNSRBMgT9LQY=
-27,3,fEN4pS1p8u9dZVyeMtxGs72ZqAs=,7goncOjpRzA497ixNSRBMgT9LQY=
-26,1,fEN4pS1p8u9dZVyeMtxGs72ZqAs=,7goncOjpRzA497ixNSRBMgT9LQY=
-26,3,fEN4pS1p8u9dZVyeMtxGs72ZqAs=,7goncOjpRzA497ixNSRBMgT9LQY=
-27,0,fEN4pS1p8u9dZVyeMtxGs72ZqAs=,7goncOjpRzA497ixNSRBMgT9LQY=
-27,4,fEN4pS1p8u9dZVyeMtxGs72ZqAs=,E/1X0huqcJ6w4illmHRA9fNNk9E=
-26,4,fEN4pS1p8u9dZVyeMtxGs72ZqAs=,E/1X0huqcJ6w4illmHRA9fNNk9E=
-24,5,fEN4pS1p8u9dZVyeMtxGs72ZqAs=,e8qYSP7UWUlnQRyIccpWq9g5Z4w=
-25,5,fEN4pS1p8u9dZVyeMtxGs72ZqAs=,E/1X0huqcJ6w4illmHRA9fNNk9E=
-22,6,fEN4pS1p8u9dZVyeMtxGs72ZqAs=,e8qYSP7UWUlnQRyIccpWq9g5Z4w=
-23,5,fEN4pS1p8u9dZVyeMtxGs72ZqAs=,e8qYSP7UWUlnQRyIccpWq9g5Z4w=
-24,6,fEN4pS1p8u9dZVyeMtxGs72ZqAs=,e8qYSP7UWUlnQRyIccpWq9g5Z4w=
-22,5,fEN4pS1p8u9dZVyeMtxGs72ZqAs=,e8qYSP7UWUlnQRyIccpWq9g5Z4w=
-25,6,fEN4pS1p8u9dZVyeMtxGs72ZqAs=,E/1X0huqcJ6w4illmHRA9fNNk9E=
-23,6,fEN4pS1p8u9dZVyeMtxGs72ZqAs=,e8qYSP7UWUlnQRyIccpWq9g5Z4w=
-19,9,fEN4pS1p8u9dZVyeMtxGs72ZqAs=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-18,10,fEN4pS1p8u9dZVyeMtxGs72ZqAs=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-19,10,fEN4pS1p8u9dZVyeMtxGs72ZqAs=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-18,9,fEN4pS1p8u9dZVyeMtxGs72ZqAs=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-18,8,fEN4pS1p8u9dZVyeMtxGs72ZqAs=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-20,5,fEN4pS1p8u9dZVyeMtxGs72ZqAs=,m20SjzQaUMcqEGu1xC83udL8olc=
-21,6,fEN4pS1p8u9dZVyeMtxGs72ZqAs=,e8qYSP7UWUlnQRyIccpWq9g5Z4w=
-19,8,fEN4pS1p8u9dZVyeMtxGs72ZqAs=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-18,7,fEN4pS1p8u9dZVyeMtxGs72ZqAs=,m20SjzQaUMcqEGu1xC83udL8olc=
-19,5,fEN4pS1p8u9dZVyeMtxGs72ZqAs=,m20SjzQaUMcqEGu1xC83udL8olc=
-19,7,fEN4pS1p8u9dZVyeMtxGs72ZqAs=,m20SjzQaUMcqEGu1xC83udL8olc=
