1,-3,xS49vqV5IuDiE0vZKxqtgbN+xNc=,h8BuezOLVxLsIzxZiLKg9cNahqo=
2,-2,xS49vqV5IuDiE0vZKxqtgbN+xNc=,h8BuezOLVxLsIzxZiLKg9cNahqo=
1,-2,xS49vqV5IuDiE0vZKxqtgbN+xNc=,h8BuezOLVxLsIzxZiLKg9cNahqo=
2,-3,xS49vqV5IuDiE0vZKxqtgbN+xNc=,h8BuezOLVxLsIzxZiLKg9cNahqo=
4,-3,xS49vqV5IuDiE0vZKxqtgbN+xNc=,LQqolacnrlaqup+GvPhO9vftgkU=
5,-3,xS49vqV5IuDiE0vZKxqtgbN+xNc=,LQqolacnrlaqup+GvPhO9vftgkU=
6,-3,xS49vqV5IuDiE0vZKxqtgbN+xNc=,LQqolacnrlaqup+GvPhO9vftgkU=
4,-2,xS49vqV5IuDiE0vZKxqtgbN+xNc=,LQqolacnrlaqup+GvPhO9vftgkU=
5,-2,xS49vqV5IuDiE0vZKxqtgbN+xNc=,LQqolacnrlaqup+GvPhO9vftgkU=
6,-2,xS49vqV5IuDiE0vZKxqtgbN+xNc=,LQqolacnrlaqup+GvPhO9vftgkU=
3,-3,xS49vqV5IuDiE0vZKxqtgbN+xNc=,h8BuezOLVxLsIzxZiLKg9cNahqo=
3,-2,xS49vqV5IuDiE0vZKxqtgbN+xNc=,h8BuezOLVxLsIzxZiLKg9cNahqo=
14,-3,xS49vqV5IuDiE0vZKxqtgbN+xNc=,ftlNTahU63+m5/ZRL4s27EJIjUU=
14,-2,xS49vqV5IuDiE0vZKxqtgbN+xNc=,ftlNTahU63+m5/ZRL4s27EJIjUU=
13,-2,xS49vqV5IuDiE0vZKxqtgbN+xNc=,ftlNTahU63+m5/ZRL4s27EJIjUU=
13,-3,xS49vqV5IuDiE0vZKxqtgbN+xNc=,ftlNTahU63+m5/ZRL4s27EJIjUU=
10,-3,xS49vqV5IuDiE0vZKxqtgbN+xNc=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
7,-3,xS49vqV5IuDiE0vZKxqtgbN+xNc=,LQqolacnrlaqup+GvPhO9vftgkU=
7,-2,xS49vqV5IuDiE0vZKxqtgbN+xNc=,LQqolacnrlaqup+GvPhO9vftgkU=
12,-2,xS49vqV5IuDiE0vZKxqtgbN+xNc=,ftlNTahU63+m5/ZRL4s27EJIjUU=
8,-3,xS49vqV5IuDiE0vZKxqtgbN+xNc=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
12,-3,xS49vqV5IuDiE0vZKxqtgbN+xNc=,ftlNTahU63+m5/ZRL4s27EJIjUU=
9,-3,xS49vqV5IuDiE0vZKxqtgbN+xNc=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
11,-3,xS49vqV5IuDiE0vZKxqtgbN+xNc=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
10,-2,xS49vqV5IuDiE0vZKxqtgbN+xNc=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
11,-2,xS49vqV5IuDiE0vZKxqtgbN+xNc=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
8,-2,xS49vqV5IuDiE0vZKxqtgbN+xNc=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
9,-2,xS49vqV5IuDiE0vZKxqtgbN+xNc=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
9,-1,xS49vqV5IuDiE0vZKxqtgbN+xNc=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
10,-1,xS49vqV5IuDiE0vZKxqtgbN+xNc=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
10,-4,xS49vqV5IuDiE0vZKxqtgbN+xNc=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
9,-4,xS49vqV5IuDiE0vZKxqtgbN+xNc=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
12,-4,xS49vqV5IuDiE0vZKxqtgbN+xNc=,ftlNTahU63+m5/ZRL4s27EJIjUU=
14,-4,xS49vqV5IuDiE0vZKxqtgbN+xNc=,ftlNTahU63+m5/ZRL4s27EJIjUU=
11,-4,xS49vqV5IuDiE0vZKxqtgbN+xNc=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
13,-4,xS49vqV5IuDiE0vZKxqtgbN+xNc=,ftlNTahU63+m5/ZRL4s27EJIjUU=
15,-2,xS49vqV5IuDiE0vZKxqtgbN+xNc=,ftlNTahU63+m5/ZRL4s27EJIjUU=
15,-3,xS49vqV5IuDiE0vZKxqtgbN+xNc=,ftlNTahU63+m5/ZRL4s27EJIjUU=
15,-4,xS49vqV5IuDiE0vZKxqtgbN+xNc=,ftlNTahU63+m5/ZRL4s27EJIjUU=
1,-4,xS49vqV5IuDiE0vZKxqtgbN+xNc=,h8BuezOLVxLsIzxZiLKg9cNahqo=
2,-4,xS49vqV5IuDiE0vZKxqtgbN+xNc=,h8BuezOLVxLsIzxZiLKg9cNahqo=
6,-4,xS49vqV5IuDiE0vZKxqtgbN+xNc=,LQqolacnrlaqup+GvPhO9vftgkU=
14,-1,xS49vqV5IuDiE0vZKxqtgbN+xNc=,ftlNTahU63+m5/ZRL4s27EJIjUU=
13,-1,xS49vqV5IuDiE0vZKxqtgbN+xNc=,ftlNTahU63+m5/ZRL4s27EJIjUU=
15,-1,xS49vqV5IuDiE0vZKxqtgbN+xNc=,ftlNTahU63+m5/ZRL4s27EJIjUU=
11,-1,xS49vqV5IuDiE0vZKxqtgbN+xNc=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
12,-1,xS49vqV5IuDiE0vZKxqtgbN+xNc=,ftlNTahU63+m5/ZRL4s27EJIjUU=
0,-3,xS49vqV5IuDiE0vZKxqtgbN+xNc=,h8BuezOLVxLsIzxZiLKg9cNahqo=
0,-4,xS49vqV5IuDiE0vZKxqtgbN+xNc=,h8BuezOLVxLsIzxZiLKg9cNahqo=
0,-2,xS49vqV5IuDiE0vZKxqtgbN+xNc=,h8BuezOLVxLsIzxZiLKg9cNahqo=
3,-4,xS49vqV5IuDiE0vZKxqtgbN+xNc=,h8BuezOLVxLsIzxZiLKg9cNahqo=
5,-4,xS49vqV5IuDiE0vZKxqtgbN+xNc=,LQqolacnrlaqup+GvPhO9vftgkU=
8,-4,xS49vqV5IuDiE0vZKxqtgbN+xNc=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
