-7,-3,ZS/DRIOCnTEIV3Grnbw53Lh8X00=,oCWY2T/3hBJkyHvrI/abSQbrIVA=
-6,-3,ZS/DRIOCnTEIV3Grnbw53Lh8X00=,j/GGZoBBV/mBBQbeVJxAB1bNEj4=
-5,-3,NQJNNDfCL3fdrUmDz7yTbYl8ZT0=,FeZiaEig2dNz2oSf9Zqd0rCK8qk=
-4,-3,NQJNNDfCL3fdrUmDz7yTbYl8ZT0=,IxlJBspnTVnNrv/rm1+E6HJKNAs=
-3,-3,NQJNNDfCL3fdrUmDz7yTbYl8ZT0=,7I3D6S3qycoYtG5du0csb1BDfGM=
-2,-3,NQJNNDfCL3fdrUmDz7yTbYl8ZT0=,oCWY2T/3hBJkyHvrI/abSQbrIVA=
-1,-3,NQJNNDfCL3fdrUmDz7yTbYl8ZT0=,oCWY2T/3hBJkyHvrI/abSQbrIVA=
-7,-2,NQJNNDfCL3fdrUmDz7yTbYl8ZT0=,d0I/s08Ll4xP1LxgB7cepU+9uw8=
-6,-2,NQJNNDfCL3fdrUmDz7yTbYl8ZT0=,K2KtiPRmyJFbvSZ5mJAu9b7h3BU=
-5,-2,NQJNNDfCL3fdrUmDz7yTbYl8ZT0=,gy0K98OM1Ee4iz8YoaCtsDExh5g=
-4,-2,NQJNNDfCL3fdrUmDz7yTbYl8ZT0=,0HXpE6I9vuCWrNE+2OLodPw9s4I=
-3,-2,NQJNNDfCL3fdrUmDz7yTbYl8ZT0=,bKiT0JuYXyua0sc33Bs+W64h5FY=
-2,-2,NQJNNDfCL3fdrUmDz7yTbYl8ZT0=,oCWY2T/3hBJkyHvrI/abSQbrIVA=
-1,-2,NQJNNDfCL3fdrUmDz7yTbYl8ZT0=,oCWY2T/3hBJkyHvrI/abSQbrIVA=
-9,-1,NQJNNDfCL3fdrUmDz7yTbYl8ZT0=,gHTpWjEeB19nbXKaE57Ok0crYP4=
-8,-1,NQJNNDfCL3fdrUmDz7yTbYl8ZT0=,oCWY2T/3hBJkyHvrI/abSQbrIVA=
-7,-1,NQJNNDfCL3fdrUmDz7yTbYl8ZT0=,nGlyfuR7VLwPSz2iBcL9oclAvIk=
-6,-1,NQJNNDfCL3fdrUmDz7yTbYl8ZT0=,8kzQk4TMalaQwixETouqwY4yYUM=
-5,-1,NQJNNDfCL3fdrUmDz7yTbYl8ZT0=,utM0v97Q2du+HT/pHlVEgPJxw6s=
-4,-1,NQJNNDfCL3fdrUmDz7yTbYl8ZT0=,DcaDDbYBV18/fFyTCSerVvFHKBE=
-3,-1,NQJNNDfCL3fdrUmDz7yTbYl8ZT0=,uw5Pr2LBntM86cXjglQziuGHqoM=
-2,-1,NQJNNDfCL3fdrUmDz7yTbYl8ZT0=,oCWY2T/3hBJkyHvrI/abSQbrIVA=
-1,-1,NQJNNDfCL3fdrUmDz7yTbYl8ZT0=,oCWY2T/3hBJkyHvrI/abSQbrIVA=
