0,0,0dNTRKpoh1OCyxPxOb/lvr9zIHQ=,Do4u5WZtFN8akyhx1vCfNmbTOSQ=
1,0,0dNTRKpoh1OCyxPxOb/lvr9zIHQ=,hVK2KRMKN5Q1iMoVeUWfAHX8tHM=
2,0,0dNTRKpoh1OCyxPxOb/lvr9zIHQ=,5X9uah4fEbRSaQJN6cSUBVQJKtI=
3,0,0dNTRKpoh1OCyxPxOb/lvr9zIHQ=,5X9uah4fEbRSaQJN6cSUBVQJKtI=
4,0,0dNTRKpoh1OCyxPxOb/lvr9zIHQ=,5X9uah4fEbRSaQJN6cSUBVQJKtI=
0,1,0dNTRKpoh1OCyxPxOb/lvr9zIHQ=,GG/jQzCcwHTYg4Xj6QTTZfVurgg=
1,1,0dNTRKpoh1OCyxPxOb/lvr9zIHQ=,+DdBJIu6D+itRxBMmsJhBSUIW/w=
2,1,0dNTRKpoh1OCyxPxOb/lvr9zIHQ=,5X9uah4fEbRSaQJN6cSUBVQJKtI=
3,1,0dNTRKpoh1OCyxPxOb/lvr9zIHQ=,jHf3dZSoEus90uB269dRyhm40I4=
4,1,0dNTRKpoh1OCyxPxOb/lvr9zIHQ=,h61NXr4Fm0G1BE4E6MglGN2Ey8Y=
5,1,0dNTRKpoh1OCyxPxOb/lvr9zIHQ=,AkvOE7mcV+Mc7zsBPO3Mijdl6Ig=
0,2,0dNTRKpoh1OCyxPxOb/lvr9zIHQ=,pQT+F5wVSmpEX0uJldYBj1gNFUk=
1,2,0dNTRKpoh1OCyxPxOb/lvr9zIHQ=,r4XhVNWlcFsrEPco0N6ZKqjLOzY=
2,2,SbdRmGM9n32q0rxpZjqcUMSRafs=,AkvOE7mcV+Mc7zsBPO3Mijdl6Ig=
4,2,SbdRmGM9n32q0rxpZjqcUMSRafs=,fBTO4ovEbcEyxOdIuwcLTZA9bKg=
5,2,SbdRmGM9n32q0rxpZjqcUMSRafs=,fz0ybM7ItX3i5jMxaGXpPmrQD/U=
0,3,SbdRmGM9n32q0rxpZjqcUMSRafs=,4bkBzE6AknbRUiND3OucIkFYByI=
1,3,SbdRmGM9n32q0rxpZjqcUMSRafs=,/RAi3/Vq017WXkEfm+sHY8dt1u8=
2,3,SbdRmGM9n32q0rxpZjqcUMSRafs=,+h2s8Fw+VI1BqpsA7kGmyaYm/Ro=
5,3,SbdRmGM9n32q0rxpZjqcUMSRafs=,jHf3dZSoEus90uB269dRyhm40I4=
6,3,SbdRmGM9n32q0rxpZjqcUMSRafs=,AkvOE7mcV+Mc7zsBPO3Mijdl6Ig=
0,4,SbdRmGM9n32q0rxpZjqcUMSRafs=,T7KEkl+FdsaDOWNQbyHgFn14xGY=
1,4,SbdRmGM9n32q0rxpZjqcUMSRafs=,OCW6yu5q1sK8cbIxaglR+Rjz3f0=
2,4,SbdRmGM9n32q0rxpZjqcUMSRafs=,wgbFfQMCM03NerG8SVYHY2qaOwo=
6,4,SbdRmGM9n32q0rxpZjqcUMSRafs=,wgbFfQMCM03NerG8SVYHY2qaOwo=
0,5,SbdRmGM9n32q0rxpZjqcUMSRafs=,uNjhYG1kMteVYH1fHLmIyjfsk2g=
1,5,SbdRmGM9n32q0rxpZjqcUMSRafs=,KZdTYchd0OPjHOev+D/w3MLoi7c=
2,5,SbdRmGM9n32q0rxpZjqcUMSRafs=,b1Iv5Bg4toMihPHnz6/lHX7Hxog=
3,5,SbdRmGM9n32q0rxpZjqcUMSRafs=,euW3qisrOT6BKRUmNqO+u4B2xbw=
4,5,SbdRmGM9n32q0rxpZjqcUMSRafs=,euW3qisrOT6BKRUmNqO+u4B2xbw=
6,5,SbdRmGM9n32q0rxpZjqcUMSRafs=,ivW7jYAc2WySHJ6Gw0qtlU9JT7c=
7,5,SbdRmGM9n32q0rxpZjqcUMSRafs=,uWy9a8lp2GQACwaPbItF70D00J0=
0,6,SbdRmGM9n32q0rxpZjqcUMSRafs=,5X9uah4fEbRSaQJN6cSUBVQJKtI=
3,6,SbdRmGM9n32q0rxpZjqcUMSRafs=,KZdTYchd0OPjHOev+D/w3MLoi7c=
4,6,SbdRmGM9n32q0rxpZjqcUMSRafs=,+wzXonDNR0l2L1HhYIAemD7J5Kk=
5,6,SbdRmGM9n32q0rxpZjqcUMSRafs=,YZx/lUsWKGDnDBQrwr9Fn0q0yXM=
6,6,SbdRmGM9n32q0rxpZjqcUMSRafs=,GQggzRWi5R1O8ly+I9CDvWYbb+s=
7,6,SbdRmGM9n32q0rxpZjqcUMSRafs=,eUNU6zh0NaDTjnDkJzgz1z0mBfM=
5,7,ThXFh+3c91Z9F3QSfa3+hOCAjbk=,KZdTYchd0OPjHOev+D/w3MLoi7c=
6,7,ThXFh+3c91Z9F3QSfa3+hOCAjbk=,uKqRYEauH/tvCcDj/oHMAE4vGYg=
7,7,ThXFh+3c91Z9F3QSfa3+hOCAjbk=,fz0ybM7ItX3i5jMxaGXpPmrQD/U=
8,7,ThXFh+3c91Z9F3QSfa3+hOCAjbk=,gHTpWjEeB19nbXKaE57Ok0crYP4=
7,8,ThXFh+3c91Z9F3QSfa3+hOCAjbk=,gHTpWjEeB19nbXKaE57Ok0crYP4=
8,8,ThXFh+3c91Z9F3QSfa3+hOCAjbk=,gHTpWjEeB19nbXKaE57Ok0crYP4=
