-9,0,NQJNNDfCL3fdrUmDz7yTbYl8ZT0=,oCWY2T/3hBJkyHvrI/abSQbrIVA=
-8,0,NQJNNDfCL3fdrUmDz7yTbYl8ZT0=,YKz/j7e9tHqQ0VNQcR4afB4kmus=
-7,0,NQJNNDfCL3fdrUmDz7yTbYl8ZT0=,YKz/j7e9tHqQ0VNQcR4afB4kmus=
-6,0,NQJNNDfCL3fdrUmDz7yTbYl8ZT0=,PMWQW4ctgkNOIF/7EBqZLbruApY=
-5,0,0dNTRKpoh1OCyxPxOb/lvr9zIHQ=,PMWQW4ctgkNOIF/7EBqZLbruApY=
-4,0,0dNTRKpoh1OCyxPxOb/lvr9zIHQ=,IvqpP+FDeEn5MQGMfk19+yBZRls=
-3,0,0dNTRKpoh1OCyxPxOb/lvr9zIHQ=,sgsahBdIUITFQjNruT0ZQ5xXJiM=
-2,0,0dNTRKpoh1OCyxPxOb/lvr9zIHQ=,sgsahBdIUITFQjNruT0ZQ5xXJiM=
-1,0,0dNTRKpoh1OCyxPxOb/lvr9zIHQ=,hyPqR3yIX9pEcWUMxnr9uBfl8Pc=
-9,1,0dNTRKpoh1OCyxPxOb/lvr9zIHQ=,oCWY2T/3hBJkyHvrI/abSQbrIVA=
-8,1,0dNTRKpoh1OCyxPxOb/lvr9zIHQ=,YKz/j7e9tHqQ0VNQcR4afB4kmus=
-7,1,0dNTRKpoh1OCyxPxOb/lvr9zIHQ=,YKz/j7e9tHqQ0VNQcR4afB4kmus=
-6,1,0dNTRKpoh1OCyxPxOb/lvr9zIHQ=,1g9hV+qSssh5zKm+9YyM8U3vv3o=
-5,1,0dNTRKpoh1OCyxPxOb/lvr9zIHQ=,VyvaXGzU8YBFkEvuR1XkQmviut8=
-4,1,0dNTRKpoh1OCyxPxOb/lvr9zIHQ=,2DBnvhvMITXRjrwDlJf/ljwduCA=
-3,1,0dNTRKpoh1OCyxPxOb/lvr9zIHQ=,UMADqt2d1OQoB39Fix9e5vPGe7A=
-2,1,0dNTRKpoh1OCyxPxOb/lvr9zIHQ=,O4pKbLvEFmEQC/Gcctv13jUdeNA=
-1,1,0dNTRKpoh1OCyxPxOb/lvr9zIHQ=,zNvJ3WYjyToD59pAi1Rm+EFgk+U=
-5,2,0dNTRKpoh1OCyxPxOb/lvr9zIHQ=,mNUYRHtYC1FMGdL4O6PBB9f1gLE=
-4,2,0dNTRKpoh1OCyxPxOb/lvr9zIHQ=,mvdVxQwbHfEVF52/UxKloQ68BFk=
-3,2,0dNTRKpoh1OCyxPxOb/lvr9zIHQ=,+dnsfXFMW5eUs8BibAXiy+oLznQ=
-2,2,0dNTRKpoh1OCyxPxOb/lvr9zIHQ=,130OYwJokqoCd8t/ELqoOj2hyOY=
-1,2,0dNTRKpoh1OCyxPxOb/lvr9zIHQ=,CihcjKDhG0l7B5crK1LAJa9kU7I=
-3,3,SbdRmGM9n32q0rxpZjqcUMSRafs=,SA9F3ZvGCQu/pHx9tPb1Sc/kTTo=
-2,3,SbdRmGM9n32q0rxpZjqcUMSRafs=,WY0g6NK4Hpmv6fmFrn5Z97jdu8g=
-1,3,SbdRmGM9n32q0rxpZjqcUMSRafs=,T0paLDspot5d++BQk3bage6DF0U=
-3,4,SbdRmGM9n32q0rxpZjqcUMSRafs=,YKz/j7e9tHqQ0VNQcR4afB4kmus=
-2,4,SbdRmGM9n32q0rxpZjqcUMSRafs=,hhzd21CMlw/wiLFREyrCMdRWyjs=
-1,4,SbdRmGM9n32q0rxpZjqcUMSRafs=,kJH81YfY710sY5z69Ma9sH7oFp8=
-3,5,SbdRmGM9n32q0rxpZjqcUMSRafs=,YKz/j7e9tHqQ0VNQcR4afB4kmus=
-2,5,SbdRmGM9n32q0rxpZjqcUMSRafs=,kmd+qmQf/JgaroTLhBfMuwng8W0=
-1,5,SbdRmGM9n32q0rxpZjqcUMSRafs=,gHTpWjEeB19nbXKaE57Ok0crYP4=
