-7,-3,2zyvfd3/lnaZXPeXDZUV4Sln4xE=,Wclk6w5dz4EAUinoiDe+8/JKh5I=
-6,-3,2zyvfd3/lnaZXPeXDZUV4Sln4xE=,zDa65NfpFLDYPLEhO0weCpkCfiA=
-5,-3,2zyvfd3/lnaZXPeXDZUV4Sln4xE=,sXjjIVKSornuh1uIr7yKymhouFE=
-4,-3,2zyvfd3/lnaZXPeXDZUV4Sln4xE=,Wclk6w5dz4EAUinoiDe+8/JKh5I=
-3,-3,2zyvfd3/lnaZXPeXDZUV4Sln4xE=,Wclk6w5dz4EAUinoiDe+8/JKh5I=
-2,-3,2zyvfd3/lnaZXPeXDZUV4Sln4xE=,JED/ZTFm570x/4eL6xDguEP0Zg0=
-1,-3,2zyvfd3/lnaZXPeXDZUV4Sln4xE=,VTeUlV3Bmx42NCOlocb7UwSMwCU=
-7,-2,2zyvfd3/lnaZXPeXDZUV4Sln4xE=,z4GPVaG2RvZfy9tTFKp1EqaLtc0=
-6,-2,2zyvfd3/lnaZXPeXDZUV4Sln4xE=,trR0A5f1HLB5huH4WP+Lgfc/ZcE=
-5,-2,2zyvfd3/lnaZXPeXDZUV4Sln4xE=,7/6bXSbGhTA0SRNwFuaxlC5Y560=
-4,-2,2zyvfd3/lnaZXPeXDZUV4Sln4xE=,DPOPNSS+iv1be54LKrBo/+Vz67k=
-3,-2,2zyvfd3/lnaZXPeXDZUV4Sln4xE=,UMWMMiCqzYkkLgGGeEBLXtn9eRU=
-2,-2,2zyvfd3/lnaZXPeXDZUV4Sln4xE=,Wclk6w5dz4EAUinoiDe+8/JKh5I=
-1,-2,2zyvfd3/lnaZXPeXDZUV4Sln4xE=,Wclk6w5dz4EAUinoiDe+8/JKh5I=
-7,-1,2zyvfd3/lnaZXPeXDZUV4Sln4xE=,ELXedzl62TiSqE+a2SYK43pTxBI=
-6,-1,2zyvfd3/lnaZXPeXDZUV4Sln4xE=,Ki2wlH8iZBdnt+RwFpPIVAw95aI=
-5,-1,2zyvfd3/lnaZXPeXDZUV4Sln4xE=,6tk3XMxeU2xTcl0Uch+6mQbEpjE=
-4,-1,2zyvfd3/lnaZXPeXDZUV4Sln4xE=,QldNB9X17drr5ER4rNCRcVepH9U=
-3,-1,2zyvfd3/lnaZXPeXDZUV4Sln4xE=,VTeUlV3Bmx42NCOlocb7UwSMwCU=
-2,-1,2zyvfd3/lnaZXPeXDZUV4Sln4xE=,Wclk6w5dz4EAUinoiDe+8/JKh5I=
-1,-1,C+PkIU45IBAsK32nVWVCNwkIYcw=,Wclk6w5dz4EAUinoiDe+8/JKh5I=
