0,0,C+PkIU45IBAsK32nVWVCNwkIYcw=,ro1grDy02mKcDJgB0ojxJaXXlLY=
1,0,C+PkIU45IBAsK32nVWVCNwkIYcw=,ei7S01zpHuMi4xOxj+FPTtFZlJE=
2,0,C+PkIU45IBAsK32nVWVCNwkIYcw=,CDiHaa5cKwP2353sCdEubOUBQUc=
3,0,C+PkIU45IBAsK32nVWVCNwkIYcw=,tc7bRacZxULcBW6ZDGYEJAwcaFc=
4,0,C+PkIU45IBAsK32nVWVCNwkIYcw=,yh7+58Xrk8lKssMccUMTcXaqcEY=
0,1,gVf/6htK8e5ZZcJco1/+ayMp9nQ=,ei7S01zpHuMi4xOxj+FPTtFZlJE=
1,1,gVf/6htK8e5ZZcJco1/+ayMp9nQ=,D0w+CAsKJ3tqDkDXWaE7Q9qYrtk=
2,1,gVf/6htK8e5ZZcJco1/+ayMp9nQ=,5wavt3d283aWvR4OpUtncQTNi3c=
3,1,gVf/6htK8e5ZZcJco1/+ayMp9nQ=,mFzWXM8hYm8o1QIadNQ7sSeniuc=
4,1,gVf/6htK8e5ZZcJco1/+ayMp9nQ=,OPTo6eAb6LchLfT4hMX/VyWNbGU=
5,1,gVf/6htK8e5ZZcJco1/+ayMp9nQ=,g/iZOxlUnJfG0CYc6X7S5A4USCI=
0,2,gVf/6htK8e5ZZcJco1/+ayMp9nQ=,k4vD3PciCbbWSZFJHszNZXU3zbk=
1,2,gVf/6htK8e5ZZcJco1/+ayMp9nQ=,fhH9mLknyRHZ/ibBGmLUXYqtrcg=
2,2,gVf/6htK8e5ZZcJco1/+ayMp9nQ=,+SfC4/qWSubrIHHVpv45pJGltuU=
4,2,gVf/6htK8e5ZZcJco1/+ayMp9nQ=,M8PP16rGi0Uf7JHjK9kGH09gsSI=
5,2,gVf/6htK8e5ZZcJco1/+ayMp9nQ=,x7PFwoj6WTfiqMa4xAIHXqXJ9BI=
1,3,gVf/6htK8e5ZZcJco1/+ayMp9nQ=,k4vD3PciCbbWSZFJHszNZXU3zbk=
2,3,gVf/6htK8e5ZZcJco1/+ayMp9nQ=,TABGOat9/l+7/qOjfNi0xmHyup0=
5,3,gVf/6htK8e5ZZcJco1/+ayMp9nQ=,ro1grDy02mKcDJgB0ojxJaXXlLY=
6,3,gVf/6htK8e5ZZcJco1/+ayMp9nQ=,ro1grDy02mKcDJgB0ojxJaXXlLY=
1,4,gVf/6htK8e5ZZcJco1/+ayMp9nQ=,ro1grDy02mKcDJgB0ojxJaXXlLY=
2,4,gVf/6htK8e5ZZcJco1/+ayMp9nQ=,ro1grDy02mKcDJgB0ojxJaXXlLY=
6,4,gVf/6htK8e5ZZcJco1/+ayMp9nQ=,s+ZtuSow7mI7lwfn448BhQ2PvzM=
2,5,gVf/6htK8e5ZZcJco1/+ayMp9nQ=,ro1grDy02mKcDJgB0ojxJaXXlLY=
3,5,gVf/6htK8e5ZZcJco1/+ayMp9nQ=,ro1grDy02mKcDJgB0ojxJaXXlLY=
4,5,gVf/6htK8e5ZZcJco1/+ayMp9nQ=,ro1grDy02mKcDJgB0ojxJaXXlLY=
6,5,gVf/6htK8e5ZZcJco1/+ayMp9nQ=,CJmnbBEzmgsWbbXGJtmdcNoQ4tI=
7,5,gVf/6htK8e5ZZcJco1/+ayMp9nQ=,IY5qx98cJLQ6m903fK8HBAMwNYA=
3,6,gVf/6htK8e5ZZcJco1/+ayMp9nQ=,ro1grDy02mKcDJgB0ojxJaXXlLY=
4,6,gVf/6htK8e5ZZcJco1/+ayMp9nQ=,ro1grDy02mKcDJgB0ojxJaXXlLY=
5,6,gVf/6htK8e5ZZcJco1/+ayMp9nQ=,AMw2bO6o41UAqN953B14K0XF7kY=
6,6,gVf/6htK8e5ZZcJco1/+ayMp9nQ=,b56kvs7kFu1g9TUdgDNk0cn0r9Y=
7,6,gVf/6htK8e5ZZcJco1/+ayMp9nQ=,4r0gZDstFYvjeXPy+wfppYnkIC4=
5,7,gVf/6htK8e5ZZcJco1/+ayMp9nQ=,M8PP16rGi0Uf7JHjK9kGH09gsSI=
6,7,gVf/6htK8e5ZZcJco1/+ayMp9nQ=,5/Ra6FSLZ+Kt7+dt2iyUbPC8okg=
7,7,ptOTlBBPq3MqRLCK5fqq80jqXBY=,x7PFwoj6WTfiqMa4xAIHXqXJ9BI=
8,7,ptOTlBBPq3MqRLCK5fqq80jqXBY=,Wclk6w5dz4EAUinoiDe+8/JKh5I=
7,8,ptOTlBBPq3MqRLCK5fqq80jqXBY=,Wclk6w5dz4EAUinoiDe+8/JKh5I=
8,8,ptOTlBBPq3MqRLCK5fqq80jqXBY=,Wclk6w5dz4EAUinoiDe+8/JKh5I=
