-7,0,C+PkIU45IBAsK32nVWVCNwkIYcw=,c3MCTRjl+hC9qWRN0Q1KK1kieHM=
-6,0,C+PkIU45IBAsK32nVWVCNwkIYcw=,c3MCTRjl+hC9qWRN0Q1KK1kieHM=
-5,0,C+PkIU45IBAsK32nVWVCNwkIYcw=,F6nNgzJUqVtAR5w9t1pBze1ia60=
-4,0,C+PkIU45IBAsK32nVWVCNwkIYcw=,uoqO+Bnz0NjYJ1F1PfkmkgLp0+c=
-3,0,C+PkIU45IBAsK32nVWVCNwkIYcw=,8YpfcIqjX5wwSKC5MUsHaqGU+2c=
-2,0,C+PkIU45IBAsK32nVWVCNwkIYcw=,Aud1Lx851fr8fuBFTJabs8G5uYg=
-1,0,C+PkIU45IBAsK32nVWVCNwkIYcw=,c3MCTRjl+hC9qWRN0Q1KK1kieHM=
-7,1,C+PkIU45IBAsK32nVWVCNwkIYcw=,c3MCTRjl+hC9qWRN0Q1KK1kieHM=
-6,1,C+PkIU45IBAsK32nVWVCNwkIYcw=,c3MCTRjl+hC9qWRN0Q1KK1kieHM=
-5,1,C+PkIU45IBAsK32nVWVCNwkIYcw=,mhaVCwNvnGbrsopZAC6PgVKyJzg=
-4,1,C+PkIU45IBAsK32nVWVCNwkIYcw=,sWt6c8SeV7DfbEf84rVZLQha4DE=
-3,1,C+PkIU45IBAsK32nVWVCNwkIYcw=,OP/k8LUb12Ne+MBDlKaZf/0+g9E=
-2,1,gVf/6htK8e5ZZcJco1/+ayMp9nQ=,5X1dR3FrdzMPJvfzknJRHQ59BHI=
-1,1,gVf/6htK8e5ZZcJco1/+ayMp9nQ=,hzpLrCeZHdGBGjbIUx8oPDNbqFo=
-5,2,gVf/6htK8e5ZZcJco1/+ayMp9nQ=,7eOOv6EgwXIKMukJ7GtZflelDcE=
-4,2,gVf/6htK8e5ZZcJco1/+ayMp9nQ=,xabjhBqKYWWkqrR0hV15+s9OX/w=
-2,2,gVf/6htK8e5ZZcJco1/+ayMp9nQ=,NfD64aaAa87QwpMqp0yiUBCIvWs=
