-15,1,+/CyaQpmOto4/fC6ZC7w7J25wJo=,xSByhC+iulwc21FChiyL33vREgk=
-14,1,+/CyaQpmOto4/fC6ZC7w7J25wJo=,xSByhC+iulwc21FChiyL33vREgk=
-15,2,+/CyaQpmOto4/fC6ZC7w7J25wJo=,xSByhC+iulwc21FChiyL33vREgk=
-14,2,+/CyaQpmOto4/fC6ZC7w7J25wJo=,xSByhC+iulwc21FChiyL33vREgk=
-15,3,+/CyaQpmOto4/fC6ZC7w7J25wJo=,xSByhC+iulwc21FChiyL33vREgk=
-14,3,+/CyaQpmOto4/fC6ZC7w7J25wJo=,xSByhC+iulwc21FChiyL33vREgk=
-15,5,+/CyaQpmOto4/fC6ZC7w7J25wJo=,F+cYIbjP2yFgRM1KaPLABeqa93M=
-14,5,+/CyaQpmOto4/fC6ZC7w7J25wJo=,F+cYIbjP2yFgRM1KaPLABeqa93M=
-15,4,+/CyaQpmOto4/fC6ZC7w7J25wJo=,F+cYIbjP2yFgRM1KaPLABeqa93M=
-14,4,+/CyaQpmOto4/fC6ZC7w7J25wJo=,F+cYIbjP2yFgRM1KaPLABeqa93M=
-15,6,+/CyaQpmOto4/fC6ZC7w7J25wJo=,F+cYIbjP2yFgRM1KaPLABeqa93M=
-14,6,+/CyaQpmOto4/fC6ZC7w7J25wJo=,F+cYIbjP2yFgRM1KaPLABeqa93M=
-13,1,+/CyaQpmOto4/fC6ZC7w7J25wJo=,xSByhC+iulwc21FChiyL33vREgk=
-12,2,+/CyaQpmOto4/fC6ZC7w7J25wJo=,HxZcDp3Pad8WffdrxWEaFtCE1Pw=
-11,2,+/CyaQpmOto4/fC6ZC7w7J25wJo=,HxZcDp3Pad8WffdrxWEaFtCE1Pw=
-12,1,+/CyaQpmOto4/fC6ZC7w7J25wJo=,HxZcDp3Pad8WffdrxWEaFtCE1Pw=
-11,1,+/CyaQpmOto4/fC6ZC7w7J25wJo=,HxZcDp3Pad8WffdrxWEaFtCE1Pw=
-13,2,+/CyaQpmOto4/fC6ZC7w7J25wJo=,xSByhC+iulwc21FChiyL33vREgk=
