-18,-12,G0fZhO+bnjdEpfvZw17KWDSnqfg=,byKNLz0//5u4+BCd4Bk+W3rHlck=
-19,-11,G0fZhO+bnjdEpfvZw17KWDSnqfg=,byKNLz0//5u4+BCd4Bk+W3rHlck=
-19,-10,G0fZhO+bnjdEpfvZw17KWDSnqfg=,byKNLz0//5u4+BCd4Bk+W3rHlck=
-18,-11,G0fZhO+bnjdEpfvZw17KWDSnqfg=,byKNLz0//5u4+BCd4Bk+W3rHlck=
-18,-10,G0fZhO+bnjdEpfvZw17KWDSnqfg=,byKNLz0//5u4+BCd4Bk+W3rHlck=
-19,-12,G0fZhO+bnjdEpfvZw17KWDSnqfg=,byKNLz0//5u4+BCd4Bk+W3rHlck=
-20,-10,G0fZhO+bnjdEpfvZw17KWDSnqfg=,byKNLz0//5u4+BCd4Bk+W3rHlck=
-20,-11,G0fZhO+bnjdEpfvZw17KWDSnqfg=,byKNLz0//5u4+BCd4Bk+W3rHlck=
-17,-10,G0fZhO+bnjdEpfvZw17KWDSnqfg=,byKNLz0//5u4+BCd4Bk+W3rHlck=
-17,-11,G0fZhO+bnjdEpfvZw17KWDSnqfg=,byKNLz0//5u4+BCd4Bk+W3rHlck=
-20,-12,G0fZhO+bnjdEpfvZw17KWDSnqfg=,byKNLz0//5u4+BCd4Bk+W3rHlck=
-17,-12,G0fZhO+bnjdEpfvZw17KWDSnqfg=,byKNLz0//5u4+BCd4Bk+W3rHlck=
-19,-9,G0fZhO+bnjdEpfvZw17KWDSnqfg=,byKNLz0//5u4+BCd4Bk+W3rHlck=
-20,-9,G0fZhO+bnjdEpfvZw17KWDSnqfg=,byKNLz0//5u4+BCd4Bk+W3rHlck=
-17,-8,G0fZhO+bnjdEpfvZw17KWDSnqfg=,DV5lvE0MAG0CYx2DHnWE2I1PN+o=
-18,-8,G0fZhO+bnjdEpfvZw17KWDSnqfg=,DV5lvE0MAG0CYx2DHnWE2I1PN+o=
-17,-6,G0fZhO+bnjdEpfvZw17KWDSnqfg=,DV5lvE0MAG0CYx2DHnWE2I1PN+o=
-19,-8,G0fZhO+bnjdEpfvZw17KWDSnqfg=,DV5lvE0MAG0CYx2DHnWE2I1PN+o=
-20,-8,G0fZhO+bnjdEpfvZw17KWDSnqfg=,DV5lvE0MAG0CYx2DHnWE2I1PN+o=
-18,-6,G0fZhO+bnjdEpfvZw17KWDSnqfg=,DV5lvE0MAG0CYx2DHnWE2I1PN+o=
-19,-6,G0fZhO+bnjdEpfvZw17KWDSnqfg=,DV5lvE0MAG0CYx2DHnWE2I1PN+o=
-20,-6,G0fZhO+bnjdEpfvZw17KWDSnqfg=,DV5lvE0MAG0CYx2DHnWE2I1PN+o=
-17,-7,G0fZhO+bnjdEpfvZw17KWDSnqfg=,DV5lvE0MAG0CYx2DHnWE2I1PN+o=
-18,-7,G0fZhO+bnjdEpfvZw17KWDSnqfg=,DV5lvE0MAG0CYx2DHnWE2I1PN+o=
-19,-7,G0fZhO+bnjdEpfvZw17KWDSnqfg=,DV5lvE0MAG0CYx2DHnWE2I1PN+o=
-20,-7,G0fZhO+bnjdEpfvZw17KWDSnqfg=,DV5lvE0MAG0CYx2DHnWE2I1PN+o=
-17,-9,G0fZhO+bnjdEpfvZw17KWDSnqfg=,byKNLz0//5u4+BCd4Bk+W3rHlck=
-18,-9,G0fZhO+bnjdEpfvZw17KWDSnqfg=,byKNLz0//5u4+BCd4Bk+W3rHlck=
-20,-4,G0fZhO+bnjdEpfvZw17KWDSnqfg=,FEU71+hvCRj7YVdRcyQ8t2VOkpg=
-17,-2,G0fZhO+bnjdEpfvZw17KWDSnqfg=,FEU71+hvCRj7YVdRcyQ8t2VOkpg=
-17,-4,G0fZhO+bnjdEpfvZw17KWDSnqfg=,FEU71+hvCRj7YVdRcyQ8t2VOkpg=
-19,-1,G0fZhO+bnjdEpfvZw17KWDSnqfg=,FEU71+hvCRj7YVdRcyQ8t2VOkpg=
-20,-3,G0fZhO+bnjdEpfvZw17KWDSnqfg=,FEU71+hvCRj7YVdRcyQ8t2VOkpg=
-18,-1,G0fZhO+bnjdEpfvZw17KWDSnqfg=,FEU71+hvCRj7YVdRcyQ8t2VOkpg=
-19,-3,G0fZhO+bnjdEpfvZw17KWDSnqfg=,FEU71+hvCRj7YVdRcyQ8t2VOkpg=
-19,-4,G0fZhO+bnjdEpfvZw17KWDSnqfg=,FEU71+hvCRj7YVdRcyQ8t2VOkpg=
-17,-1,G0fZhO+bnjdEpfvZw17KWDSnqfg=,FEU71+hvCRj7YVdRcyQ8t2VOkpg=
-18,-4,G0fZhO+bnjdEpfvZw17KWDSnqfg=,FEU71+hvCRj7YVdRcyQ8t2VOkpg=
-18,-3,G0fZhO+bnjdEpfvZw17KWDSnqfg=,FEU71+hvCRj7YVdRcyQ8t2VOkpg=
-20,-5,G0fZhO+bnjdEpfvZw17KWDSnqfg=,DV5lvE0MAG0CYx2DHnWE2I1PN+o=
-19,-5,G0fZhO+bnjdEpfvZw17KWDSnqfg=,DV5lvE0MAG0CYx2DHnWE2I1PN+o=
-18,-5,G0fZhO+bnjdEpfvZw17KWDSnqfg=,DV5lvE0MAG0CYx2DHnWE2I1PN+o=
-19,-2,G0fZhO+bnjdEpfvZw17KWDSnqfg=,FEU71+hvCRj7YVdRcyQ8t2VOkpg=
-17,-5,G0fZhO+bnjdEpfvZw17KWDSnqfg=,DV5lvE0MAG0CYx2DHnWE2I1PN+o=
-17,-3,G0fZhO+bnjdEpfvZw17KWDSnqfg=,FEU71+hvCRj7YVdRcyQ8t2VOkpg=
-20,-1,G0fZhO+bnjdEpfvZw17KWDSnqfg=,FEU71+hvCRj7YVdRcyQ8t2VOkpg=
-20,-2,G0fZhO+bnjdEpfvZw17KWDSnqfg=,FEU71+hvCRj7YVdRcyQ8t2VOkpg=
-18,-2,G0fZhO+bnjdEpfvZw17KWDSnqfg=,FEU71+hvCRj7YVdRcyQ8t2VOkpg=
-15,-7,T4zPS07o1b6OV9yVzD3CCVpSRVY=,NKvBC/vhWvZJ59qRJHw91hpKJ8Y=
-14,-7,T4zPS07o1b6OV9yVzD3CCVpSRVY=,NKvBC/vhWvZJ59qRJHw91hpKJ8Y=
-15,-6,T4zPS07o1b6OV9yVzD3CCVpSRVY=,NKvBC/vhWvZJ59qRJHw91hpKJ8Y=
-14,-6,T4zPS07o1b6OV9yVzD3CCVpSRVY=,NKvBC/vhWvZJ59qRJHw91hpKJ8Y=
-15,-3,T4zPS07o1b6OV9yVzD3CCVpSRVY=,Ih5WE/ueym9g7SCkeSh2EFoUZkM=
-14,-3,T4zPS07o1b6OV9yVzD3CCVpSRVY=,Ih5WE/ueym9g7SCkeSh2EFoUZkM=
-15,-5,T4zPS07o1b6OV9yVzD3CCVpSRVY=,NKvBC/vhWvZJ59qRJHw91hpKJ8Y=
-14,-5,T4zPS07o1b6OV9yVzD3CCVpSRVY=,NKvBC/vhWvZJ59qRJHw91hpKJ8Y=
-15,-4,T4zPS07o1b6OV9yVzD3CCVpSRVY=,Ih5WE/ueym9g7SCkeSh2EFoUZkM=
-14,-4,T4zPS07o1b6OV9yVzD3CCVpSRVY=,Ih5WE/ueym9g7SCkeSh2EFoUZkM=
-15,-2,T4zPS07o1b6OV9yVzD3CCVpSRVY=,Ih5WE/ueym9g7SCkeSh2EFoUZkM=
-14,-2,T4zPS07o1b6OV9yVzD3CCVpSRVY=,Ih5WE/ueym9g7SCkeSh2EFoUZkM=
-12,-7,T4zPS07o1b6OV9yVzD3CCVpSRVY=,XJTYR9NQNxP6yyOU9V27oB402wM=
-11,-7,T4zPS07o1b6OV9yVzD3CCVpSRVY=,XJTYR9NQNxP6yyOU9V27oB402wM=
-10,-7,T4zPS07o1b6OV9yVzD3CCVpSRVY=,XJTYR9NQNxP6yyOU9V27oB402wM=
-12,-6,T4zPS07o1b6OV9yVzD3CCVpSRVY=,XJTYR9NQNxP6yyOU9V27oB402wM=
-11,-6,T4zPS07o1b6OV9yVzD3CCVpSRVY=,XJTYR9NQNxP6yyOU9V27oB402wM=
-10,-6,T4zPS07o1b6OV9yVzD3CCVpSRVY=,XJTYR9NQNxP6yyOU9V27oB402wM=
-13,-7,T4zPS07o1b6OV9yVzD3CCVpSRVY=,NKvBC/vhWvZJ59qRJHw91hpKJ8Y=
-13,-6,T4zPS07o1b6OV9yVzD3CCVpSRVY=,NKvBC/vhWvZJ59qRJHw91hpKJ8Y=
-7,-11,T4zPS07o1b6OV9yVzD3CCVpSRVY=,0jOM7aCENsLE8wRz9JArzEuEJH4=
-6,-11,T4zPS07o1b6OV9yVzD3CCVpSRVY=,0jOM7aCENsLE8wRz9JArzEuEJH4=
-7,-10,T4zPS07o1b6OV9yVzD3CCVpSRVY=,0jOM7aCENsLE8wRz9JArzEuEJH4=
-6,-10,T4zPS07o1b6OV9yVzD3CCVpSRVY=,0jOM7aCENsLE8wRz9JArzEuEJH4=
-3,-6,T4zPS07o1b6OV9yVzD3CCVpSRVY=,K+AYl0agE6+Em/cgK8emJg84xbI=
-2,-6,T4zPS07o1b6OV9yVzD3CCVpSRVY=,K+AYl0agE6+Em/cgK8emJg84xbI=
-3,-7,T4zPS07o1b6OV9yVzD3CCVpSRVY=,K+AYl0agE6+Em/cgK8emJg84xbI=
-2,-7,T4zPS07o1b6OV9yVzD3CCVpSRVY=,K+AYl0agE6+Em/cgK8emJg84xbI=
-12,-3,9WWItAxM5hIx/pEgLFO/HngHRWA=,FZt9sQ0bteHr5c2EWcWeUBYpqzU=
-11,-3,9WWItAxM5hIx/pEgLFO/HngHRWA=,FZt9sQ0bteHr5c2EWcWeUBYpqzU=
-10,-3,9WWItAxM5hIx/pEgLFO/HngHRWA=,FZt9sQ0bteHr5c2EWcWeUBYpqzU=
-12,-2,9WWItAxM5hIx/pEgLFO/HngHRWA=,FZt9sQ0bteHr5c2EWcWeUBYpqzU=
-11,-2,9WWItAxM5hIx/pEgLFO/HngHRWA=,FZt9sQ0bteHr5c2EWcWeUBYpqzU=
-12,-4,9WWItAxM5hIx/pEgLFO/HngHRWA=,FZt9sQ0bteHr5c2EWcWeUBYpqzU=
-10,-2,9WWItAxM5hIx/pEgLFO/HngHRWA=,FZt9sQ0bteHr5c2EWcWeUBYpqzU=
-13,-5,9WWItAxM5hIx/pEgLFO/HngHRWA=,NKvBC/vhWvZJ59qRJHw91hpKJ8Y=
-12,-5,9WWItAxM5hIx/pEgLFO/HngHRWA=,XJTYR9NQNxP6yyOU9V27oB402wM=
-11,-5,9WWItAxM5hIx/pEgLFO/HngHRWA=,XJTYR9NQNxP6yyOU9V27oB402wM=
-13,-3,9WWItAxM5hIx/pEgLFO/HngHRWA=,Ih5WE/ueym9g7SCkeSh2EFoUZkM=
-11,-4,9WWItAxM5hIx/pEgLFO/HngHRWA=,FZt9sQ0bteHr5c2EWcWeUBYpqzU=
-10,-5,9WWItAxM5hIx/pEgLFO/HngHRWA=,XJTYR9NQNxP6yyOU9V27oB402wM=
-10,-4,9WWItAxM5hIx/pEgLFO/HngHRWA=,FZt9sQ0bteHr5c2EWcWeUBYpqzU=
-13,-4,9WWItAxM5hIx/pEgLFO/HngHRWA=,Ih5WE/ueym9g7SCkeSh2EFoUZkM=
-13,-2,9WWItAxM5hIx/pEgLFO/HngHRWA=,Ih5WE/ueym9g7SCkeSh2EFoUZkM=
-2,-5,9WWItAxM5hIx/pEgLFO/HngHRWA=,K+AYl0agE6+Em/cgK8emJg84xbI=
-2,-4,9WWItAxM5hIx/pEgLFO/HngHRWA=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-3,-3,9WWItAxM5hIx/pEgLFO/HngHRWA=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-3,-4,9WWItAxM5hIx/pEgLFO/HngHRWA=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-2,-3,9WWItAxM5hIx/pEgLFO/HngHRWA=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-3,-2,9WWItAxM5hIx/pEgLFO/HngHRWA=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-2,-2,9WWItAxM5hIx/pEgLFO/HngHRWA=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-3,-5,9WWItAxM5hIx/pEgLFO/HngHRWA=,K+AYl0agE6+Em/cgK8emJg84xbI=
-15,-11,9WWItAxM5hIx/pEgLFO/HngHRWA=,BEn44bDIEzxfH182Fg+GX1MxiY8=
-15,-9,9WWItAxM5hIx/pEgLFO/HngHRWA=,BEn44bDIEzxfH182Fg+GX1MxiY8=
-14,-9,9WWItAxM5hIx/pEgLFO/HngHRWA=,BEn44bDIEzxfH182Fg+GX1MxiY8=
-15,-8,9WWItAxM5hIx/pEgLFO/HngHRWA=,NKvBC/vhWvZJ59qRJHw91hpKJ8Y=
-14,-11,9WWItAxM5hIx/pEgLFO/HngHRWA=,BEn44bDIEzxfH182Fg+GX1MxiY8=
-14,-8,9WWItAxM5hIx/pEgLFO/HngHRWA=,NKvBC/vhWvZJ59qRJHw91hpKJ8Y=
-15,-10,9WWItAxM5hIx/pEgLFO/HngHRWA=,BEn44bDIEzxfH182Fg+GX1MxiY8=
-14,-10,9WWItAxM5hIx/pEgLFO/HngHRWA=,BEn44bDIEzxfH182Fg+GX1MxiY8=
-5,-11,9WWItAxM5hIx/pEgLFO/HngHRWA=,0jOM7aCENsLE8wRz9JArzEuEJH4=
-5,-10,9WWItAxM5hIx/pEgLFO/HngHRWA=,0jOM7aCENsLE8wRz9JArzEuEJH4=
-3,-8,9WWItAxM5hIx/pEgLFO/HngHRWA=,K+AYl0agE6+Em/cgK8emJg84xbI=
-2,-8,9WWItAxM5hIx/pEgLFO/HngHRWA=,K+AYl0agE6+Em/cgK8emJg84xbI=
-7,-12,9WWItAxM5hIx/pEgLFO/HngHRWA=,0jOM7aCENsLE8wRz9JArzEuEJH4=
-6,-12,9WWItAxM5hIx/pEgLFO/HngHRWA=,0jOM7aCENsLE8wRz9JArzEuEJH4=
-15,-12,9WWItAxM5hIx/pEgLFO/HngHRWA=,BEn44bDIEzxfH182Fg+GX1MxiY8=
-14,-12,9WWItAxM5hIx/pEgLFO/HngHRWA=,BEn44bDIEzxfH182Fg+GX1MxiY8=
-12,-11,9WWItAxM5hIx/pEgLFO/HngHRWA=,JXkMh5vCY2m/plf8Elf5XBJTtdw=
-8,-11,9WWItAxM5hIx/pEgLFO/HngHRWA=,0jOM7aCENsLE8wRz9JArzEuEJH4=
-8,-10,9WWItAxM5hIx/pEgLFO/HngHRWA=,0jOM7aCENsLE8wRz9JArzEuEJH4=
-12,-8,9WWItAxM5hIx/pEgLFO/HngHRWA=,XJTYR9NQNxP6yyOU9V27oB402wM=
-11,-11,9WWItAxM5hIx/pEgLFO/HngHRWA=,JXkMh5vCY2m/plf8Elf5XBJTtdw=
-10,-11,9WWItAxM5hIx/pEgLFO/HngHRWA=,JXkMh5vCY2m/plf8Elf5XBJTtdw=
-12,-9,9WWItAxM5hIx/pEgLFO/HngHRWA=,JXkMh5vCY2m/plf8Elf5XBJTtdw=
-9,-11,9WWItAxM5hIx/pEgLFO/HngHRWA=,JXkMh5vCY2m/plf8Elf5XBJTtdw=
-13,-9,9WWItAxM5hIx/pEgLFO/HngHRWA=,BEn44bDIEzxfH182Fg+GX1MxiY8=
-11,-9,9WWItAxM5hIx/pEgLFO/HngHRWA=,JXkMh5vCY2m/plf8Elf5XBJTtdw=
-11,-8,9WWItAxM5hIx/pEgLFO/HngHRWA=,XJTYR9NQNxP6yyOU9V27oB402wM=
-13,-8,9WWItAxM5hIx/pEgLFO/HngHRWA=,NKvBC/vhWvZJ59qRJHw91hpKJ8Y=
-13,-11,9WWItAxM5hIx/pEgLFO/HngHRWA=,BEn44bDIEzxfH182Fg+GX1MxiY8=
-12,-10,9WWItAxM5hIx/pEgLFO/HngHRWA=,JXkMh5vCY2m/plf8Elf5XBJTtdw=
-3,-1,9WWItAxM5hIx/pEgLFO/HngHRWA=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-8,-7,9WWItAxM5hIx/pEgLFO/HngHRWA=,lbtZMLAUbWeMQj+h4O3wTYhg5ws=
-2,-1,9WWItAxM5hIx/pEgLFO/HngHRWA=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-10,-8,9WWItAxM5hIx/pEgLFO/HngHRWA=,XJTYR9NQNxP6yyOU9V27oB402wM=
-10,-9,9WWItAxM5hIx/pEgLFO/HngHRWA=,JXkMh5vCY2m/plf8Elf5XBJTtdw=
-8,-12,9WWItAxM5hIx/pEgLFO/HngHRWA=,0jOM7aCENsLE8wRz9JArzEuEJH4=
-11,-10,9WWItAxM5hIx/pEgLFO/HngHRWA=,JXkMh5vCY2m/plf8Elf5XBJTtdw=
-10,-10,9WWItAxM5hIx/pEgLFO/HngHRWA=,JXkMh5vCY2m/plf8Elf5XBJTtdw=
-13,-10,9WWItAxM5hIx/pEgLFO/HngHRWA=,BEn44bDIEzxfH182Fg+GX1MxiY8=
-12,-12,9WWItAxM5hIx/pEgLFO/HngHRWA=,JXkMh5vCY2m/plf8Elf5XBJTtdw=
-11,-12,9WWItAxM5hIx/pEgLFO/HngHRWA=,JXkMh5vCY2m/plf8Elf5XBJTtdw=
-10,-12,9WWItAxM5hIx/pEgLFO/HngHRWA=,JXkMh5vCY2m/plf8Elf5XBJTtdw=
-9,-12,9WWItAxM5hIx/pEgLFO/HngHRWA=,JXkMh5vCY2m/plf8Elf5XBJTtdw=
-13,-12,9WWItAxM5hIx/pEgLFO/HngHRWA=,BEn44bDIEzxfH182Fg+GX1MxiY8=
-9,-10,9WWItAxM5hIx/pEgLFO/HngHRWA=,JXkMh5vCY2m/plf8Elf5XBJTtdw=
-9,-8,9WWItAxM5hIx/pEgLFO/HngHRWA=,XJTYR9NQNxP6yyOU9V27oB402wM=
