2,-2,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,h8BuezOLVxLsIzxZiLKg9cNahqo=
2,-3,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,h8BuezOLVxLsIzxZiLKg9cNahqo=
5,-3,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,LQqolacnrlaqup+GvPhO9vftgkU=
4,-2,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,LQqolacnrlaqup+GvPhO9vftgkU=
5,-2,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,LQqolacnrlaqup+GvPhO9vftgkU=
6,-2,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,LQqolacnrlaqup+GvPhO9vftgkU=
3,-2,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,h8BuezOLVxLsIzxZiLKg9cNahqo=
6,-3,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,LQqolacnrlaqup+GvPhO9vftgkU=
4,-3,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,LQqolacnrlaqup+GvPhO9vftgkU=
3,-3,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,h8BuezOLVxLsIzxZiLKg9cNahqo=
1,-3,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,h8BuezOLVxLsIzxZiLKg9cNahqo=
1,-2,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,h8BuezOLVxLsIzxZiLKg9cNahqo=
13,-3,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,ftlNTahU63+m5/ZRL4s27EJIjUU=
14,-3,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,ftlNTahU63+m5/ZRL4s27EJIjUU=
13,-2,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,ftlNTahU63+m5/ZRL4s27EJIjUU=
14,-2,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,ftlNTahU63+m5/ZRL4s27EJIjUU=
6,-1,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,LQqolacnrlaqup+GvPhO9vftgkU=
5,-1,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,LQqolacnrlaqup+GvPhO9vftgkU=
13,-4,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,ftlNTahU63+m5/ZRL4s27EJIjUU=
14,-4,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,ftlNTahU63+m5/ZRL4s27EJIjUU=
15,-3,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,ftlNTahU63+m5/ZRL4s27EJIjUU=
15,-2,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,ftlNTahU63+m5/ZRL4s27EJIjUU=
5,-4,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,LQqolacnrlaqup+GvPhO9vftgkU=
6,-4,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,LQqolacnrlaqup+GvPhO9vftgkU=
4,-4,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,LQqolacnrlaqup+GvPhO9vftgkU=
2,-4,6xflJpMQPZyQ7HaPOZuSjb7L3Gc=,h8BuezOLVxLsIzxZiLKg9cNahqo=
