10,6,zAuHILhhc9G+dkke7gyMRB1+VZw=,gTBAdqt0LhlBBJkUn3+OmGRGgNU=
9,6,zAuHILhhc9G+dkke7gyMRB1+VZw=,gTBAdqt0LhlBBJkUn3+OmGRGgNU=
10,5,zAuHILhhc9G+dkke7gyMRB1+VZw=,gTBAdqt0LhlBBJkUn3+OmGRGgNU=
9,5,zAuHILhhc9G+dkke7gyMRB1+VZw=,gTBAdqt0LhlBBJkUn3+OmGRGgNU=
10,4,zAuHILhhc9G+dkke7gyMRB1+VZw=,gTBAdqt0LhlBBJkUn3+OmGRGgNU=
9,4,zAuHILhhc9G+dkke7gyMRB1+VZw=,gTBAdqt0LhlBBJkUn3+OmGRGgNU=
9,1,zAuHILhhc9G+dkke7gyMRB1+VZw=,f1sjrIlRBYCUyd/x+FqPsged/rk=
10,1,zAuHILhhc9G+dkke7gyMRB1+VZw=,f1sjrIlRBYCUyd/x+FqPsged/rk=
9,2,zAuHILhhc9G+dkke7gyMRB1+VZw=,f1sjrIlRBYCUyd/x+FqPsged/rk=
9,3,zAuHILhhc9G+dkke7gyMRB1+VZw=,f1sjrIlRBYCUyd/x+FqPsged/rk=
10,3,zAuHILhhc9G+dkke7gyMRB1+VZw=,f1sjrIlRBYCUyd/x+FqPsged/rk=
10,2,zAuHILhhc9G+dkke7gyMRB1+VZw=,f1sjrIlRBYCUyd/x+FqPsged/rk=
8,6,zAuHILhhc9G+dkke7gyMRB1+VZw=,gTBAdqt0LhlBBJkUn3+OmGRGgNU=
6,6,zAuHILhhc9G+dkke7gyMRB1+VZw=,u696NbXh6wRKyul4xIlEV+ORlsI=
5,6,zAuHILhhc9G+dkke7gyMRB1+VZw=,u696NbXh6wRKyul4xIlEV+ORlsI=
8,5,zAuHILhhc9G+dkke7gyMRB1+VZw=,gTBAdqt0LhlBBJkUn3+OmGRGgNU=
7,6,zAuHILhhc9G+dkke7gyMRB1+VZw=,u696NbXh6wRKyul4xIlEV+ORlsI=
5,5,zAuHILhhc9G+dkke7gyMRB1+VZw=,u696NbXh6wRKyul4xIlEV+ORlsI=
6,5,zAuHILhhc9G+dkke7gyMRB1+VZw=,u696NbXh6wRKyul4xIlEV+ORlsI=
7,5,zAuHILhhc9G+dkke7gyMRB1+VZw=,u696NbXh6wRKyul4xIlEV+ORlsI=
8,4,zAuHILhhc9G+dkke7gyMRB1+VZw=,gTBAdqt0LhlBBJkUn3+OmGRGgNU=
5,1,zAuHILhhc9G+dkke7gyMRB1+VZw=,KacEudq99Q6QFxu763aOphPJO6Y=
5,3,zAuHILhhc9G+dkke7gyMRB1+VZw=,KacEudq99Q6QFxu763aOphPJO6Y=
