34,30,Inc9GvCBb2uSEhi2ojuKPgdT/Pc=,qS4pj2lHH4Uax9e2QQZ/lef+cmU=
35,28,Inc9GvCBb2uSEhi2ojuKPgdT/Pc=,qS4pj2lHH4Uax9e2QQZ/lef+cmU=
32,30,Inc9GvCBb2uSEhi2ojuKPgdT/Pc=,qS4pj2lHH4Uax9e2QQZ/lef+cmU=
32,28,Inc9GvCBb2uSEhi2ojuKPgdT/Pc=,qS4pj2lHH4Uax9e2QQZ/lef+cmU=
33,28,Inc9GvCBb2uSEhi2ojuKPgdT/Pc=,qS4pj2lHH4Uax9e2QQZ/lef+cmU=
35,30,Inc9GvCBb2uSEhi2ojuKPgdT/Pc=,qS4pj2lHH4Uax9e2QQZ/lef+cmU=
32,31,Inc9GvCBb2uSEhi2ojuKPgdT/Pc=,qS4pj2lHH4Uax9e2QQZ/lef+cmU=
32,29,Inc9GvCBb2uSEhi2ojuKPgdT/Pc=,qS4pj2lHH4Uax9e2QQZ/lef+cmU=
33,31,Inc9GvCBb2uSEhi2ojuKPgdT/Pc=,qS4pj2lHH4Uax9e2QQZ/lef+cmU=
33,29,Inc9GvCBb2uSEhi2ojuKPgdT/Pc=,qS4pj2lHH4Uax9e2QQZ/lef+cmU=
34,31,Inc9GvCBb2uSEhi2ojuKPgdT/Pc=,qS4pj2lHH4Uax9e2QQZ/lef+cmU=
34,29,Inc9GvCBb2uSEhi2ojuKPgdT/Pc=,qS4pj2lHH4Uax9e2QQZ/lef+cmU=
35,31,Inc9GvCBb2uSEhi2ojuKPgdT/Pc=,qS4pj2lHH4Uax9e2QQZ/lef+cmU=
35,29,Inc9GvCBb2uSEhi2ojuKPgdT/Pc=,qS4pj2lHH4Uax9e2QQZ/lef+cmU=
33,30,Inc9GvCBb2uSEhi2ojuKPgdT/Pc=,qS4pj2lHH4Uax9e2QQZ/lef+cmU=
34,28,Inc9GvCBb2uSEhi2ojuKPgdT/Pc=,qS4pj2lHH4Uax9e2QQZ/lef+cmU=
