-27,-11,lOJGliCurKg9FxoE3WWjNXW2Cuo=,XYs8WArI9GGIreNot4QHM22voO4=
-26,-11,lOJGliCurKg9FxoE3WWjNXW2Cuo=,XYs8WArI9GGIreNot4QHM22voO4=
-27,-10,lOJGliCurKg9FxoE3WWjNXW2Cuo=,XYs8WArI9GGIreNot4QHM22voO4=
-26,-10,lOJGliCurKg9FxoE3WWjNXW2Cuo=,XYs8WArI9GGIreNot4QHM22voO4=
-27,-7,lOJGliCurKg9FxoE3WWjNXW2Cuo=,NAhLmoy4Zjz2v/OL12vYJQkBGMQ=
-26,-7,lOJGliCurKg9FxoE3WWjNXW2Cuo=,NAhLmoy4Zjz2v/OL12vYJQkBGMQ=
-27,-9,lOJGliCurKg9FxoE3WWjNXW2Cuo=,XYs8WArI9GGIreNot4QHM22voO4=
-27,-6,lOJGliCurKg9FxoE3WWjNXW2Cuo=,NAhLmoy4Zjz2v/OL12vYJQkBGMQ=
-26,-9,lOJGliCurKg9FxoE3WWjNXW2Cuo=,XYs8WArI9GGIreNot4QHM22voO4=
-27,-8,lOJGliCurKg9FxoE3WWjNXW2Cuo=,NAhLmoy4Zjz2v/OL12vYJQkBGMQ=
-26,-8,lOJGliCurKg9FxoE3WWjNXW2Cuo=,NAhLmoy4Zjz2v/OL12vYJQkBGMQ=
-26,-6,lOJGliCurKg9FxoE3WWjNXW2Cuo=,NAhLmoy4Zjz2v/OL12vYJQkBGMQ=
-27,-5,lOJGliCurKg9FxoE3WWjNXW2Cuo=,NAhLmoy4Zjz2v/OL12vYJQkBGMQ=
-27,-3,lOJGliCurKg9FxoE3WWjNXW2Cuo=,/xFmdCBMnR0kzX5SLI61nA6brT0=
-26,-5,lOJGliCurKg9FxoE3WWjNXW2Cuo=,NAhLmoy4Zjz2v/OL12vYJQkBGMQ=
-26,-3,lOJGliCurKg9FxoE3WWjNXW2Cuo=,/xFmdCBMnR0kzX5SLI61nA6brT0=
-27,-2,lOJGliCurKg9FxoE3WWjNXW2Cuo=,/xFmdCBMnR0kzX5SLI61nA6brT0=
-26,-2,lOJGliCurKg9FxoE3WWjNXW2Cuo=,/xFmdCBMnR0kzX5SLI61nA6brT0=
-27,-4,lOJGliCurKg9FxoE3WWjNXW2Cuo=,/xFmdCBMnR0kzX5SLI61nA6brT0=
-26,-4,lOJGliCurKg9FxoE3WWjNXW2Cuo=,/xFmdCBMnR0kzX5SLI61nA6brT0=
-25,-11,lOJGliCurKg9FxoE3WWjNXW2Cuo=,XYs8WArI9GGIreNot4QHM22voO4=
-24,-11,lOJGliCurKg9FxoE3WWjNXW2Cuo=,Sk04wqkBik1Lz1I/a/jpraHke3g=
-23,-11,lOJGliCurKg9FxoE3WWjNXW2Cuo=,Sk04wqkBik1Lz1I/a/jpraHke3g=
-22,-11,lOJGliCurKg9FxoE3WWjNXW2Cuo=,Sk04wqkBik1Lz1I/a/jpraHke3g=
-24,-10,lOJGliCurKg9FxoE3WWjNXW2Cuo=,Sk04wqkBik1Lz1I/a/jpraHke3g=
-23,-10,lOJGliCurKg9FxoE3WWjNXW2Cuo=,Sk04wqkBik1Lz1I/a/jpraHke3g=
