32,32,AsxE6ATEi+0OnBNETC1gdHVzrRA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
34,33,AsxE6ATEi+0OnBNETC1gdHVzrRA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
32,33,AsxE6ATEi+0OnBNETC1gdHVzrRA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
35,35,AsxE6ATEi+0OnBNETC1gdHVzrRA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
34,35,AsxE6ATEi+0OnBNETC1gdHVzrRA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
35,32,AsxE6ATEi+0OnBNETC1gdHVzrRA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
33,34,AsxE6ATEi+0OnBNETC1gdHVzrRA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
35,33,AsxE6ATEi+0OnBNETC1gdHVzrRA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
33,35,AsxE6ATEi+0OnBNETC1gdHVzrRA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
34,32,AsxE6ATEi+0OnBNETC1gdHVzrRA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
35,34,AsxE6ATEi+0OnBNETC1gdHVzrRA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
32,35,AsxE6ATEi+0OnBNETC1gdHVzrRA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
33,33,AsxE6ATEi+0OnBNETC1gdHVzrRA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
32,34,AsxE6ATEi+0OnBNETC1gdHVzrRA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
33,32,AsxE6ATEi+0OnBNETC1gdHVzrRA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
34,34,AsxE6ATEi+0OnBNETC1gdHVzrRA=,0Xv7d6+2IQa5L5FSHNLToFpleX8=
