-7,2,9wwGTUQTo4OEsxR3RPpVdYA1VXE=,2nksLRtvMJXVC9xf6+nkp9MFDV8=
-7,1,9wwGTUQTo4OEsxR3RPpVdYA1VXE=,2nksLRtvMJXVC9xf6+nkp9MFDV8=
-6,2,9wwGTUQTo4OEsxR3RPpVdYA1VXE=,2nksLRtvMJXVC9xf6+nkp9MFDV8=
-6,1,9wwGTUQTo4OEsxR3RPpVdYA1VXE=,2nksLRtvMJXVC9xf6+nkp9MFDV8=
-3,6,9wwGTUQTo4OEsxR3RPpVdYA1VXE=,lEpg4NYGSrtdX+2fZwmxU97Xp9Q=
-2,6,9wwGTUQTo4OEsxR3RPpVdYA1VXE=,lEpg4NYGSrtdX+2fZwmxU97Xp9Q=
-3,5,9wwGTUQTo4OEsxR3RPpVdYA1VXE=,lEpg4NYGSrtdX+2fZwmxU97Xp9Q=
-2,5,9wwGTUQTo4OEsxR3RPpVdYA1VXE=,lEpg4NYGSrtdX+2fZwmxU97Xp9Q=
-5,6,HcP+YpAcL8gd/Bx0fnwaqVZtxXI=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-6,6,HcP+YpAcL8gd/Bx0fnwaqVZtxXI=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-7,6,HcP+YpAcL8gd/Bx0fnwaqVZtxXI=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-5,5,HcP+YpAcL8gd/Bx0fnwaqVZtxXI=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-6,5,HcP+YpAcL8gd/Bx0fnwaqVZtxXI=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-7,5,HcP+YpAcL8gd/Bx0fnwaqVZtxXI=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-6,4,HcP+YpAcL8gd/Bx0fnwaqVZtxXI=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-7,4,HcP+YpAcL8gd/Bx0fnwaqVZtxXI=,aD28VzEO/pSmF39HA2bw1PNFdWE=
-4,5,HcP+YpAcL8gd/Bx0fnwaqVZtxXI=,lEpg4NYGSrtdX+2fZwmxU97Xp9Q=
