28,32,AsxE6ATEi+0OnBNETC1gdHVzrRA=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
28,33,AsxE6ATEi+0OnBNETC1gdHVzrRA=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
29,32,AsxE6ATEi+0OnBNETC1gdHVzrRA=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
31,34,AsxE6ATEi+0OnBNETC1gdHVzrRA=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
28,35,AsxE6ATEi+0OnBNETC1gdHVzrRA=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
29,35,AsxE6ATEi+0OnBNETC1gdHVzrRA=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
30,32,AsxE6ATEi+0OnBNETC1gdHVzrRA=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
30,33,AsxE6ATEi+0OnBNETC1gdHVzrRA=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
31,33,AsxE6ATEi+0OnBNETC1gdHVzrRA=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
31,32,AsxE6ATEi+0OnBNETC1gdHVzrRA=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
29,33,AsxE6ATEi+0OnBNETC1gdHVzrRA=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
28,34,AsxE6ATEi+0OnBNETC1gdHVzrRA=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
30,35,AsxE6ATEi+0OnBNETC1gdHVzrRA=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
31,35,AsxE6ATEi+0OnBNETC1gdHVzrRA=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
29,34,AsxE6ATEi+0OnBNETC1gdHVzrRA=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
30,34,AsxE6ATEi+0OnBNETC1gdHVzrRA=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
