9,9,ETiN+goahdwb3tIb42RLz+a2Kx0=,JT+zyvZHi3Sf31ixht1NfShKeUw=
10,9,ETiN+goahdwb3tIb42RLz+a2Kx0=,JT+zyvZHi3Sf31ixht1NfShKeUw=
9,10,ETiN+goahdwb3tIb42RLz+a2Kx0=,JT+zyvZHi3Sf31ixht1NfShKeUw=
10,10,ETiN+goahdwb3tIb42RLz+a2Kx0=,JT+zyvZHi3Sf31ixht1NfShKeUw=
9,11,ETiN+goahdwb3tIb42RLz+a2Kx0=,JT+zyvZHi3Sf31ixht1NfShKeUw=
10,11,ETiN+goahdwb3tIb42RLz+a2Kx0=,JT+zyvZHi3Sf31ixht1NfShKeUw=
9,12,ETiN+goahdwb3tIb42RLz+a2Kx0=,t+Ru86HjpjzBDYurELjsaA3XBlo=
10,12,ETiN+goahdwb3tIb42RLz+a2Kx0=,t+Ru86HjpjzBDYurELjsaA3XBlo=
9,13,ETiN+goahdwb3tIb42RLz+a2Kx0=,t+Ru86HjpjzBDYurELjsaA3XBlo=
10,13,ETiN+goahdwb3tIb42RLz+a2Kx0=,t+Ru86HjpjzBDYurELjsaA3XBlo=
9,14,ETiN+goahdwb3tIb42RLz+a2Kx0=,t+Ru86HjpjzBDYurELjsaA3XBlo=
10,14,ETiN+goahdwb3tIb42RLz+a2Kx0=,t+Ru86HjpjzBDYurELjsaA3XBlo=
8,13,ETiN+goahdwb3tIb42RLz+a2Kx0=,t+Ru86HjpjzBDYurELjsaA3XBlo=
5,13,ETiN+goahdwb3tIb42RLz+a2Kx0=,nvPHc4BlR4JzCNcofKhA/R8SbZM=
8,14,ETiN+goahdwb3tIb42RLz+a2Kx0=,t+Ru86HjpjzBDYurELjsaA3XBlo=
6,13,ETiN+goahdwb3tIb42RLz+a2Kx0=,nvPHc4BlR4JzCNcofKhA/R8SbZM=
7,13,ETiN+goahdwb3tIb42RLz+a2Kx0=,nvPHc4BlR4JzCNcofKhA/R8SbZM=
5,14,ETiN+goahdwb3tIb42RLz+a2Kx0=,nvPHc4BlR4JzCNcofKhA/R8SbZM=
6,14,ETiN+goahdwb3tIb42RLz+a2Kx0=,nvPHc4BlR4JzCNcofKhA/R8SbZM=
7,14,ETiN+goahdwb3tIb42RLz+a2Kx0=,nvPHc4BlR4JzCNcofKhA/R8SbZM=
8,9,RznNH5k9K+va5p+TRZAPV1KST/s=,JT+zyvZHi3Sf31ixht1NfShKeUw=
8,11,RznNH5k9K+va5p+TRZAPV1KST/s=,JT+zyvZHi3Sf31ixht1NfShKeUw=
8,12,RznNH5k9K+va5p+TRZAPV1KST/s=,t+Ru86HjpjzBDYurELjsaA3XBlo=
8,10,RznNH5k9K+va5p+TRZAPV1KST/s=,JT+zyvZHi3Sf31ixht1NfShKeUw=
5,9,RznNH5k9K+va5p+TRZAPV1KST/s=,lk/s9ig9b2MoTpCvrVhzjkdGPYw=
5,12,RznNH5k9K+va5p+TRZAPV1KST/s=,nvPHc4BlR4JzCNcofKhA/R8SbZM=
6,12,RznNH5k9K+va5p+TRZAPV1KST/s=,nvPHc4BlR4JzCNcofKhA/R8SbZM=
7,12,RznNH5k9K+va5p+TRZAPV1KST/s=,nvPHc4BlR4JzCNcofKhA/R8SbZM=
6,9,RznNH5k9K+va5p+TRZAPV1KST/s=,lk/s9ig9b2MoTpCvrVhzjkdGPYw=
7,9,RznNH5k9K+va5p+TRZAPV1KST/s=,lk/s9ig9b2MoTpCvrVhzjkdGPYw=
5,10,RznNH5k9K+va5p+TRZAPV1KST/s=,lk/s9ig9b2MoTpCvrVhzjkdGPYw=
6,10,RznNH5k9K+va5p+TRZAPV1KST/s=,lk/s9ig9b2MoTpCvrVhzjkdGPYw=
7,10,RznNH5k9K+va5p+TRZAPV1KST/s=,lk/s9ig9b2MoTpCvrVhzjkdGPYw=
5,11,RznNH5k9K+va5p+TRZAPV1KST/s=,lk/s9ig9b2MoTpCvrVhzjkdGPYw=
6,11,RznNH5k9K+va5p+TRZAPV1KST/s=,lk/s9ig9b2MoTpCvrVhzjkdGPYw=
7,11,RznNH5k9K+va5p+TRZAPV1KST/s=,lk/s9ig9b2MoTpCvrVhzjkdGPYw=
10,7,RznNH5k9K+va5p+TRZAPV1KST/s=,gTBAdqt0LhlBBJkUn3+OmGRGgNU=
9,7,RznNH5k9K+va5p+TRZAPV1KST/s=,gTBAdqt0LhlBBJkUn3+OmGRGgNU=
10,6,RznNH5k9K+va5p+TRZAPV1KST/s=,gTBAdqt0LhlBBJkUn3+OmGRGgNU=
9,6,RznNH5k9K+va5p+TRZAPV1KST/s=,gTBAdqt0LhlBBJkUn3+OmGRGgNU=
10,5,RznNH5k9K+va5p+TRZAPV1KST/s=,gTBAdqt0LhlBBJkUn3+OmGRGgNU=
9,5,RznNH5k9K+va5p+TRZAPV1KST/s=,gTBAdqt0LhlBBJkUn3+OmGRGgNU=
9,8,RznNH5k9K+va5p+TRZAPV1KST/s=,JT+zyvZHi3Sf31ixht1NfShKeUw=
10,8,RznNH5k9K+va5p+TRZAPV1KST/s=,JT+zyvZHi3Sf31ixht1NfShKeUw=
8,7,RznNH5k9K+va5p+TRZAPV1KST/s=,gTBAdqt0LhlBBJkUn3+OmGRGgNU=
8,6,RznNH5k9K+va5p+TRZAPV1KST/s=,gTBAdqt0LhlBBJkUn3+OmGRGgNU=
8,5,RznNH5k9K+va5p+TRZAPV1KST/s=,gTBAdqt0LhlBBJkUn3+OmGRGgNU=
5,6,RznNH5k9K+va5p+TRZAPV1KST/s=,u696NbXh6wRKyul4xIlEV+ORlsI=
5,7,RznNH5k9K+va5p+TRZAPV1KST/s=,u696NbXh6wRKyul4xIlEV+ORlsI=
6,7,RznNH5k9K+va5p+TRZAPV1KST/s=,u696NbXh6wRKyul4xIlEV+ORlsI=
7,6,RznNH5k9K+va5p+TRZAPV1KST/s=,u696NbXh6wRKyul4xIlEV+ORlsI=
7,7,RznNH5k9K+va5p+TRZAPV1KST/s=,u696NbXh6wRKyul4xIlEV+ORlsI=
