14,-3,cDnriO2y9O4QD+NsQyIzoUr+aGA=,ftlNTahU63+m5/ZRL4s27EJIjUU=
13,-3,cDnriO2y9O4QD+NsQyIzoUr+aGA=,ftlNTahU63+m5/ZRL4s27EJIjUU=
13,-2,cDnriO2y9O4QD+NsQyIzoUr+aGA=,ftlNTahU63+m5/ZRL4s27EJIjUU=
14,-2,cDnriO2y9O4QD+NsQyIzoUr+aGA=,ftlNTahU63+m5/ZRL4s27EJIjUU=
6,-3,cDnriO2y9O4QD+NsQyIzoUr+aGA=,LQqolacnrlaqup+GvPhO9vftgkU=
5,-3,cDnriO2y9O4QD+NsQyIzoUr+aGA=,LQqolacnrlaqup+GvPhO9vftgkU=
5,-2,cDnriO2y9O4QD+NsQyIzoUr+aGA=,LQqolacnrlaqup+GvPhO9vftgkU=
5,-4,cDnriO2y9O4QD+NsQyIzoUr+aGA=,LQqolacnrlaqup+GvPhO9vftgkU=
6,-4,cDnriO2y9O4QD+NsQyIzoUr+aGA=,LQqolacnrlaqup+GvPhO9vftgkU=
7,-2,cDnriO2y9O4QD+NsQyIzoUr+aGA=,LQqolacnrlaqup+GvPhO9vftgkU=
12,-3,cDnriO2y9O4QD+NsQyIzoUr+aGA=,ftlNTahU63+m5/ZRL4s27EJIjUU=
8,-3,cDnriO2y9O4QD+NsQyIzoUr+aGA=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
12,-2,cDnriO2y9O4QD+NsQyIzoUr+aGA=,ftlNTahU63+m5/ZRL4s27EJIjUU=
7,-3,cDnriO2y9O4QD+NsQyIzoUr+aGA=,LQqolacnrlaqup+GvPhO9vftgkU=
8,-2,cDnriO2y9O4QD+NsQyIzoUr+aGA=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
9,-3,cDnriO2y9O4QD+NsQyIzoUr+aGA=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
9,-2,cDnriO2y9O4QD+NsQyIzoUr+aGA=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
10,-3,cDnriO2y9O4QD+NsQyIzoUr+aGA=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
10,-2,cDnriO2y9O4QD+NsQyIzoUr+aGA=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
11,-2,cDnriO2y9O4QD+NsQyIzoUr+aGA=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
11,-3,cDnriO2y9O4QD+NsQyIzoUr+aGA=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
6,-2,cDnriO2y9O4QD+NsQyIzoUr+aGA=,LQqolacnrlaqup+GvPhO9vftgkU=
4,-3,cDnriO2y9O4QD+NsQyIzoUr+aGA=,LQqolacnrlaqup+GvPhO9vftgkU=
4,-2,cDnriO2y9O4QD+NsQyIzoUr+aGA=,LQqolacnrlaqup+GvPhO9vftgkU=
1,-3,cDnriO2y9O4QD+NsQyIzoUr+aGA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
2,-3,cDnriO2y9O4QD+NsQyIzoUr+aGA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
3,-3,cDnriO2y9O4QD+NsQyIzoUr+aGA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
2,-2,cDnriO2y9O4QD+NsQyIzoUr+aGA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
1,-2,cDnriO2y9O4QD+NsQyIzoUr+aGA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
3,-2,cDnriO2y9O4QD+NsQyIzoUr+aGA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
5,-1,cDnriO2y9O4QD+NsQyIzoUr+aGA=,LQqolacnrlaqup+GvPhO9vftgkU=
6,-1,cDnriO2y9O4QD+NsQyIzoUr+aGA=,LQqolacnrlaqup+GvPhO9vftgkU=
2,-1,cDnriO2y9O4QD+NsQyIzoUr+aGA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
4,-1,cDnriO2y9O4QD+NsQyIzoUr+aGA=,LQqolacnrlaqup+GvPhO9vftgkU=
3,-1,cDnriO2y9O4QD+NsQyIzoUr+aGA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
15,-2,cDnriO2y9O4QD+NsQyIzoUr+aGA=,ftlNTahU63+m5/ZRL4s27EJIjUU=
15,-3,cDnriO2y9O4QD+NsQyIzoUr+aGA=,ftlNTahU63+m5/ZRL4s27EJIjUU=
1,-1,cDnriO2y9O4QD+NsQyIzoUr+aGA=,h8BuezOLVxLsIzxZiLKg9cNahqo=
13,-1,cDnriO2y9O4QD+NsQyIzoUr+aGA=,ftlNTahU63+m5/ZRL4s27EJIjUU=
14,-1,cDnriO2y9O4QD+NsQyIzoUr+aGA=,ftlNTahU63+m5/ZRL4s27EJIjUU=
8,-1,cDnriO2y9O4QD+NsQyIzoUr+aGA=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
