32,28,AsxE6ATEi+0OnBNETC1gdHVzrRA=,XrUOQR2tLdYrrGhjQ3knmy11cVY=
32,31,AsxE6ATEi+0OnBNETC1gdHVzrRA=,XrUOQR2tLdYrrGhjQ3knmy11cVY=
32,29,AsxE6ATEi+0OnBNETC1gdHVzrRA=,XrUOQR2tLdYrrGhjQ3knmy11cVY=
35,28,AsxE6ATEi+0OnBNETC1gdHVzrRA=,XrUOQR2tLdYrrGhjQ3knmy11cVY=
33,31,AsxE6ATEi+0OnBNETC1gdHVzrRA=,XrUOQR2tLdYrrGhjQ3knmy11cVY=
34,29,AsxE6ATEi+0OnBNETC1gdHVzrRA=,XrUOQR2tLdYrrGhjQ3knmy11cVY=
33,29,AsxE6ATEi+0OnBNETC1gdHVzrRA=,XrUOQR2tLdYrrGhjQ3knmy11cVY=
34,31,AsxE6ATEi+0OnBNETC1gdHVzrRA=,XrUOQR2tLdYrrGhjQ3knmy11cVY=
33,28,AsxE6ATEi+0OnBNETC1gdHVzrRA=,XrUOQR2tLdYrrGhjQ3knmy11cVY=
34,30,AsxE6ATEi+0OnBNETC1gdHVzrRA=,XrUOQR2tLdYrrGhjQ3knmy11cVY=
35,29,AsxE6ATEi+0OnBNETC1gdHVzrRA=,XrUOQR2tLdYrrGhjQ3knmy11cVY=
33,30,AsxE6ATEi+0OnBNETC1gdHVzrRA=,XrUOQR2tLdYrrGhjQ3knmy11cVY=
34,28,AsxE6ATEi+0OnBNETC1gdHVzrRA=,XrUOQR2tLdYrrGhjQ3knmy11cVY=
35,31,AsxE6ATEi+0OnBNETC1gdHVzrRA=,XrUOQR2tLdYrrGhjQ3knmy11cVY=
35,30,AsxE6ATEi+0OnBNETC1gdHVzrRA=,XrUOQR2tLdYrrGhjQ3knmy11cVY=
32,30,AsxE6ATEi+0OnBNETC1gdHVzrRA=,XrUOQR2tLdYrrGhjQ3knmy11cVY=
