-5,0,qr/FBy+x4dtlyLjPmq8eCC8DV2g=,rqd4+ByNUZYpW56hbxmN3NpJxFo=
-4,0,qr/FBy+x4dtlyLjPmq8eCC8DV2g=,Yb4g3XB9Eq9CcMwwnow+eqW3c3E=
-3,0,qr/FBy+x4dtlyLjPmq8eCC8DV2g=,Yb4g3XB9Eq9CcMwwnow+eqW3c3E=
-2,0,qr/FBy+x4dtlyLjPmq8eCC8DV2g=,Yb4g3XB9Eq9CcMwwnow+eqW3c3E=
-1,0,qr/FBy+x4dtlyLjPmq8eCC8DV2g=,Yb4g3XB9Eq9CcMwwnow+eqW3c3E=
-3,1,qr/FBy+x4dtlyLjPmq8eCC8DV2g=,pTXHFXXpexbDcQf6g/BvAO0tn7Y=
-2,1,qr/FBy+x4dtlyLjPmq8eCC8DV2g=,rMRAcY++jzW2LvC4ou5rmEaR9mI=
-1,1,qr/FBy+x4dtlyLjPmq8eCC8DV2g=,YjAJeuF2lPmPClPFq8SWWHgUOE4=
-2,2,qr/FBy+x4dtlyLjPmq8eCC8DV2g=,l3nOQ+e6EhHE6CAQPoOBeetzK0o=
-1,2,qr/FBy+x4dtlyLjPmq8eCC8DV2g=,qqJrss4GEg9X8crV+NkBGlhtiHQ=
