0,0,qr/FBy+x4dtlyLjPmq8eCC8DV2g=,4t+eILvbJdWf2oA9R0fg7Ta6fEU=
1,0,qr/FBy+x4dtlyLjPmq8eCC8DV2g=,4t+eILvbJdWf2oA9R0fg7Ta6fEU=
2,0,qr/FBy+x4dtlyLjPmq8eCC8DV2g=,j7guor/XaxEiWtVdLZ1AwU1IGqU=
0,1,qr/FBy+x4dtlyLjPmq8eCC8DV2g=,YjAJeuF2lPmPClPFq8SWWHgUOE4=
1,1,qr/FBy+x4dtlyLjPmq8eCC8DV2g=,24NPCNtfUrYAicq9BQ1+5tlOtHk=
2,1,qr/FBy+x4dtlyLjPmq8eCC8DV2g=,rMRAcY++jzW2LvC4ou5rmEaR9mI=
3,1,qr/FBy+x4dtlyLjPmq8eCC8DV2g=,cAU6wK8rtHlPOQTxtcbi+GE5lBI=
0,2,qr/FBy+x4dtlyLjPmq8eCC8DV2g=,qqJrss4GEg9X8crV+NkBGlhtiHQ=
1,2,qr/FBy+x4dtlyLjPmq8eCC8DV2g=,F2PQis0SnsIH+PScjbhBSXdv9eI=
2,2,qr/FBy+x4dtlyLjPmq8eCC8DV2g=,cAU6wK8rtHlPOQTxtcbi+GE5lBI=
3,2,qB3bUSszb1NfZWe+7AGgminoBco=,F2PQis0SnsIH+PScjbhBSXdv9eI=
0,3,qB3bUSszb1NfZWe+7AGgminoBco=,cAU6wK8rtHlPOQTxtcbi+GE5lBI=
1,3,qB3bUSszb1NfZWe+7AGgminoBco=,cAU6wK8rtHlPOQTxtcbi+GE5lBI=
2,3,qB3bUSszb1NfZWe+7AGgminoBco=,F2PQis0SnsIH+PScjbhBSXdv9eI=
3,3,qB3bUSszb1NfZWe+7AGgminoBco=,4aAKgpfEJtodzi5RI0176kd6+zM=
4,3,qB3bUSszb1NfZWe+7AGgminoBco=,uCOcsqUH3Z84pznTkPki7IrABRE=
3,4,qB3bUSszb1NfZWe+7AGgminoBco=,uCOcsqUH3Z84pznTkPki7IrABRE=
4,4,qB3bUSszb1NfZWe+7AGgminoBco=,uCOcsqUH3Z84pznTkPki7IrABRE=
