0,0,fOnHrNE/nWK4VBmw4mQtmhasqVc=,gv1qj2eiR5yHy43HdgeDhhBnXdw=
1,0,fOnHrNE/nWK4VBmw4mQtmhasqVc=,gv1qj2eiR5yHy43HdgeDhhBnXdw=
2,0,fOnHrNE/nWK4VBmw4mQtmhasqVc=,45kKh9Z5aQNLeM896DZNaU9qrGM=
0,1,fOnHrNE/nWK4VBmw4mQtmhasqVc=,45kKh9Z5aQNLeM896DZNaU9qrGM=
1,1,fOnHrNE/nWK4VBmw4mQtmhasqVc=,8YuOuQOCBe7v4BddHdeCN1yZFm8=
2,1,fOnHrNE/nWK4VBmw4mQtmhasqVc=,tOyjtRPFB893ZAOTHm44nK7aeY0=
3,1,fOnHrNE/nWK4VBmw4mQtmhasqVc=,VHIj1En3IveERk64vvARLNltXU0=
0,2,fOnHrNE/nWK4VBmw4mQtmhasqVc=,VHIj1En3IveERk64vvARLNltXU0=
1,2,fOnHrNE/nWK4VBmw4mQtmhasqVc=,emAoYcP0a29an0MB1uadnr4dYhU=
2,2,fOnHrNE/nWK4VBmw4mQtmhasqVc=,VHIj1En3IveERk64vvARLNltXU0=
3,2,fOnHrNE/nWK4VBmw4mQtmhasqVc=,emAoYcP0a29an0MB1uadnr4dYhU=
1,3,fOnHrNE/nWK4VBmw4mQtmhasqVc=,VHIj1En3IveERk64vvARLNltXU0=
2,3,fOnHrNE/nWK4VBmw4mQtmhasqVc=,emAoYcP0a29an0MB1uadnr4dYhU=
3,3,fOnHrNE/nWK4VBmw4mQtmhasqVc=,6M4jGSe7yTBs+IoIWTai9sALs6U=
4,3,fOnHrNE/nWK4VBmw4mQtmhasqVc=,VHIj1En3IveERk64vvARLNltXU0=
3,4,fOnHrNE/nWK4VBmw4mQtmhasqVc=,VHIj1En3IveERk64vvARLNltXU0=
4,4,fOnHrNE/nWK4VBmw4mQtmhasqVc=,VHIj1En3IveERk64vvARLNltXU0=
