44,13,VhPn9pW8zxbHSiVQNNKf8iGpob0=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
45,13,VhPn9pW8zxbHSiVQNNKf8iGpob0=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
46,13,VhPn9pW8zxbHSiVQNNKf8iGpob0=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
42,9,VhPn9pW8zxbHSiVQNNKf8iGpob0=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
43,9,VhPn9pW8zxbHSiVQNNKf8iGpob0=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
44,9,VhPn9pW8zxbHSiVQNNKf8iGpob0=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
41,8,VhPn9pW8zxbHSiVQNNKf8iGpob0=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
44,8,VhPn9pW8zxbHSiVQNNKf8iGpob0=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
41,14,VhPn9pW8zxbHSiVQNNKf8iGpob0=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
42,14,VhPn9pW8zxbHSiVQNNKf8iGpob0=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
43,14,VhPn9pW8zxbHSiVQNNKf8iGpob0=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
44,14,VhPn9pW8zxbHSiVQNNKf8iGpob0=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
45,8,VhPn9pW8zxbHSiVQNNKf8iGpob0=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
46,8,VhPn9pW8zxbHSiVQNNKf8iGpob0=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
46,12,VhPn9pW8zxbHSiVQNNKf8iGpob0=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
41,12,VhPn9pW8zxbHSiVQNNKf8iGpob0=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
42,12,VhPn9pW8zxbHSiVQNNKf8iGpob0=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
41,9,VhPn9pW8zxbHSiVQNNKf8iGpob0=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
41,10,VhPn9pW8zxbHSiVQNNKf8iGpob0=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
42,8,VhPn9pW8zxbHSiVQNNKf8iGpob0=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
41,11,VhPn9pW8zxbHSiVQNNKf8iGpob0=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
45,14,VhPn9pW8zxbHSiVQNNKf8iGpob0=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
42,11,VhPn9pW8zxbHSiVQNNKf8iGpob0=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
46,14,VhPn9pW8zxbHSiVQNNKf8iGpob0=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
41,15,VhPn9pW8zxbHSiVQNNKf8iGpob0=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
42,15,VhPn9pW8zxbHSiVQNNKf8iGpob0=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
43,15,VhPn9pW8zxbHSiVQNNKf8iGpob0=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
44,15,VhPn9pW8zxbHSiVQNNKf8iGpob0=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
45,15,VhPn9pW8zxbHSiVQNNKf8iGpob0=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
46,15,VhPn9pW8zxbHSiVQNNKf8iGpob0=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
42,10,VhPn9pW8zxbHSiVQNNKf8iGpob0=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
43,11,VhPn9pW8zxbHSiVQNNKf8iGpob0=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
44,11,VhPn9pW8zxbHSiVQNNKf8iGpob0=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
43,10,VhPn9pW8zxbHSiVQNNKf8iGpob0=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
41,13,VhPn9pW8zxbHSiVQNNKf8iGpob0=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
44,10,VhPn9pW8zxbHSiVQNNKf8iGpob0=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
43,12,VhPn9pW8zxbHSiVQNNKf8iGpob0=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
45,10,VhPn9pW8zxbHSiVQNNKf8iGpob0=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
45,11,VhPn9pW8zxbHSiVQNNKf8iGpob0=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
42,13,VhPn9pW8zxbHSiVQNNKf8iGpob0=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
46,10,VhPn9pW8zxbHSiVQNNKf8iGpob0=,JK6EXg9oVpN3EDZdV4e6Xm398AE=
36,3,VhPn9pW8zxbHSiVQNNKf8iGpob0=,cjQTgdLnBfi1ao89xhy3CRNnRaI=
37,3,VhPn9pW8zxbHSiVQNNKf8iGpob0=,cjQTgdLnBfi1ao89xhy3CRNnRaI=
38,3,VhPn9pW8zxbHSiVQNNKf8iGpob0=,cjQTgdLnBfi1ao89xhy3CRNnRaI=
39,3,VhPn9pW8zxbHSiVQNNKf8iGpob0=,cjQTgdLnBfi1ao89xhy3CRNnRaI=
32,4,VhPn9pW8zxbHSiVQNNKf8iGpob0=,cjQTgdLnBfi1ao89xhy3CRNnRaI=
