14,38,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
12,39,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
13,39,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
12,33,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
10,32,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
13,33,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
14,33,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
15,33,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
8,34,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
9,34,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
15,38,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
10,34,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
10,33,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
15,37,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
14,37,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
15,36,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
13,37,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
11,39,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
12,37,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
11,37,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
10,37,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
14,36,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
9,36,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
13,38,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
9,37,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
12,38,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
8,36,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
11,38,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
10,38,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
11,33,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
9,38,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
8,38,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
13,36,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
9,33,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
8,37,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
10,39,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
12,36,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
11,36,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
8,33,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
15,35,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
14,35,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
9,39,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
10,36,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
15,32,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
13,35,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
14,32,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
11,34,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
9,35,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
8,35,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
15,34,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
14,34,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
13,34,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
12,35,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
12,34,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
8,32,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
13,32,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
8,39,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
12,32,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
11,32,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
11,35,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
15,39,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
10,35,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
14,39,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
9,32,DAx26NiHBAUaqBfLIqHAUhO+nZc=,f3otbeYV1ZYtZFzgHERSV49cONE=
20,35,d4ornJIg9Nz9kgaQWrSD4DGlBNk=,EEEBSkul2ytIo4an5+8w9WYf/p0=
22,34,d4ornJIg9Nz9kgaQWrSD4DGlBNk=,EEEBSkul2ytIo4an5+8w9WYf/p0=
23,34,d4ornJIg9Nz9kgaQWrSD4DGlBNk=,EEEBSkul2ytIo4an5+8w9WYf/p0=
16,35,d4ornJIg9Nz9kgaQWrSD4DGlBNk=,EEEBSkul2ytIo4an5+8w9WYf/p0=
21,35,d4ornJIg9Nz9kgaQWrSD4DGlBNk=,EEEBSkul2ytIo4an5+8w9WYf/p0=
18,33,d4ornJIg9Nz9kgaQWrSD4DGlBNk=,EEEBSkul2ytIo4an5+8w9WYf/p0=
22,35,d4ornJIg9Nz9kgaQWrSD4DGlBNk=,EEEBSkul2ytIo4an5+8w9WYf/p0=
23,35,d4ornJIg9Nz9kgaQWrSD4DGlBNk=,EEEBSkul2ytIo4an5+8w9WYf/p0=
16,36,d4ornJIg9Nz9kgaQWrSD4DGlBNk=,EEEBSkul2ytIo4an5+8w9WYf/p0=
25,40,d4ornJIg9Nz9kgaQWrSD4DGlBNk=,XvufwD6g3TezkQcQw1lUe8xGzhQ=
26,40,d4ornJIg9Nz9kgaQWrSD4DGlBNk=,XvufwD6g3TezkQcQw1lUe8xGzhQ=
27,40,d4ornJIg9Nz9kgaQWrSD4DGlBNk=,XvufwD6g3TezkQcQw1lUe8xGzhQ=
28,40,d4ornJIg9Nz9kgaQWrSD4DGlBNk=,XvufwD6g3TezkQcQw1lUe8xGzhQ=
29,40,d4ornJIg9Nz9kgaQWrSD4DGlBNk=,XvufwD6g3TezkQcQw1lUe8xGzhQ=
30,40,d4ornJIg9Nz9kgaQWrSD4DGlBNk=,XvufwD6g3TezkQcQw1lUe8xGzhQ=
28,45,d4ornJIg9Nz9kgaQWrSD4DGlBNk=,XvufwD6g3TezkQcQw1lUe8xGzhQ=
29,45,d4ornJIg9Nz9kgaQWrSD4DGlBNk=,XvufwD6g3TezkQcQw1lUe8xGzhQ=
30,45,d4ornJIg9Nz9kgaQWrSD4DGlBNk=,XvufwD6g3TezkQcQw1lUe8xGzhQ=
25,41,d4ornJIg9Nz9kgaQWrSD4DGlBNk=,XvufwD6g3TezkQcQw1lUe8xGzhQ=
26,41,d4ornJIg9Nz9kgaQWrSD4DGlBNk=,XvufwD6g3TezkQcQw1lUe8xGzhQ=
27,41,d4ornJIg9Nz9kgaQWrSD4DGlBNk=,XvufwD6g3TezkQcQw1lUe8xGzhQ=
31,45,d4ornJIg9Nz9kgaQWrSD4DGlBNk=,XvufwD6g3TezkQcQw1lUe8xGzhQ=
28,41,d4ornJIg9Nz9kgaQWrSD4DGlBNk=,XvufwD6g3TezkQcQw1lUe8xGzhQ=
29,41,d4ornJIg9Nz9kgaQWrSD4DGlBNk=,XvufwD6g3TezkQcQw1lUe8xGzhQ=
30,41,d4ornJIg9Nz9kgaQWrSD4DGlBNk=,XvufwD6g3TezkQcQw1lUe8xGzhQ=
31,41,d4ornJIg9Nz9kgaQWrSD4DGlBNk=,XvufwD6g3TezkQcQw1lUe8xGzhQ=
25,46,d4ornJIg9Nz9kgaQWrSD4DGlBNk=,XvufwD6g3TezkQcQw1lUe8xGzhQ=
26,46,d4ornJIg9Nz9kgaQWrSD4DGlBNk=,XvufwD6g3TezkQcQw1lUe8xGzhQ=
27,46,d4ornJIg9Nz9kgaQWrSD4DGlBNk=,XvufwD6g3TezkQcQw1lUe8xGzhQ=
25,42,d4ornJIg9Nz9kgaQWrSD4DGlBNk=,XvufwD6g3TezkQcQw1lUe8xGzhQ=
26,42,d4ornJIg9Nz9kgaQWrSD4DGlBNk=,XvufwD6g3TezkQcQw1lUe8xGzhQ=
27,42,d4ornJIg9Nz9kgaQWrSD4DGlBNk=,XvufwD6g3TezkQcQw1lUe8xGzhQ=
28,46,d4ornJIg9Nz9kgaQWrSD4DGlBNk=,XvufwD6g3TezkQcQw1lUe8xGzhQ=
28,42,d4ornJIg9Nz9kgaQWrSD4DGlBNk=,XvufwD6g3TezkQcQw1lUe8xGzhQ=
29,42,d4ornJIg9Nz9kgaQWrSD4DGlBNk=,XvufwD6g3TezkQcQw1lUe8xGzhQ=
29,46,d4ornJIg9Nz9kgaQWrSD4DGlBNk=,XvufwD6g3TezkQcQw1lUe8xGzhQ=
30,46,d4ornJIg9Nz9kgaQWrSD4DGlBNk=,XvufwD6g3TezkQcQw1lUe8xGzhQ=
30,42,d4ornJIg9Nz9kgaQWrSD4DGlBNk=,XvufwD6g3TezkQcQw1lUe8xGzhQ=
31,46,d4ornJIg9Nz9kgaQWrSD4DGlBNk=,XvufwD6g3TezkQcQw1lUe8xGzhQ=
31,42,d4ornJIg9Nz9kgaQWrSD4DGlBNk=,XvufwD6g3TezkQcQw1lUe8xGzhQ=
25,47,d4ornJIg9Nz9kgaQWrSD4DGlBNk=,XvufwD6g3TezkQcQw1lUe8xGzhQ=
26,47,d4ornJIg9Nz9kgaQWrSD4DGlBNk=,XvufwD6g3TezkQcQw1lUe8xGzhQ=
27,47,d4ornJIg9Nz9kgaQWrSD4DGlBNk=,XvufwD6g3TezkQcQw1lUe8xGzhQ=
28,47,d4ornJIg9Nz9kgaQWrSD4DGlBNk=,XvufwD6g3TezkQcQw1lUe8xGzhQ=
29,47,d4ornJIg9Nz9kgaQWrSD4DGlBNk=,XvufwD6g3TezkQcQw1lUe8xGzhQ=
30,47,d4ornJIg9Nz9kgaQWrSD4DGlBNk=,XvufwD6g3TezkQcQw1lUe8xGzhQ=
25,43,3fRw4uloGSjWwd+a5oLuTReEhdg=,XvufwD6g3TezkQcQw1lUe8xGzhQ=
26,43,3fRw4uloGSjWwd+a5oLuTReEhdg=,XvufwD6g3TezkQcQw1lUe8xGzhQ=
27,43,3fRw4uloGSjWwd+a5oLuTReEhdg=,XvufwD6g3TezkQcQw1lUe8xGzhQ=
28,43,3fRw4uloGSjWwd+a5oLuTReEhdg=,XvufwD6g3TezkQcQw1lUe8xGzhQ=
29,43,3fRw4uloGSjWwd+a5oLuTReEhdg=,XvufwD6g3TezkQcQw1lUe8xGzhQ=
30,43,3fRw4uloGSjWwd+a5oLuTReEhdg=,XvufwD6g3TezkQcQw1lUe8xGzhQ=
