-35,16,Nl1gL1E5JBDzWfLQ/xdEwxx1aYc=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-34,16,Nl1gL1E5JBDzWfLQ/xdEwxx1aYc=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-35,21,Nl1gL1E5JBDzWfLQ/xdEwxx1aYc=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-34,21,Nl1gL1E5JBDzWfLQ/xdEwxx1aYc=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-33,21,Nl1gL1E5JBDzWfLQ/xdEwxx1aYc=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-40,22,Nl1gL1E5JBDzWfLQ/xdEwxx1aYc=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-39,20,Nl1gL1E5JBDzWfLQ/xdEwxx1aYc=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-39,22,Nl1gL1E5JBDzWfLQ/xdEwxx1aYc=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-36,23,Nl1gL1E5JBDzWfLQ/xdEwxx1aYc=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-33,23,Nl1gL1E5JBDzWfLQ/xdEwxx1aYc=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-40,16,Nl1gL1E5JBDzWfLQ/xdEwxx1aYc=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-40,23,Nl1gL1E5JBDzWfLQ/xdEwxx1aYc=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-40,18,Nl1gL1E5JBDzWfLQ/xdEwxx1aYc=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-36,21,Nl1gL1E5JBDzWfLQ/xdEwxx1aYc=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-37,23,Nl1gL1E5JBDzWfLQ/xdEwxx1aYc=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-38,17,Nl1gL1E5JBDzWfLQ/xdEwxx1aYc=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-39,17,Nl1gL1E5JBDzWfLQ/xdEwxx1aYc=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-34,20,Nl1gL1E5JBDzWfLQ/xdEwxx1aYc=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-40,17,Nl1gL1E5JBDzWfLQ/xdEwxx1aYc=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-36,16,Nl1gL1E5JBDzWfLQ/xdEwxx1aYc=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-40,20,Nl1gL1E5JBDzWfLQ/xdEwxx1aYc=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-38,23,Nl1gL1E5JBDzWfLQ/xdEwxx1aYc=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-39,23,Nl1gL1E5JBDzWfLQ/xdEwxx1aYc=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-33,19,Nl1gL1E5JBDzWfLQ/xdEwxx1aYc=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-39,16,Nl1gL1E5JBDzWfLQ/xdEwxx1aYc=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-37,21,Nl1gL1E5JBDzWfLQ/xdEwxx1aYc=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-35,20,Nl1gL1E5JBDzWfLQ/xdEwxx1aYc=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-33,17,Nl1gL1E5JBDzWfLQ/xdEwxx1aYc=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-34,17,Nl1gL1E5JBDzWfLQ/xdEwxx1aYc=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-36,20,Nl1gL1E5JBDzWfLQ/xdEwxx1aYc=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-35,17,Nl1gL1E5JBDzWfLQ/xdEwxx1aYc=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-38,21,Nl1gL1E5JBDzWfLQ/xdEwxx1aYc=,FbioWF2LjTeFVaikQGnUlmE7Aig=
-33,22,Nl1gL1E5JBDzWfLQ/xdEwxx1aYc=,FbioWF2LjTeFVaikQGnUlmE7Aig=
