-36,-11,acUKCB0a7BSiSDh1ffkX5zTKN6I=,DV5lvE0MAG0CYx2DHnWE2I1PN+o=
-35,-11,acUKCB0a7BSiSDh1ffkX5zTKN6I=,DV5lvE0MAG0CYx2DHnWE2I1PN+o=
-34,-11,acUKCB0a7BSiSDh1ffkX5zTKN6I=,DV5lvE0MAG0CYx2DHnWE2I1PN+o=
-33,-11,acUKCB0a7BSiSDh1ffkX5zTKN6I=,DV5lvE0MAG0CYx2DHnWE2I1PN+o=
-40,-10,acUKCB0a7BSiSDh1ffkX5zTKN6I=,DV5lvE0MAG0CYx2DHnWE2I1PN+o=
-39,-10,acUKCB0a7BSiSDh1ffkX5zTKN6I=,DV5lvE0MAG0CYx2DHnWE2I1PN+o=
-38,-10,acUKCB0a7BSiSDh1ffkX5zTKN6I=,DV5lvE0MAG0CYx2DHnWE2I1PN+o=
-40,-16,acUKCB0a7BSiSDh1ffkX5zTKN6I=,DV5lvE0MAG0CYx2DHnWE2I1PN+o=
-39,-16,acUKCB0a7BSiSDh1ffkX5zTKN6I=,DV5lvE0MAG0CYx2DHnWE2I1PN+o=
-37,-10,acUKCB0a7BSiSDh1ffkX5zTKN6I=,DV5lvE0MAG0CYx2DHnWE2I1PN+o=
-36,-10,acUKCB0a7BSiSDh1ffkX5zTKN6I=,DV5lvE0MAG0CYx2DHnWE2I1PN+o=
-35,-10,acUKCB0a7BSiSDh1ffkX5zTKN6I=,DV5lvE0MAG0CYx2DHnWE2I1PN+o=
-34,-10,acUKCB0a7BSiSDh1ffkX5zTKN6I=,DV5lvE0MAG0CYx2DHnWE2I1PN+o=
-38,-16,acUKCB0a7BSiSDh1ffkX5zTKN6I=,DV5lvE0MAG0CYx2DHnWE2I1PN+o=
-37,-16,acUKCB0a7BSiSDh1ffkX5zTKN6I=,DV5lvE0MAG0CYx2DHnWE2I1PN+o=
-36,-16,acUKCB0a7BSiSDh1ffkX5zTKN6I=,DV5lvE0MAG0CYx2DHnWE2I1PN+o=
-35,-16,acUKCB0a7BSiSDh1ffkX5zTKN6I=,DV5lvE0MAG0CYx2DHnWE2I1PN+o=
-34,-16,acUKCB0a7BSiSDh1ffkX5zTKN6I=,DV5lvE0MAG0CYx2DHnWE2I1PN+o=
-33,-10,acUKCB0a7BSiSDh1ffkX5zTKN6I=,DV5lvE0MAG0CYx2DHnWE2I1PN+o=
-33,-16,acUKCB0a7BSiSDh1ffkX5zTKN6I=,DV5lvE0MAG0CYx2DHnWE2I1PN+o=
-40,-15,acUKCB0a7BSiSDh1ffkX5zTKN6I=,DV5lvE0MAG0CYx2DHnWE2I1PN+o=
-39,-15,acUKCB0a7BSiSDh1ffkX5zTKN6I=,DV5lvE0MAG0CYx2DHnWE2I1PN+o=
-38,-15,acUKCB0a7BSiSDh1ffkX5zTKN6I=,DV5lvE0MAG0CYx2DHnWE2I1PN+o=
-37,-15,acUKCB0a7BSiSDh1ffkX5zTKN6I=,DV5lvE0MAG0CYx2DHnWE2I1PN+o=
-36,-15,acUKCB0a7BSiSDh1ffkX5zTKN6I=,DV5lvE0MAG0CYx2DHnWE2I1PN+o=
-35,-15,acUKCB0a7BSiSDh1ffkX5zTKN6I=,DV5lvE0MAG0CYx2DHnWE2I1PN+o=
-37,-11,acUKCB0a7BSiSDh1ffkX5zTKN6I=,DV5lvE0MAG0CYx2DHnWE2I1PN+o=
