-4,13,550WnRN/vKPYRuUcrm3tRh+bnDs=,VcvJDjpW5lzogzItQMb9JtZcfBE=
-2,12,550WnRN/vKPYRuUcrm3tRh+bnDs=,VcvJDjpW5lzogzItQMb9JtZcfBE=
-3,13,550WnRN/vKPYRuUcrm3tRh+bnDs=,VcvJDjpW5lzogzItQMb9JtZcfBE=
-2,11,550WnRN/vKPYRuUcrm3tRh+bnDs=,VcvJDjpW5lzogzItQMb9JtZcfBE=
-2,13,550WnRN/vKPYRuUcrm3tRh+bnDs=,VcvJDjpW5lzogzItQMb9JtZcfBE=
-7,14,550WnRN/vKPYRuUcrm3tRh+bnDs=,VcvJDjpW5lzogzItQMb9JtZcfBE=
-6,14,550WnRN/vKPYRuUcrm3tRh+bnDs=,VcvJDjpW5lzogzItQMb9JtZcfBE=
-5,14,550WnRN/vKPYRuUcrm3tRh+bnDs=,VcvJDjpW5lzogzItQMb9JtZcfBE=
-4,14,550WnRN/vKPYRuUcrm3tRh+bnDs=,VcvJDjpW5lzogzItQMb9JtZcfBE=
-6,9,550WnRN/vKPYRuUcrm3tRh+bnDs=,VcvJDjpW5lzogzItQMb9JtZcfBE=
-5,9,550WnRN/vKPYRuUcrm3tRh+bnDs=,VcvJDjpW5lzogzItQMb9JtZcfBE=
-3,14,550WnRN/vKPYRuUcrm3tRh+bnDs=,VcvJDjpW5lzogzItQMb9JtZcfBE=
-2,14,550WnRN/vKPYRuUcrm3tRh+bnDs=,VcvJDjpW5lzogzItQMb9JtZcfBE=
-7,13,550WnRN/vKPYRuUcrm3tRh+bnDs=,VcvJDjpW5lzogzItQMb9JtZcfBE=
-7,12,550WnRN/vKPYRuUcrm3tRh+bnDs=,VcvJDjpW5lzogzItQMb9JtZcfBE=
-6,12,550WnRN/vKPYRuUcrm3tRh+bnDs=,VcvJDjpW5lzogzItQMb9JtZcfBE=
-7,11,550WnRN/vKPYRuUcrm3tRh+bnDs=,VcvJDjpW5lzogzItQMb9JtZcfBE=
-4,9,550WnRN/vKPYRuUcrm3tRh+bnDs=,VcvJDjpW5lzogzItQMb9JtZcfBE=
-6,11,550WnRN/vKPYRuUcrm3tRh+bnDs=,VcvJDjpW5lzogzItQMb9JtZcfBE=
-7,10,550WnRN/vKPYRuUcrm3tRh+bnDs=,VcvJDjpW5lzogzItQMb9JtZcfBE=
