70,58,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,qS4pj2lHH4Uax9e2QQZ/lef+cmU=
71,58,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,qS4pj2lHH4Uax9e2QQZ/lef+cmU=
64,59,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,qS4pj2lHH4Uax9e2QQZ/lef+cmU=
65,59,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,qS4pj2lHH4Uax9e2QQZ/lef+cmU=
64,56,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,qS4pj2lHH4Uax9e2QQZ/lef+cmU=
66,59,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,qS4pj2lHH4Uax9e2QQZ/lef+cmU=
67,59,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,qS4pj2lHH4Uax9e2QQZ/lef+cmU=
68,59,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,qS4pj2lHH4Uax9e2QQZ/lef+cmU=
64,58,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,qS4pj2lHH4Uax9e2QQZ/lef+cmU=
68,56,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,qS4pj2lHH4Uax9e2QQZ/lef+cmU=
69,59,sosa2qCln1XPZuviJOlryUuPSbc=,qS4pj2lHH4Uax9e2QQZ/lef+cmU=
71,63,sosa2qCln1XPZuviJOlryUuPSbc=,qS4pj2lHH4Uax9e2QQZ/lef+cmU=
69,58,sosa2qCln1XPZuviJOlryUuPSbc=,qS4pj2lHH4Uax9e2QQZ/lef+cmU=
70,63,sosa2qCln1XPZuviJOlryUuPSbc=,qS4pj2lHH4Uax9e2QQZ/lef+cmU=
67,56,sosa2qCln1XPZuviJOlryUuPSbc=,qS4pj2lHH4Uax9e2QQZ/lef+cmU=
69,63,sosa2qCln1XPZuviJOlryUuPSbc=,qS4pj2lHH4Uax9e2QQZ/lef+cmU=
71,57,sosa2qCln1XPZuviJOlryUuPSbc=,qS4pj2lHH4Uax9e2QQZ/lef+cmU=
68,63,sosa2qCln1XPZuviJOlryUuPSbc=,qS4pj2lHH4Uax9e2QQZ/lef+cmU=
67,63,sosa2qCln1XPZuviJOlryUuPSbc=,qS4pj2lHH4Uax9e2QQZ/lef+cmU=
70,57,sosa2qCln1XPZuviJOlryUuPSbc=,qS4pj2lHH4Uax9e2QQZ/lef+cmU=
69,57,sosa2qCln1XPZuviJOlryUuPSbc=,qS4pj2lHH4Uax9e2QQZ/lef+cmU=
66,63,sosa2qCln1XPZuviJOlryUuPSbc=,qS4pj2lHH4Uax9e2QQZ/lef+cmU=
