-4,-11,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,K+AYl0agE6+Em/cgK8emJg84xbI=
-3,-11,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,K+AYl0agE6+Em/cgK8emJg84xbI=
-2,-11,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,K+AYl0agE6+Em/cgK8emJg84xbI=
-7,-10,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,K+AYl0agE6+Em/cgK8emJg84xbI=
-6,-10,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,K+AYl0agE6+Em/cgK8emJg84xbI=
-7,-15,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,K+AYl0agE6+Em/cgK8emJg84xbI=
-5,-10,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,K+AYl0agE6+Em/cgK8emJg84xbI=
-6,-15,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,K+AYl0agE6+Em/cgK8emJg84xbI=
-5,-15,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,K+AYl0agE6+Em/cgK8emJg84xbI=
-4,-15,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,K+AYl0agE6+Em/cgK8emJg84xbI=
-3,-15,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,K+AYl0agE6+Em/cgK8emJg84xbI=
-4,-10,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,K+AYl0agE6+Em/cgK8emJg84xbI=
-3,-10,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,K+AYl0agE6+Em/cgK8emJg84xbI=
-2,-15,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,K+AYl0agE6+Em/cgK8emJg84xbI=
-2,-10,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,K+AYl0agE6+Em/cgK8emJg84xbI=
-7,-14,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,K+AYl0agE6+Em/cgK8emJg84xbI=
-6,-14,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,K+AYl0agE6+Em/cgK8emJg84xbI=
-5,-14,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,K+AYl0agE6+Em/cgK8emJg84xbI=
-4,-14,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,K+AYl0agE6+Em/cgK8emJg84xbI=
-3,-14,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,K+AYl0agE6+Em/cgK8emJg84xbI=
-2,-14,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,K+AYl0agE6+Em/cgK8emJg84xbI=
-7,-13,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,K+AYl0agE6+Em/cgK8emJg84xbI=
-6,-13,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,K+AYl0agE6+Em/cgK8emJg84xbI=
-5,-13,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,K+AYl0agE6+Em/cgK8emJg84xbI=
-4,-13,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,K+AYl0agE6+Em/cgK8emJg84xbI=
-3,-13,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,K+AYl0agE6+Em/cgK8emJg84xbI=
-2,-13,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,K+AYl0agE6+Em/cgK8emJg84xbI=
-7,-12,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,K+AYl0agE6+Em/cgK8emJg84xbI=
-6,-12,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,K+AYl0agE6+Em/cgK8emJg84xbI=
-5,-12,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,K+AYl0agE6+Em/cgK8emJg84xbI=
-4,-12,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,K+AYl0agE6+Em/cgK8emJg84xbI=
-3,-12,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,K+AYl0agE6+Em/cgK8emJg84xbI=
-2,-12,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,K+AYl0agE6+Em/cgK8emJg84xbI=
-7,-11,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,K+AYl0agE6+Em/cgK8emJg84xbI=
-6,-11,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,K+AYl0agE6+Em/cgK8emJg84xbI=
-5,-11,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,K+AYl0agE6+Em/cgK8emJg84xbI=
-2,-6,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-4,-5,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-1,-6,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-6,-7,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-4,-8,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-3,-5,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-2,-5,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-5,-7,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-1,-5,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-3,-8,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-4,-7,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-7,-8,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-7,-6,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-6,-6,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-7,-4,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-6,-4,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-6,-8,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-7,-9,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,K+AYl0agE6+Em/cgK8emJg84xbI=
-5,-4,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-6,-9,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,K+AYl0agE6+Em/cgK8emJg84xbI=
-4,-4,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-3,-4,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-2,-4,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-1,-4,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-3,-7,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-2,-8,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-5,-9,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,K+AYl0agE6+Em/cgK8emJg84xbI=
-4,-9,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,K+AYl0agE6+Em/cgK8emJg84xbI=
-3,-9,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,K+AYl0agE6+Em/cgK8emJg84xbI=
-2,-9,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,K+AYl0agE6+Em/cgK8emJg84xbI=
-7,-3,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-6,-3,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-5,-3,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-4,-3,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-3,-3,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-2,-3,EwasD/tdQ+mI9+N+GbGQQp5ymPg=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-1,-3,77GKVVxYjrftFncfSkexVFNEwSA=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-5,-5,77GKVVxYjrftFncfSkexVFNEwSA=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-6,-5,77GKVVxYjrftFncfSkexVFNEwSA=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-3,-6,77GKVVxYjrftFncfSkexVFNEwSA=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-7,-5,77GKVVxYjrftFncfSkexVFNEwSA=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-1,-7,77GKVVxYjrftFncfSkexVFNEwSA=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-5,-8,77GKVVxYjrftFncfSkexVFNEwSA=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-2,-1,77GKVVxYjrftFncfSkexVFNEwSA=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-2,-7,77GKVVxYjrftFncfSkexVFNEwSA=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-3,-1,77GKVVxYjrftFncfSkexVFNEwSA=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-4,-1,77GKVVxYjrftFncfSkexVFNEwSA=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-5,-1,77GKVVxYjrftFncfSkexVFNEwSA=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-6,-1,77GKVVxYjrftFncfSkexVFNEwSA=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-7,-1,77GKVVxYjrftFncfSkexVFNEwSA=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-1,-2,77GKVVxYjrftFncfSkexVFNEwSA=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-2,-2,DAx26NiHBAUaqBfLIqHAUhO+nZc=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-3,-2,DAx26NiHBAUaqBfLIqHAUhO+nZc=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-4,-2,DAx26NiHBAUaqBfLIqHAUhO+nZc=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-7,-7,DAx26NiHBAUaqBfLIqHAUhO+nZc=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-5,-2,DAx26NiHBAUaqBfLIqHAUhO+nZc=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-4,-6,DAx26NiHBAUaqBfLIqHAUhO+nZc=,jgH8v0v4GnjWStB4o4a9/nQJK4I=
-7,-16,DAx26NiHBAUaqBfLIqHAUhO+nZc=,K+AYl0agE6+Em/cgK8emJg84xbI=
-6,-16,DAx26NiHBAUaqBfLIqHAUhO+nZc=,K+AYl0agE6+Em/cgK8emJg84xbI=
-5,-16,DAx26NiHBAUaqBfLIqHAUhO+nZc=,K+AYl0agE6+Em/cgK8emJg84xbI=
-4,-16,DAx26NiHBAUaqBfLIqHAUhO+nZc=,K+AYl0agE6+Em/cgK8emJg84xbI=
-3,-16,DAx26NiHBAUaqBfLIqHAUhO+nZc=,K+AYl0agE6+Em/cgK8emJg84xbI=
-2,-16,DAx26NiHBAUaqBfLIqHAUhO+nZc=,K+AYl0agE6+Em/cgK8emJg84xbI=
-8,-16,DAx26NiHBAUaqBfLIqHAUhO+nZc=,K+AYl0agE6+Em/cgK8emJg84xbI=
-8,-10,DAx26NiHBAUaqBfLIqHAUhO+nZc=,K+AYl0agE6+Em/cgK8emJg84xbI=
-12,-13,DAx26NiHBAUaqBfLIqHAUhO+nZc=,lbtZMLAUbWeMQj+h4O3wTYhg5ws=
-11,-13,DAx26NiHBAUaqBfLIqHAUhO+nZc=,lbtZMLAUbWeMQj+h4O3wTYhg5ws=
-10,-13,DAx26NiHBAUaqBfLIqHAUhO+nZc=,lbtZMLAUbWeMQj+h4O3wTYhg5ws=
-9,-13,DAx26NiHBAUaqBfLIqHAUhO+nZc=,lbtZMLAUbWeMQj+h4O3wTYhg5ws=
-16,-12,DAx26NiHBAUaqBfLIqHAUhO+nZc=,lbtZMLAUbWeMQj+h4O3wTYhg5ws=
-8,-15,DAx26NiHBAUaqBfLIqHAUhO+nZc=,K+AYl0agE6+Em/cgK8emJg84xbI=
-15,-12,DAx26NiHBAUaqBfLIqHAUhO+nZc=,lbtZMLAUbWeMQj+h4O3wTYhg5ws=
-14,-12,DAx26NiHBAUaqBfLIqHAUhO+nZc=,lbtZMLAUbWeMQj+h4O3wTYhg5ws=
-13,-12,DAx26NiHBAUaqBfLIqHAUhO+nZc=,lbtZMLAUbWeMQj+h4O3wTYhg5ws=
-12,-12,DAx26NiHBAUaqBfLIqHAUhO+nZc=,lbtZMLAUbWeMQj+h4O3wTYhg5ws=
-11,-12,DAx26NiHBAUaqBfLIqHAUhO+nZc=,lbtZMLAUbWeMQj+h4O3wTYhg5ws=
-10,-12,DAx26NiHBAUaqBfLIqHAUhO+nZc=,lbtZMLAUbWeMQj+h4O3wTYhg5ws=
-9,-12,DAx26NiHBAUaqBfLIqHAUhO+nZc=,lbtZMLAUbWeMQj+h4O3wTYhg5ws=
-16,-11,DAx26NiHBAUaqBfLIqHAUhO+nZc=,lbtZMLAUbWeMQj+h4O3wTYhg5ws=
-15,-11,DAx26NiHBAUaqBfLIqHAUhO+nZc=,lbtZMLAUbWeMQj+h4O3wTYhg5ws=
-14,-11,DAx26NiHBAUaqBfLIqHAUhO+nZc=,lbtZMLAUbWeMQj+h4O3wTYhg5ws=
-8,-14,DAx26NiHBAUaqBfLIqHAUhO+nZc=,K+AYl0agE6+Em/cgK8emJg84xbI=
-13,-11,DAx26NiHBAUaqBfLIqHAUhO+nZc=,lbtZMLAUbWeMQj+h4O3wTYhg5ws=
-12,-11,DAx26NiHBAUaqBfLIqHAUhO+nZc=,lbtZMLAUbWeMQj+h4O3wTYhg5ws=
-11,-11,DAx26NiHBAUaqBfLIqHAUhO+nZc=,lbtZMLAUbWeMQj+h4O3wTYhg5ws=
-10,-11,DAx26NiHBAUaqBfLIqHAUhO+nZc=,lbtZMLAUbWeMQj+h4O3wTYhg5ws=
-9,-11,DAx26NiHBAUaqBfLIqHAUhO+nZc=,lbtZMLAUbWeMQj+h4O3wTYhg5ws=
-15,-16,DAx26NiHBAUaqBfLIqHAUhO+nZc=,lbtZMLAUbWeMQj+h4O3wTYhg5ws=
-16,-10,DAx26NiHBAUaqBfLIqHAUhO+nZc=,lbtZMLAUbWeMQj+h4O3wTYhg5ws=
-15,-10,DAx26NiHBAUaqBfLIqHAUhO+nZc=,lbtZMLAUbWeMQj+h4O3wTYhg5ws=
-14,-16,DAx26NiHBAUaqBfLIqHAUhO+nZc=,lbtZMLAUbWeMQj+h4O3wTYhg5ws=
-13,-16,DAx26NiHBAUaqBfLIqHAUhO+nZc=,lbtZMLAUbWeMQj+h4O3wTYhg5ws=
-12,-16,DAx26NiHBAUaqBfLIqHAUhO+nZc=,lbtZMLAUbWeMQj+h4O3wTYhg5ws=
-11,-16,DAx26NiHBAUaqBfLIqHAUhO+nZc=,lbtZMLAUbWeMQj+h4O3wTYhg5ws=
-10,-16,DAx26NiHBAUaqBfLIqHAUhO+nZc=,lbtZMLAUbWeMQj+h4O3wTYhg5ws=
-9,-16,DAx26NiHBAUaqBfLIqHAUhO+nZc=,lbtZMLAUbWeMQj+h4O3wTYhg5ws=
-16,-15,DAx26NiHBAUaqBfLIqHAUhO+nZc=,lbtZMLAUbWeMQj+h4O3wTYhg5ws=
-15,-15,DAx26NiHBAUaqBfLIqHAUhO+nZc=,lbtZMLAUbWeMQj+h4O3wTYhg5ws=
-14,-15,DAx26NiHBAUaqBfLIqHAUhO+nZc=,lbtZMLAUbWeMQj+h4O3wTYhg5ws=
-14,-10,DAx26NiHBAUaqBfLIqHAUhO+nZc=,lbtZMLAUbWeMQj+h4O3wTYhg5ws=
-13,-15,DAx26NiHBAUaqBfLIqHAUhO+nZc=,lbtZMLAUbWeMQj+h4O3wTYhg5ws=
-12,-15,DAx26NiHBAUaqBfLIqHAUhO+nZc=,lbtZMLAUbWeMQj+h4O3wTYhg5ws=
-13,-10,DAx26NiHBAUaqBfLIqHAUhO+nZc=,lbtZMLAUbWeMQj+h4O3wTYhg5ws=
-12,-10,DAx26NiHBAUaqBfLIqHAUhO+nZc=,lbtZMLAUbWeMQj+h4O3wTYhg5ws=
