1,1,X8ApynqezAAZPPKV+LmE4N7IUcU=,fBStqZCenJ1mT1o7eQIa/du1WJQ=
2,1,X8ApynqezAAZPPKV+LmE4N7IUcU=,fBStqZCenJ1mT1o7eQIa/du1WJQ=
2,4,X8ApynqezAAZPPKV+LmE4N7IUcU=,fBStqZCenJ1mT1o7eQIa/du1WJQ=
3,4,X8ApynqezAAZPPKV+LmE4N7IUcU=,fBStqZCenJ1mT1o7eQIa/du1WJQ=
4,4,X8ApynqezAAZPPKV+LmE4N7IUcU=,fBStqZCenJ1mT1o7eQIa/du1WJQ=
5,4,X8ApynqezAAZPPKV+LmE4N7IUcU=,fBStqZCenJ1mT1o7eQIa/du1WJQ=
6,4,X8ApynqezAAZPPKV+LmE4N7IUcU=,fBStqZCenJ1mT1o7eQIa/du1WJQ=
2,2,X8ApynqezAAZPPKV+LmE4N7IUcU=,fBStqZCenJ1mT1o7eQIa/du1WJQ=
6,6,X8ApynqezAAZPPKV+LmE4N7IUcU=,fBStqZCenJ1mT1o7eQIa/du1WJQ=
3,2,X8ApynqezAAZPPKV+LmE4N7IUcU=,fBStqZCenJ1mT1o7eQIa/du1WJQ=
1,6,X8ApynqezAAZPPKV+LmE4N7IUcU=,fBStqZCenJ1mT1o7eQIa/du1WJQ=
4,2,X8ApynqezAAZPPKV+LmE4N7IUcU=,fBStqZCenJ1mT1o7eQIa/du1WJQ=
2,6,X8ApynqezAAZPPKV+LmE4N7IUcU=,fBStqZCenJ1mT1o7eQIa/du1WJQ=
2,3,X8ApynqezAAZPPKV+LmE4N7IUcU=,fBStqZCenJ1mT1o7eQIa/du1WJQ=
5,2,X8ApynqezAAZPPKV+LmE4N7IUcU=,fBStqZCenJ1mT1o7eQIa/du1WJQ=
3,1,X8ApynqezAAZPPKV+LmE4N7IUcU=,fBStqZCenJ1mT1o7eQIa/du1WJQ=
4,1,X8ApynqezAAZPPKV+LmE4N7IUcU=,fBStqZCenJ1mT1o7eQIa/du1WJQ=
5,1,X8ApynqezAAZPPKV+LmE4N7IUcU=,fBStqZCenJ1mT1o7eQIa/du1WJQ=
6,1,X8ApynqezAAZPPKV+LmE4N7IUcU=,fBStqZCenJ1mT1o7eQIa/du1WJQ=
2,5,X8ApynqezAAZPPKV+LmE4N7IUcU=,fBStqZCenJ1mT1o7eQIa/du1WJQ=
1,2,X8ApynqezAAZPPKV+LmE4N7IUcU=,fBStqZCenJ1mT1o7eQIa/du1WJQ=
3,5,X8ApynqezAAZPPKV+LmE4N7IUcU=,fBStqZCenJ1mT1o7eQIa/du1WJQ=
3,3,X8ApynqezAAZPPKV+LmE4N7IUcU=,fBStqZCenJ1mT1o7eQIa/du1WJQ=
4,3,X8ApynqezAAZPPKV+LmE4N7IUcU=,fBStqZCenJ1mT1o7eQIa/du1WJQ=
5,3,X8ApynqezAAZPPKV+LmE4N7IUcU=,fBStqZCenJ1mT1o7eQIa/du1WJQ=
6,3,X8ApynqezAAZPPKV+LmE4N7IUcU=,fBStqZCenJ1mT1o7eQIa/du1WJQ=
1,4,X8ApynqezAAZPPKV+LmE4N7IUcU=,fBStqZCenJ1mT1o7eQIa/du1WJQ=
6,2,X8ApynqezAAZPPKV+LmE4N7IUcU=,fBStqZCenJ1mT1o7eQIa/du1WJQ=
4,5,X8ApynqezAAZPPKV+LmE4N7IUcU=,fBStqZCenJ1mT1o7eQIa/du1WJQ=
5,5,X8ApynqezAAZPPKV+LmE4N7IUcU=,fBStqZCenJ1mT1o7eQIa/du1WJQ=
