70,66,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
71,66,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
64,67,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
65,67,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
71,71,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
67,64,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
71,65,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
70,65,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
70,71,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
69,65,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
69,71,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
68,71,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
69,66,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
68,65,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
67,71,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
67,65,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
66,71,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
65,71,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
65,65,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
66,65,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
64,71,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
71,70,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
66,64,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
68,66,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
70,70,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
69,70,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
68,70,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
67,70,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
66,70,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
64,65,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
65,70,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
64,70,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
71,69,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
71,64,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
67,66,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
70,69,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
69,69,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
68,69,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
67,69,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
66,69,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
65,69,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
65,64,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
64,69,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
71,68,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
70,68,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
69,68,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
68,68,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
70,64,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
66,68,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
67,68,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
69,64,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
66,66,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
65,66,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
65,68,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
64,68,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
71,67,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
70,67,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
69,67,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
67,67,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
68,67,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
66,67,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
68,64,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
64,66,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
64,64,EgfZ5OeO6F/+fT3hfy72VxxZkiU=,Gmxb0hptvuZI5BmzRdpeCVkh6bQ=
