44,51,qJ5vr3dAMah1cebv8JnDQLIwX+Q=,7e+0IB4tcoht1kph84WhKi96A/Q=
45,51,qJ5vr3dAMah1cebv8JnDQLIwX+Q=,7e+0IB4tcoht1kph84WhKi96A/Q=
46,51,qJ5vr3dAMah1cebv8JnDQLIwX+Q=,7e+0IB4tcoht1kph84WhKi96A/Q=
47,51,qJ5vr3dAMah1cebv8JnDQLIwX+Q=,7e+0IB4tcoht1kph84WhKi96A/Q=
41,52,qJ5vr3dAMah1cebv8JnDQLIwX+Q=,7e+0IB4tcoht1kph84WhKi96A/Q=
42,52,qJ5vr3dAMah1cebv8JnDQLIwX+Q=,7e+0IB4tcoht1kph84WhKi96A/Q=
43,52,qJ5vr3dAMah1cebv8JnDQLIwX+Q=,7e+0IB4tcoht1kph84WhKi96A/Q=
44,52,qJ5vr3dAMah1cebv8JnDQLIwX+Q=,7e+0IB4tcoht1kph84WhKi96A/Q=
45,52,qJ5vr3dAMah1cebv8JnDQLIwX+Q=,7e+0IB4tcoht1kph84WhKi96A/Q=
46,52,qJ5vr3dAMah1cebv8JnDQLIwX+Q=,7e+0IB4tcoht1kph84WhKi96A/Q=
47,52,qJ5vr3dAMah1cebv8JnDQLIwX+Q=,7e+0IB4tcoht1kph84WhKi96A/Q=
41,53,qJ5vr3dAMah1cebv8JnDQLIwX+Q=,7e+0IB4tcoht1kph84WhKi96A/Q=
42,53,qJ5vr3dAMah1cebv8JnDQLIwX+Q=,7e+0IB4tcoht1kph84WhKi96A/Q=
43,53,qJ5vr3dAMah1cebv8JnDQLIwX+Q=,7e+0IB4tcoht1kph84WhKi96A/Q=
44,53,qJ5vr3dAMah1cebv8JnDQLIwX+Q=,7e+0IB4tcoht1kph84WhKi96A/Q=
45,53,qJ5vr3dAMah1cebv8JnDQLIwX+Q=,7e+0IB4tcoht1kph84WhKi96A/Q=
46,53,qJ5vr3dAMah1cebv8JnDQLIwX+Q=,7e+0IB4tcoht1kph84WhKi96A/Q=
47,53,qJ5vr3dAMah1cebv8JnDQLIwX+Q=,7e+0IB4tcoht1kph84WhKi96A/Q=
41,54,qJ5vr3dAMah1cebv8JnDQLIwX+Q=,7e+0IB4tcoht1kph84WhKi96A/Q=
42,54,qJ5vr3dAMah1cebv8JnDQLIwX+Q=,7e+0IB4tcoht1kph84WhKi96A/Q=
41,48,qJ5vr3dAMah1cebv8JnDQLIwX+Q=,7e+0IB4tcoht1kph84WhKi96A/Q=
42,48,qJ5vr3dAMah1cebv8JnDQLIwX+Q=,7e+0IB4tcoht1kph84WhKi96A/Q=
