0,0,ptOTlBBPq3MqRLCK5fqq80jqXBY=,iSRkaIzvTRcW0OaFCvqLsrczNPs=
1,0,ptOTlBBPq3MqRLCK5fqq80jqXBY=,iSRkaIzvTRcW0OaFCvqLsrczNPs=
2,0,ptOTlBBPq3MqRLCK5fqq80jqXBY=,GPn7rc2D5kLjo4vpILHZIPTfosk=
0,1,ptOTlBBPq3MqRLCK5fqq80jqXBY=,q43ejSvSSuWaCB3iOEffwOA36HQ=
1,1,ptOTlBBPq3MqRLCK5fqq80jqXBY=,nvCVZ+e1I6kjVibfWdQkWziwWgc=
2,1,ptOTlBBPq3MqRLCK5fqq80jqXBY=,q43ejSvSSuWaCB3iOEffwOA36HQ=
3,1,ptOTlBBPq3MqRLCK5fqq80jqXBY=,xlcwyvA+xZgrB6ttfKPQzKIr/Zo=
0,2,ptOTlBBPq3MqRLCK5fqq80jqXBY=,xlcwyvA+xZgrB6ttfKPQzKIr/Zo=
1,2,ptOTlBBPq3MqRLCK5fqq80jqXBY=,q43ejSvSSuWaCB3iOEffwOA36HQ=
2,2,ptOTlBBPq3MqRLCK5fqq80jqXBY=,xlcwyvA+xZgrB6ttfKPQzKIr/Zo=
3,2,ptOTlBBPq3MqRLCK5fqq80jqXBY=,q43ejSvSSuWaCB3iOEffwOA36HQ=
1,3,ptOTlBBPq3MqRLCK5fqq80jqXBY=,xlcwyvA+xZgrB6ttfKPQzKIr/Zo=
2,3,ptOTlBBPq3MqRLCK5fqq80jqXBY=,q43ejSvSSuWaCB3iOEffwOA36HQ=
3,3,ptOTlBBPq3MqRLCK5fqq80jqXBY=,ZTetPS7Oypfgf0Q+FOpZO8Ejvp0=
4,3,ptOTlBBPq3MqRLCK5fqq80jqXBY=,/tJcXjAw5aDrDOVhuXhvbynXvps=
3,4,ptOTlBBPq3MqRLCK5fqq80jqXBY=,/tJcXjAw5aDrDOVhuXhvbynXvps=
4,4,ptOTlBBPq3MqRLCK5fqq80jqXBY=,/tJcXjAw5aDrDOVhuXhvbynXvps=
