2,-2,c6rC3Q1NhHS5PYUhNTvv79DAB4o=,LQqolacnrlaqup+GvPhO9vftgkU=
1,-2,c6rC3Q1NhHS5PYUhNTvv79DAB4o=,h8BuezOLVxLsIzxZiLKg9cNahqo=
0,-2,c6rC3Q1NhHS5PYUhNTvv79DAB4o=,h8BuezOLVxLsIzxZiLKg9cNahqo=
7,-2,c6rC3Q1NhHS5PYUhNTvv79DAB4o=,ftlNTahU63+m5/ZRL4s27EJIjUU=
6,-2,c6rC3Q1NhHS5PYUhNTvv79DAB4o=,ftlNTahU63+m5/ZRL4s27EJIjUU=
2,-1,c6rC3Q1NhHS5PYUhNTvv79DAB4o=,LQqolacnrlaqup+GvPhO9vftgkU=
1,-1,c6rC3Q1NhHS5PYUhNTvv79DAB4o=,h8BuezOLVxLsIzxZiLKg9cNahqo=
7,-1,c6rC3Q1NhHS5PYUhNTvv79DAB4o=,ftlNTahU63+m5/ZRL4s27EJIjUU=
4,-2,c6rC3Q1NhHS5PYUhNTvv79DAB4o=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
0,-1,c6rC3Q1NhHS5PYUhNTvv79DAB4o=,h8BuezOLVxLsIzxZiLKg9cNahqo=
5,-1,c6rC3Q1NhHS5PYUhNTvv79DAB4o=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
5,-2,c6rC3Q1NhHS5PYUhNTvv79DAB4o=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
4,-1,c6rC3Q1NhHS5PYUhNTvv79DAB4o=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
3,-2,c6rC3Q1NhHS5PYUhNTvv79DAB4o=,LQqolacnrlaqup+GvPhO9vftgkU=
6,-1,c6rC3Q1NhHS5PYUhNTvv79DAB4o=,ftlNTahU63+m5/ZRL4s27EJIjUU=
3,-1,c6rC3Q1NhHS5PYUhNTvv79DAB4o=,LQqolacnrlaqup+GvPhO9vftgkU=
